Outcode,Latitude,Longitude
AB10,57.131086,-2.122482
AB11,57.13121,-2.082261
AB12,57.098381,-2.1724
AB13,57.108,-2.237
AB14,57.101,-2.27
AB15,57.143396,-2.199525
AB16,57.161,-2.156
AB21,57.245343,-2.22555
AB22,57.187186,-2.131376
AB23,57.230843,-2.092813
AB25,57.154591,-2.118918
AB30,56.851566,-2.469034
AB31,57.066594,-2.533141
AB32,57.151623,-2.372573
AB33,57.225,-2.741
AB34,57.094498,-2.815032
AB35,57.038,-3.149
AB36,57.197,-3.067
AB37,57.331,-3.351
AB38,57.486,-3.225
AB39,56.978,-2.217
AB41,57.376,-2.105
AB42,57.501,-1.888
AB43,57.637345,-2.066319
AB44,57.669,-2.492
AB45,57.651,-2.566
AB51,57.289,-2.405
AB52,57.344,-2.607
AB53,57.530753,-2.392198
AB54,57.454,-2.763
AB55,57.491337,-2.997465
AB56,57.666412,-2.906093
AL1,51.748873,-0.328511
AL10,51.764893,-0.240376
AL2,51.718527,-0.329894
AL3,51.79351,-0.400949
AL4,51.783294,-0.285137
AL5,51.820047,-0.366133
AL6,51.831016,-0.208101
AL7,51.797992,-0.183996
AL8,51.803892,-0.222712
AL9,51.746546,-0.19028
B1,52.4792,-1.910378
B10,52.468728,-1.853245
B11,52.458409,-1.852449
B12,52.463585,-1.900077
B13,52.43701,-1.882258
B14,52.420689,-1.885614
B15,52.462825,-1.927011
B16,52.479854,-1.935623
B17,52.464947,-1.967478
B18,52.490946,-1.927561
B19,52.49658,-1.908471
B2,52.479313,-1.899401
B20,52.516158,-1.919277
B21,52.509929,-1.941478
B23,52.526621,-1.855603
B24,52.518251,-1.825529
B25,52.464577,-1.837034
B26,52.462616,-1.781229
B27,52.443168,-1.821618
B28,52.426758,-1.83976
B29,52.43594,-1.944866
B3,52.480608,-1.903612
B30,52.421012,-1.925162
B31,52.410197,-1.974416
B32,52.437666,-2.001487
B33,52.477126,-1.788998
B34,52.494359,-1.785307
B35,52.51832,-1.788507
B36,52.500333,-1.78411
B37,52.47749,-1.753672
B38,52.396208,-1.926215
B4,52.483372,-1.890745
B40,52.462521,-1.727142
B42,52.531917,-1.910954
B43,52.548295,-1.924235
B44,52.546141,-1.884455
B45,52.383095,-2.002193
B46,52.502405,-1.680957
B47,52.392856,-1.878858
B48,52.359024,-1.940266
B49,52.214357,-1.866247
B5,52.465858,-1.903668
B50,52.175362,-1.844343
B6,52.510131,-1.882424
B60,52.317093,-2.04617
B61,52.348538,-2.087815
B62,52.439416,-2.047562
B63,52.450894,-2.071439
B64,52.474398,-2.069161
B65,52.48484,-2.04352
B66,52.49093,-1.968468
B67,52.484635,-1.980759
B68,52.482799,-2.000643
B69,52.501095,-2.030596
B7,52.494562,-1.864605
B70,52.525509,-2.003138
B71,52.528811,-1.986258
B72,52.550487,-1.821869
B73,52.552365,-1.854077
B74,52.583927,-1.861645
B75,52.587721,-1.802578
B76,52.546227,-1.7572
B77,52.615575,-1.667368
B78,52.594458,-1.68771
B79,52.670108,-1.65218
B8,52.490913,-1.843869
B80,52.283983,-1.886906
B9,52.47764,-1.851287
B90,52.397379,-1.824612
B91,52.414462,-1.77557
B92,52.428283,-1.744567
B93,52.370204,-1.7303
B94,52.34772,-1.790566
B95,52.273603,-1.787085
B96,52.264208,-1.973759
B97,52.297411,-1.973224
B98,52.308748,-1.905814
BA1,51.412421,-2.364541
BA10,51.119452,-2.425421
BA11,51.222273,-2.338774
BA12,51.153475,-2.153233
BA13,51.26019,-2.169008
BA14,51.321183,-2.183504
BA15,51.36125,-2.262028
BA16,51.129529,-2.751422
BA2,51.334721,-2.389162
BA20,50.937882,-2.645235
BA21,50.961038,-2.640292
BA22,50.967614,-2.615037
BA3,51.258476,-2.481704
BA4,51.152393,-2.532475
BA5,51.226542,-2.659097
BA6,51.137055,-2.710412
BA7,51.088054,-2.530787
BA8,51.012263,-2.411274
BA9,51.056438,-2.420397
BB1,53.755406,-2.456299
BB10,53.789249,-2.202298
BB11,53.77265,-2.267867
BB12,53.820884,-2.311476
BB18,53.91102,-2.165807
BB2,53.741,-2.5
BB3,53.698,-2.465
BB4,53.703,-2.29
BB5,53.754,-2.371
BB6,53.792,-2.417
BB7,53.874,-2.386
BB8,53.858,-2.163
BB9,53.856459,-2.233034
BD1,53.795331,-1.754943
BD10,53.827504,-1.724543
BD11,53.745536,-1.676584
BD12,53.754484,-1.757602
BD13,53.796096,-1.861498
BD14,53.784158,-1.82565
BD15,53.812296,-1.846475
BD16,53.852957,-1.835035
BD17,53.849992,-1.759311
BD18,53.829517,-1.78032
BD19,53.730002,-1.714016
BD2,53.816628,-1.739159
BD20,53.906112,-1.973541
BD21,53.850815,-1.902782
BD22,53.850465,-2.004176
BD23,54.065761,-2.108685
BD24,54.107831,-2.254446
BD3,53.799674,-1.728295
BD4,53.773519,-1.702491
BD5,53.778323,-1.756019
BD6,53.766497,-1.784479
BD7,53.783309,-1.783879
BD8,53.80229,-1.788241
BD9,53.818663,-1.789009
BH1,50.725566,-1.871704
BH10,50.758082,-1.898459
BH11,50.760473,-1.921634
BH12,50.738831,-1.926102
BH13,50.704265,-1.929996
BH14,50.717734,-1.94383
BH15,50.712652,-1.99488
BH16,50.745831,-2.047985
BH17,50.750635,-1.963527
BH18,50.759083,-1.99756
BH19,50.633701,-1.996762
BH2,50.723265,-1.878313
BH20,50.691366,-2.132027
BH21,50.85094,-1.974827
BH22,50.807066,-1.887595
BH23,50.765128,-1.768778
BH24,50.852293,-1.76088
BH25,50.765682,-1.657841
BH3,50.734458,-1.881671
BH31,50.875015,-1.87281
BH4,50.721093,-1.897089
BH5,50.72601,-1.840529
BH6,50.730295,-1.802762
BH7,50.738452,-1.830801
BH8,50.745078,-1.846279
BH9,50.752624,-1.886602
BL0,53.636852,-2.30806
BL1,53.597754,-2.453484
BL2,53.593693,-2.391324
BL3,53.568916,-2.422751
BL4,53.547,-2.4
BL5,53.55759,-2.502241
BL6,53.592,-2.539
BL7,53.63,-2.421
BL8,53.605,-2.327
BL9,53.5977,-2.279207
BN1,50.850784,-0.142862
BN10,50.797529,0.001428
BN11,50.813828,-0.373322
BN12,50.818779,-0.430321
BN13,50.848707,-0.425484
BN14,50.847599,-0.385276
BN15,50.838028,-0.32234
BN16,50.834167,-0.496557
BN17,50.818908,-0.551567
BN18,50.859865,-0.582145
BN2,50.826109,-0.079503
BN20,50.775889,0.233311
BN21,50.773,0.277
BN22,50.788,0.284
BN23,50.798425,0.309738
BN24,50.818566,0.338254
BN25,50.781231,0.12157
BN26,50.82473,0.197928
BN27,50.877024,0.2646
BN3,50.840303,-0.179222
BN41,50.84153,-0.219408
BN42,50.838239,-0.225923
BN43,50.853764,-0.269797
BN44,50.904437,-0.321909
BN45,50.868275,-0.179501
BN5,50.930604,-0.261921
BN6,50.934068,-0.149694
BN7,50.880791,-0.024434
BN8,50.908128,0.080611
BN9,50.800774,0.04936
BR1,51.412584,0.024843
BR2,51.370626,0.029214
BR3,51.402093,-0.029233
BR4,51.375861,-0.004384
BR5,51.391538,0.100783
BR6,51.354868,0.101492
BR7,51.412562,0.058473
BR8,51.394097,0.177071
BS1,51.454813,-2.598741
BS10,51.516834,-2.629762
BS11,51.497,-2.675
BS13,51.412,-2.611
BS14,51.413,-2.561
BS15,51.452788,-2.504724
BS16,51.485,-2.51
BS2,51.457911,-2.579273
BS20,51.479,-2.752
BS21,51.42869,-2.827981
BS22,51.36,-2.929
BS23,51.343,-2.97
BS24,51.326837,-2.908488
BS25,51.318027,-2.829428
BS26,51.279,-2.855
BS27,51.271,-2.77
BS28,51.225,-2.814
BS29,51.334672,-2.866346
BS3,51.436461,-2.606328
BS30,51.445,-2.472
BS31,51.408,-2.491
BS32,51.555759,-2.571819
BS34,51.521284,-2.567585
BS35,51.596,-2.549
BS36,51.526,-2.486
BS37,51.542237,-2.414046
BS39,51.340495,-2.544411
BS4,51.435995,-2.565165
BS40,51.339029,-2.694831
BS41,51.422,-2.651
BS48,51.420443,-2.732437
BS49,51.37468,-2.809159
BS5,51.463825,-2.5499
BS6,51.473759,-2.597623
BS7,51.486629,-2.580236
BS8,51.45552,-2.655662
BS9,51.485602,-2.621438
BS99,51.458,-2.573
BT1,54.601176,-5.925854
BT10,54.55807,-5.988757
BT11,54.577625,-5.999892
BT12,54.587395,-5.966411
BT13,54.610526,-5.96251
BT14,54.631355,-5.996693
BT15,54.639727,-5.94435
BT16,54.594316,-5.794319
BT17,54.563774,-6.022777
BT18,54.641514,-5.808907
BT19,54.64479,-5.668396
BT2,54.592745,-5.929459
BT20,54.655902,-5.664178
BT21,54.637195,-5.567919
BT22,54.479397,-5.540166
BT23,54.539753,-5.737487
BT24,54.407121,-5.876774
BT25,54.378729,-6.112343
BT26,54.448195,-6.058486
BT27,54.494518,-6.011254
BT28,54.53944,-6.156332
BT29,54.599378,-6.17755
BT3,54.617316,-5.893673
BT30,54.344105,-5.715785
BT31,54.277897,-6.010497
BT32,54.450271,-6.017143
BT33,54.344555,-5.920986
BT34,54.151208,-6.115586
BT35,54.563346,-6.349597
BT36,54.685324,-5.968416
BT37,54.676885,-5.906051
BT38,54.745347,-5.797671
BT39,54.736919,-6.008689
BT4,54.585972,-5.870517
BT40,54.841795,-5.819685
BT41,54.744728,-6.314515
BT42,54.851127,-6.232238
BT43,54.929872,-6.231816
BT44,54.976183,-6.241405
BT45,54.821811,-6.879628
BT46,54.876236,-6.662092
BT47,54.937415,-7.045536
BT48,55.00947,-7.330904
BT49,55.071154,-6.954062
BT5,54.577868,-5.86411
BT51,55.021468,-6.684472
BT52,55.070081,-6.629119
BT53,55.085,-6.473
BT54,55.2,-6.258
BT55,55.18,-6.71
BT56,55.198,-6.649
BT57,55.202,-6.517
BT6,54.569974,-5.881813
BT60,54.27765,-6.656328
BT61,54.368,-6.623
BT62,54.412,-6.464
BT63,54.404,-6.389
BT64,54.45,-6.392
BT65,54.445,-6.366
BT66,54.455,-6.333
BT67,54.487,-6.268
BT68,54.366,-6.848
BT69,54.424,-6.949
BT7,54.580174,-5.925269
BT70,54.515,-6.887
BT71,54.510887,-6.664113
BT74,54.343,-7.665
BT75,54.369185,-7.298166
BT76,54.419,-7.191
BT77,54.427,-7.117
BT78,54.571,-7.374
BT79,54.624,-7.201
BT8,54.532095,-5.939289
BT80,54.645,-6.748
BT81,54.694,-7.614
BT82,54.826,-7.427
BT9,54.569516,-5.955895
BT92,54.223,-7.462
BT93,54.465,-7.826
BT94,54.376,-7.541
CA1,54.884411,-2.913138
CA10,54.611,-2.659
CA11,54.664,-2.786
CA12,54.602,-3.133
CA13,54.66,-3.366
CA14,54.62389,-3.496364
CA15,54.712,-3.481
CA16,54.574,-2.483
CA17,54.479,-2.35
CA18,54.354,-3.39
CA19,54.387,-3.382
CA2,54.884,-2.949
CA20,54.41,-3.461
CA21,54.445,-3.515
CA22,54.48,-3.531
CA23,54.514,-3.493
CA24,54.515,-3.542
CA25,54.523,-3.517
CA26,54.544,-3.481
CA27,54.491,-3.592
CA28,54.54505,-3.583306
CA3,54.907,-2.939
CA4,54.83682,-2.804464
CA5,54.855,-3.015
CA6,54.994,-2.892
CA7,54.807,-3.237
CA8,54.939,-2.685
CA9,54.802,-2.419
CB1,52.196481,0.063253
CB10,52.031704,0.288008
CB11,52.000225,0.191351
CB2,52.188521,0.12703
CB3,52.212449,0.102385
CB4,52.223021,0.135567
CB5,52.21899,0.152101
CB6,52.404,0.224
CB7,52.382019,0.351405
CB8,52.222012,0.446478
CB9,52.084317,0.445598
CF10,51.473451,-3.165409
CF11,51.469015,-3.198052
CF14,51.524243,-3.193911
CF15,51.542365,-3.287235
CF23,51.517722,-3.151578
CF24,51.484402,-3.160073
CF3,51.531671,-3.097827
CF31,51.510827,-3.570723
CF32,51.534454,-3.595119
CF33,51.52722,-3.649109
CF34,51.608871,-3.64757
CF35,51.524525,-3.530609
CF36,51.488946,-3.701341
CF37,51.613122,-3.341666
CF38,51.571102,-3.328536
CF39,51.599351,-3.434467
CF40,51.616378,-3.455906
CF41,51.648606,-3.479228
CF42,51.667744,-3.530892
CF43,51.656878,-3.458452
CF44,51.747777,-3.500599
CF45,51.670291,-3.360548
CF46,51.67177,-3.295801
CF47,51.752334,-3.377307
CF48,51.755637,-3.382044
CF5,51.474835,-3.286096
CF61,51.4178,-3.505707
CF62,51.40745,-3.359659
CF63,51.411489,-3.250475
CF64,51.428866,-3.205866
CF71,51.463101,-3.453937
CF72,51.530093,-3.391728
CF81,51.6906,-3.257353
CF82,51.652352,-3.241683
CF83,51.584521,-3.205508
CH1,53.225184,-2.937352
CH2,53.235007,-2.855122
CH3,53.152085,-2.799526
CH4,53.161163,-2.95939
CH41,53.394107,-3.091767
CH42,53.374,-3.021
CH43,53.383,-3.058
CH44,53.415,-3.036
CH45,53.428,-3.05
CH46,53.404274,-3.109675
CH47,53.395319,-3.168938
CH48,53.370166,-3.17631
CH49,53.381,-3.103
CH5,53.204,-3.041
CH6,53.251549,-3.142813
CH60,53.323399,-3.099473
CH61,53.347433,-3.106494
CH62,53.336365,-2.976732
CH63,53.339399,-3.021777
CH64,53.288,-3.047
CH65,53.285224,-2.90533
CH66,53.278807,-2.948761
CH7,53.169,-3.133
CH8,53.281,-3.241
CM0,51.68025,0.842547
CM1,51.756745,0.426735
CM11,51.619913,0.461591
CM12,51.618231,0.407296
CM13,51.609196,0.334102
CM14,51.637039,0.264254
CM15,51.650137,0.312163
CM16,51.703168,0.124299
CM17,51.767718,0.167636
CM18,51.753245,0.106598
CM19,51.759866,0.054801
CM2,51.711329,0.497149
CM20,51.783598,0.103772
CM21,51.819851,0.13435
CM22,51.873244,0.226269
CM23,51.88921,0.16068
CM24,51.892387,0.221296
CM3,51.72956,0.583012
CM4,51.684023,0.379196
CM5,51.725365,0.26095
CM6,51.873082,0.369539
CM7,51.935816,0.490817
CM8,51.81097,0.630306
CM9,51.739208,0.726883
CO1,51.888418,0.911281
CO10,52.019778,0.698861
CO11,51.937062,1.090068
CO12,51.920005,1.204421
CO13,51.84923,1.22847
CO14,51.85396,1.26742
CO15,51.794028,1.152117
CO16,51.836693,1.110526
CO2,51.85441,0.861843
CO3,51.886411,0.853792
CO4,51.925263,0.913666
CO5,51.8268,0.825379
CO6,51.955097,0.793075
CO7,51.921308,1.010534
CO8,51.972092,0.766653
CO9,51.977796,0.5887
CR0,51.362751,-0.071633
CR2,51.345684,-0.075887
CR3,51.289343,-0.070594
CR4,51.400683,-0.158003
CR5,51.304967,-0.150067
CR6,51.308,-0.052
CR7,51.39484,-0.108912
CR8,51.324034,-0.115223
CT1,51.278952,1.079734
CT10,51.367125,1.420852
CT11,51.337221,1.410257
CT12,51.337047,1.340266
CT13,51.267,1.33
CT14,51.216,1.387
CT15,51.171,1.284
CT16,51.14,1.302
CT17,51.130638,1.292967
CT18,51.116864,1.141256
CT19,51.089394,1.16442
CT2,51.297463,1.06317
CT20,51.079,1.166
CT21,51.073,1.078
CT3,51.278,1.212
CT4,51.216168,1.050547
CT5,51.345013,1.021784
CT6,51.35528,1.139413
CT7,51.360025,1.307216
CT8,51.38,1.341
CT9,51.375084,1.388641
CV1,52.410338,-1.509154
CV10,52.526926,-1.519597
CV11,52.517526,-1.43076
CV12,52.480709,-1.458551
CV13,52.597673,-1.416553
CV2,52.432344,-1.446061
CV21,52.347041,-1.366452
CV22,52.355809,-1.268748
CV23,52.365233,-1.298814
CV3,52.388827,-1.475226
CV31,52.269384,-1.511554
CV32,52.305753,-1.524064
CV33,52.262406,-1.49152
CV34,52.277188,-1.573354
CV35,52.212099,-1.578232
CV36,52.084183,-1.62625
CV37,52.180784,-1.708463
CV4,52.390339,-1.56066
CV47,52.2253,-1.358965
CV5,52.424186,-1.562449
CV6,52.439743,-1.507503
CV7,52.446239,-1.514981
CV8,52.3605,-1.525645
CV9,52.601777,-1.57812
CW1,53.112178,-2.416255
CW10,53.187691,-2.449316
CW11,53.146503,-2.354374
CW12,53.170861,-2.224969
CW2,53.081,-2.446
CW3,53,-2.406
CW4,53.208429,-2.31601
CW5,53.062,-2.521
CW6,53.162,-2.666
CW7,53.173027,-2.541495
CW8,53.248782,-2.5933
CW9,53.277959,-2.498544
DA1,51.446531,0.206018
DA10,51.444,0.308
DA11,51.436357,0.344804
DA12,51.414621,0.407866
DA13,51.383815,0.346476
DA14,51.424324,0.118534
DA15,51.441422,0.101025
DA16,51.465047,0.106971
DA17,51.487,0.149
DA18,51.487302,0.161395
DA2,51.430654,0.229322
DA3,51.380714,0.297088
DA4,51.391,0.233
DA5,51.436119,0.14644
DA6,51.45581,0.142867
DA7,51.467628,0.149559
DA8,51.479398,0.179717
DA9,51.44638,0.281677
DD1,56.460856,-2.9588
DD10,56.747,-2.427
DD11,56.602729,-2.658503
DD2,56.47,-3.027
DD3,56.502379,-3.038736
DD4,56.510804,-2.949705
DD5,56.478,-2.862
DD6,56.437,-2.925
DD7,56.503,-2.718
DD8,56.656,-2.922
DD9,56.748,-2.667
DE1,52.903346,-1.511342
DE11,52.77274,-1.542241
DE12,52.723163,-1.578536
DE13,52.788188,-1.723433
DE14,52.800485,-1.6229
DE15,52.797609,-1.588707
DE21,52.951351,-1.431864
DE22,52.946825,-1.511562
DE23,52.89835,-1.502785
DE24,52.89,-1.451
DE3,52.906961,-1.521844
DE4,53.142536,-1.592009
DE45,53.215,-1.676
DE5,53.048196,-1.405241
DE55,53.101,-1.371
DE56,53.022,-1.474
DE6,52.968585,-1.688596
DE65,52.867,-1.61
DE7,52.970977,-1.352887
DE72,52.894,-1.359
DE73,52.852247,-1.448961
DE74,52.844,-1.33
DE75,53.012576,-1.350302
DG1,55.073,-3.58
DG10,55.32,-3.437
DG11,55.114,-3.336
DG12,54.99,-3.251
DG13,55.173,-3.029
DG14,55.081,-2.985
DG16,54.997,-3.068
DG2,55.065,-3.657
DG3,55.237,-3.799
DG4,55.375,-3.952
DG5,54.922,-3.81
DG6,54.837,-4.055
DG7,54.968,-4.012
DG8,54.915247,-4.609151
DG9,54.878,-5.021
DH1,54.777922,-1.55439
DH2,54.86,-1.597
DH3,54.867821,-1.551909
DH4,54.845395,-1.489553
DH5,54.825344,-1.462171
DH6,54.753,-1.464
DH7,54.784989,-1.669494
DH8,54.856,-1.844
DH9,54.84862,-1.664176
DL1,54.550379,-1.526809
DL10,54.412598,-1.679784
DL11,54.439,-1.875
DL12,54.572,-1.985
DL13,54.716,-1.954
DL14,54.652,-1.69
DL15,54.709628,-1.740801
DL16,54.699,-1.604
DL17,54.681,-1.54
DL2,54.532952,-1.623143
DL3,54.543151,-1.574602
DL4,54.63,-1.643
DL5,54.617,-1.576
DL6,54.371,-1.389
DL7,54.359654,-1.501357
DL8,54.293,-1.786
DL9,54.375,-1.709
DN1,53.523749,-1.13163
DN10,53.439403,-0.962408
DN11,53.450182,-1.104198
DN12,53.477226,-1.232874
DN14,53.711665,-0.936317
DN15,53.647183,-0.642731
DN16,53.570202,-0.624399
DN17,53.572,-0.701
DN18,53.68,-0.446
DN19,53.684,-0.359
DN2,53.534107,-1.102256
DN20,53.558,-0.505
DN21,53.416449,-0.645818
DN22,53.323,-0.927
DN3,53.540041,-1.060731
DN31,53.575009,-0.094131
DN32,53.562867,-0.067944
DN33,53.548657,-0.100349
DN34,53.56013,-0.108271
DN35,53.555,-0.035
DN36,53.511,-0.037
DN37,53.541,-0.135
DN38,53.561,-0.392
DN39,53.617,-0.334
DN4,53.504282,-1.12104
DN40,53.621,-0.224
DN41,53.58839,-0.211516
DN5,53.557811,-1.216272
DN6,53.594658,-1.176678
DN7,53.573751,-1.030587
DN8,53.610811,-0.927518
DN9,53.517186,-0.940873
DT1,50.710347,-2.4513
DT10,50.937,-2.333
DT11,50.86,-2.181
DT2,50.749,-2.453
DT3,50.641,-2.466
DT4,50.6055,-2.46886
DT5,50.548,-2.441
DT6,50.739,-2.775
DT7,50.729,-2.946
DT8,50.816,-2.758
DT9,50.941,-2.515
