Outcode,Latitude,Longitude
DY1,52.517257,-2.09395
DY10,52.374841,-2.194016
DY11,52.382557,-2.258012
DY12,52.382574,-2.343756
DY13,52.324178,-2.283647
DY14,52.383725,-2.419712
DY2,52.492336,-2.085178
DY3,52.527922,-2.166603
DY4,52.5328,-2.054678
DY5,52.485945,-2.121581
DY6,52.496759,-2.173682
DY7,52.480567,-2.22685
DY8,52.45348,-2.157326
DY9,52.414482,-2.114541
E1,51.514997,-0.058707
E10,51.566937,-0.02058
E11,51.570225,0.016903
E12,51.55312,0.049956
E13,51.526833,0.025686
E14,51.502526,-0.017603
E15,51.538668,-0.000002
E16,51.511717,0.008797
E17,51.586008,-0.01838
E18,51.592584,0.025743
E1W,51.508,-0.058
E2,51.529447,-0.060197
E3,51.528805,-0.022753
E4,51.634048,-0.005886
E5,51.56232,-0.052916
E6,51.525507,0.057241
E7,51.547208,0.027899
E8,51.543908,-0.066085
E9,51.543915,-0.04111
EC1,51.52416,-0.096177
EC1A,51.52,-0.103
EC1M,51.520874,-0.104983
EC1N,51.52,-0.108
EC1R,51.525471,-0.107929
EC1V,51.527448,-0.095442
EC1Y,51.523,-0.093
EC2,51.520232,-0.094691
EC2A,51.523,-0.085
EC2M,51.518,-0.086
EC2N,51.519565,-0.096894
EC2R,51.517,-0.092
EC2V,51.516,-0.093
EC2Y,51.520875,-0.099838
EC3,51.516282,-0.091746
EC3A,51.515,-0.081
EC3M,51.512,-0.083
EC3N,51.513,-0.079
EC3P,51.52,-0.101
EC3R,51.512,-0.085
EC3V,51.517594,-0.097625
EC4,51.516936,-0.099089
EC4A,51.516,-0.107
EC4M,51.515,-0.1
EC4N,51.517592,-0.099089
EC4R,51.512,-0.091
EC4V,51.513,-0.1
EC4Y,51.514,-0.107
EH1,55.95246,-3.193287
EH10,55.911085,-3.209224
EH11,55.931822,-3.259573
EH12,55.938025,-3.289028
EH13,55.914516,-3.250549
EH14,55.890045,-3.313271
EH15,55.949294,-3.11464
EH16,55.920213,-3.147799
EH17,55.907,-3.142
EH18,55.877368,-3.12549
EH19,55.869098,-3.098223
EH2,55.954426,-3.19428
EH20,55.880631,-3.141154
EH21,55.939,-3.045
EH22,55.892311,-3.043981
EH23,55.825999,-3.071295
EH24,55.851,-3.133
EH25,55.849896,-3.188347
EH26,55.833,-3.224
EH27,55.89,-3.422
EH28,55.914962,-3.488545
EH29,55.958629,-3.325925
EH3,55.95544,-3.199752
EH30,55.977132,-3.343232
EH31,56.044746,-2.78237
EH32,55.98128,-2.922538
EH33,55.939938,-2.924859
EH34,55.909708,-2.888197
EH35,55.911,-2.942
EH36,55.856,-2.851
EH37,55.862,-2.96
EH38,55.786,-2.96
EH39,56.022239,-2.729134
EH4,55.964883,-3.266006
EH40,55.99,-2.655
EH41,55.948,-2.774
EH42,55.986639,-2.529941
EH43,55.624,-3.01
EH44,55.630819,-3.117536
EH45,55.655,-3.191
EH46,55.737,-3.35
EH47,55.8487,-3.657962
EH48,55.904639,-3.68306
EH49,55.976,-3.598
EH5,55.973644,-3.216067
EH51,56.011,-3.605
EH52,55.935884,-3.533657
EH53,55.894,-3.476
EH54,55.887069,-3.531673
EH55,55.827129,-3.586158
EH6,55.974212,-3.16994
EH7,55.961516,-3.160533
EH8,55.948574,-3.157292
EH9,55.93123,-3.185591
EN1,51.65707,-0.064145
EN10,51.737466,-0.038469
EN11,51.765161,-0.020712
EN2,51.66756,-0.104104
EN3,51.659716,-0.043503
EN4,51.654983,-0.16244
EN5,51.657535,-0.212605
EN6,51.703122,-0.182729
EN7,51.707789,-0.068741
EN8,51.699894,-0.034704
EN9,51.705839,0.019222
EX1,50.735387,-3.495332
EX10,50.716999,-3.258028
EX11,50.742373,-3.291821
EX12,50.711479,-3.101514
EX13,50.79597,-3.005628
EX14,50.833567,-3.182384
EX15,50.867547,-3.312843
EX16,50.939876,-3.513306
EX17,50.836527,-3.728982
EX18,50.89332,-3.900604
EX19,50.890882,-4.009567
EX2,50.698819,-3.526343
EX20,50.772251,-4.047948
EX21,50.799841,-4.215507
EX22,50.834593,-4.377198
EX23,50.811782,-4.544738
EX24,50.740181,-3.118285
EX3,50.695845,-3.454003
EX31,51.091432,-4.019402
EX32,51.070289,-3.957099
EX33,51.116494,-4.149066
EX34,51.185742,-4.097032
EX35,51.219583,-3.797174
EX36,51.021587,-3.767475
EX37,50.979092,-3.939565
EX38,50.938861,-4.147522
EX39,51.039546,-4.386887
EX4,50.741851,-3.552241
EX5,50.764172,-3.464934
EX6,50.677,-3.597
EX7,50.592,-3.473
EX8,50.629,-3.401
EX9,50.639,-3.323
FK1,55.944042,-3.808719
FK10,56.115,-3.781
FK11,56.15,-3.85
FK12,56.135235,-3.800051
FK13,56.151,-3.74
FK14,56.166,-3.66
FK15,56.203,-3.949
FK16,56.191,-4.059
FK17,56.24,-4.219
FK18,56.325,-4.328
FK19,56.371,-4.313
FK2,56.018196,-3.760685
FK20,56.406,-4.63
FK21,56.466,-4.319
FK3,56.013813,-3.714347
FK4,55.997,-3.906
FK5,56.025,-3.818
FK6,56.022,-3.915
FK7,56.097,-3.917
FK8,56.131,-4.051
FK9,56.142,-3.94
FY1,53.815688,-3.043205
FY2,53.845,-3.039
FY3,53.821,-3.021
FY4,53.791,-3.028
FY5,53.874,-3.021
FY6,53.868,-2.981
FY7,53.916,-3.026
FY8,53.755768,-2.989812
G1,55.860728,-4.250792
G11,55.875426,-4.28626
G12,55.881937,-4.30071
G13,55.894,-4.347
G14,55.879865,-4.356199
G15,55.91,-4.365
G2,55.863181,-4.256355
G20,55.886,-4.282
G21,55.881,-4.22
G22,55.89,-4.251
G23,55.906808,-4.280199
G3,55.86522,-4.273145
G31,55.857,-4.208
G32,55.845503,-4.168896
G33,55.876658,-4.160782
G34,55.86876,-4.115423
G4,55.866838,-4.256146
G40,55.848,-4.222
G41,55.838,-4.282
G42,55.833009,-4.253158
G43,55.818,-4.29
G44,55.814,-4.255
G45,55.805,-4.231
G46,55.804,-4.307
G5,55.848,-4.252
G51,55.858,-4.314
G52,55.848,-4.348
G53,55.827206,-4.339707
G60,55.922,-4.453
G61,55.919,-4.33
G62,55.943,-4.32
G63,56.042,-4.364
G64,55.91953,-4.22368
G65,55.973,-4.057
G66,55.941,-4.153
G67,55.947,-3.985
G68,55.953,-4.01
G69,55.874,-4.102
G71,55.822,-4.073
G72,55.804,-4.128
G73,55.82,-4.206
G74,55.769,-4.173
G76,55.778,-4.272
G77,55.752824,-4.354188
G78,55.780391,-4.453932
G81,55.913,-4.406
G82,55.952,-4.574
G83,56.012,-4.585
G84,56.050724,-4.768682
GL1,51.853212,-2.242429
GL10,51.743,-2.284
GL11,51.689,-2.356
GL12,51.625,-2.385
GL13,51.693,-2.459
GL14,51.806257,-2.452208
GL15,51.731353,-2.572762
GL16,51.800499,-2.613216
GL17,51.861199,-2.509897
GL18,51.948789,-2.41072
GL19,51.940483,-2.290061
GL2,51.846,-2.267
GL20,52.00733,-2.110356
GL3,51.865,-2.177
GL4,51.83138,-2.176138
GL5,51.738,-2.219
GL50,51.905836,-2.083243
GL51,51.896452,-2.122402
GL52,51.916,-2.058
GL53,51.844064,-2.046612
GL54,51.880284,-1.875728
GL55,52.061,-1.768
GL56,51.988847,-1.716892
GL6,51.747285,-2.176683
GL7,51.729745,-1.855955
GL8,51.642,-2.171
GL9,51.557,-2.298
GU1,51.246095,-0.552293
GU10,51.187181,-0.789693
GU11,51.252938,-0.76128
GU12,51.259583,-0.727168
GU13,51.274,-0.837
GU14,51.297336,-0.768618
GU15,51.334201,-0.736823
GU16,51.304026,-0.728488
GU17,51.323348,-0.807609
GU18,51.347722,-0.668523
GU19,51.363294,-0.692352
GU2,51.245394,-0.596048
GU20,51.368749,-0.658037
GU21,51.325217,-0.576548
GU22,51.309001,-0.556329
GU23,51.297456,-0.500298
GU24,51.324295,-0.62365
GU25,51.403276,-0.579482
GU26,51.110487,-0.757533
GU27,51.067593,-0.709646
GU28,50.987083,-0.638016
GU29,50.987079,-0.76712
GU3,51.245655,-0.637246
GU30,51.062327,-0.808491
GU31,50.991537,-0.883086
GU32,51.017254,-1.013337
GU33,51.053137,-0.896958
GU34,51.123106,-0.970657
GU35,51.129232,-0.852557
GU4,51.24615,-0.526141
GU46,51.337,-0.825
GU47,51.348,-0.788
GU5,51.196448,-0.507189
GU51,51.283,-0.84
GU52,51.264,-0.838
GU6,51.131396,-0.482655
GU7,51.186335,-0.61772
GU8,51.14631,-0.640739
GU9,51.21857,-0.787264
HA0,51.55141,-0.30637
HA1,51.577621,-0.34071
HA2,51.578193,-0.356947
HA3,51.59609,-0.319493
HA4,51.570801,-0.411626
HA5,51.597882,-0.389899
HA6,51.614211,-0.426922
HA7,51.613257,-0.315123
HA8,51.614631,-0.277399
HA9,51.560683,-0.28735
HD1,53.647016,-1.78919
HD2,53.669774,-1.783387
HD3,53.651652,-1.860554
HD4,53.616143,-1.782663
HD5,53.656408,-1.740593
HD6,53.704027,-1.777702
HD7,53.616402,-1.882928
HD8,53.600014,-1.683796
HD9,53.572013,-1.802889
HG1,54.001474,-1.531793
HG2,53.987,-1.526
HG3,54.031,-1.616
HG4,54.156,-1.566
HG5,54.013,-1.457
HP1,51.752211,-0.504525
HP10,51.609677,-0.714803
HP11,51.620572,-0.738992
HP12,51.632719,-0.783478
HP13,51.634995,-0.743326
HP14,51.649055,-0.844553
HP15,51.654159,-0.715366
HP16,51.70755,-0.71862
HP17,51.770898,-0.858398
HP18,51.821403,-0.920622
HP19,51.823018,-0.826877
HP2,51.782653,-0.475261
HP20,51.820526,-0.798676
HP21,51.805237,-0.801427
HP22,51.818006,-0.826975
HP23,51.796055,-0.654542
HP27,51.717252,-0.834943
HP3,51.723967,-0.484083
HP4,51.787597,-0.571426
HP5,51.713562,-0.607885
HP6,51.680571,-0.607794
HP7,51.660581,-0.618655
HP8,51.645743,-0.571467
HP9,51.606588,-0.631522
HR1,52.065748,-2.628451
HR2,51.987916,-2.830065
HR3,52.098264,-2.981895
HR4,52.116407,-2.822952
HR5,52.183166,-3.066028
HR6,52.243215,-2.77176
HR7,52.185816,-2.539378
HR8,52.048396,-2.451934
HR9,51.908,-2.582
HS1,58.213,-6.381
HS2,58.249,-6.468
HS3,57.879,-6.853
HS4,57.87,-6.69
HS5,57.8,-6.961
HS6,57.601,-7.299
HS7,57.447,-7.34
HS8,57.233,-7.346
HS9,56.972,-7.472
HU1,53.739795,-0.345166
HU10,53.746965,-0.451128
HU11,53.826,-0.22
HU12,53.724,-0.13
HU13,53.724602,-0.44029
HU14,53.728,-0.5
HU15,53.75691,-0.653016
HU16,53.786181,-0.456272
HU17,53.855574,-0.420586
HU18,53.909,-0.167
HU19,53.71386,0.039661
HU2,53.75,-0.338
HU20,53.788,-0.513
HU3,53.741779,-0.358884
HU4,53.736,-0.4
HU5,53.760661,-0.376675
HU6,53.785866,-0.363347
HU7,53.794754,-0.3267
HU8,53.769,-0.299
HU9,53.756,-0.286
HX1,53.720845,-1.873504
HX2,53.743759,-1.919128
HX3,53.728308,-1.8397
HX4,53.682634,-1.89299
HX5,53.69827,-1.833353
HX6,53.683164,-1.923889
HX7,53.73509,-2.025249
IG1,51.559686,0.068347
IG10,51.649175,0.056057
IG11,51.53402,0.099884
IG2,51.57348,0.08385
IG3,51.564915,0.097782
IG4,51.574155,0.056587
IG5,51.5781,0.061798
IG6,51.585973,0.095711
IG7,51.622804,0.082497
IG8,51.607057,0.036802
IG9,51.622193,0.03903
IP1,52.072326,1.134822
IP10,52.024963,1.250815
IP11,51.969905,1.340978
IP12,52.081959,1.415904
IP13,52.189287,1.331651
IP14,52.208359,1.082088
IP15,52.171953,1.586475
IP16,52.207378,1.57624
IP17,52.239352,1.516316
IP18,52.33059,1.655463
IP19,52.341547,1.483608
IP2,52.04518,1.13314
IP20,52.407036,1.331071
IP21,52.375472,1.223617
IP22,52.383493,1.016119
IP23,52.313068,1.114632
IP24,52.444044,0.753403
IP25,52.535553,0.837201
IP26,52.515619,0.574931
IP27,52.423556,0.573904
IP28,52.328402,0.551091
IP29,52.179452,0.665757
IP3,52.041548,1.184873
IP30,52.18847,0.828978
IP31,52.30502,0.839422
IP32,52.25275,0.724982
IP33,52.240229,0.701072
IP4,52.06252,1.188256
IP5,52.065921,1.217
IP6,52.11928,1.127177
IP7,52.081399,0.99618
IP8,52.06467,1.063923
IP9,52.002073,1.147109
IV1,57.501885,-4.268315
IV10,57.585,-4.126
IV11,57.677,-4.038
IV12,57.574,-3.864
IV13,57.343,-4.013
IV14,57.586,-4.547
IV15,57.599,-4.43
IV16,57.665,-4.337
IV17,57.7,-4.26
IV18,57.702,-4.155
IV19,57.805,-4.061
IV2,57.386453,-4.236133
IV20,57.786,-3.907
IV21,57.724,-5.72
IV22,57.742,-5.506
IV23,57.773,-5.01
IV24,57.891,-4.355
IV25,57.891,-4.042
IV26,57.916,-5.173
IV27,58.277,-4.8
IV28,58.015,-4.157
IV3,57.477,-4.245
IV30,57.654,-3.327
IV31,57.717,-3.289
IV32,57.613613,-3.178513
IV36,57.578724,-3.582018
IV4,57.376175,-4.801998
IV40,57.275,-5.65
IV41,57.274,-5.735
IV42,57.239,-5.829
IV43,57.156,-5.81
IV44,57.115,-5.874
IV45,57.067,-5.906
IV46,57.114,-5.984
IV47,57.294,-6.344
IV48,57.311,-6.098
IV49,57.228,-5.946
IV5,57.468,-4.411
IV51,57.481,-6.246
IV52,57.337,-5.651
IV53,57.344,-5.554
IV54,57.431,-5.616
IV55,57.459,-6.611
IV56,57.366,-6.429
IV6,57.526,-4.458
IV63,57.323,-4.505
IV7,57.584,-4.384
IV8,57.554,-4.265
IV9,57.569,-4.177
KA1,55.575944,-4.499006
KA10,55.550826,-4.648273
KA11,55.612651,-4.623617
KA12,55.619641,-4.668236
KA13,55.671278,-4.663319
KA14,55.74,-4.671
KA15,55.737551,-4.602323
KA16,55.607,-4.33
KA17,55.615497,-4.347907
KA18,55.451,-4.239
KA19,55.346,-4.667
KA2,55.591135,-4.557859
KA20,55.640901,-4.753067
KA21,55.65747,-4.770053
KA22,55.659912,-4.811473
KA23,55.682579,-4.846272
KA24,55.71,-4.715
KA25,55.753,-4.688
KA26,55.219,-4.834
KA27,55.539,-5.172
KA28,55.755,-4.924
KA29,55.757,-4.853
KA3,55.675488,-4.485808
KA30,55.815751,-4.855692
KA4,55.599,-4.382
KA5,55.51,-4.386
KA6,55.415,-4.505
KA7,55.448,-4.628
KA8,55.472,-4.612
KA9,55.497,-4.604
KT1,51.408237,-0.297472
KT10,51.367456,-0.35705
KT11,51.320095,-0.412597
KT12,51.37773,-0.406744
KT13,51.364483,-0.451296
KT14,51.338183,-0.492064
KT15,51.363,-0.494
KT16,51.381969,-0.53427
KT17,51.341534,-0.248236
KT18,51.299502,-0.263596
KT19,51.35196,-0.274087
KT2,51.420081,-0.282904
KT20,51.278613,-0.249895
KT21,51.313868,-0.303723
KT22,51.307868,-0.332377
KT23,51.278338,-0.365836
KT24,51.269,-0.429
KT3,51.401798,-0.254786
KT4,51.376935,-0.246493
KT5,51.390594,-0.284785
KT6,51.386646,-0.302252
KT7,51.391824,-0.320101
KT8,51.400236,-0.354739
KT9,51.355793,-0.30435
KW1,58.516048,-3.243888
KW10,57.975,-3.975
KW11,58.305,-4.13
KW12,58.506,-3.491
KW13,58.455,-3.895
KW14,58.589,-3.556
KW15,58.981,-2.959
KW16,58.96,-3.274
KW17,59.042,-3.003
KW2,58.349,-3.163
KW3,58.308,-3.279
KW5,58.287,-3.382
KW6,58.249,-3.442
KW7,58.187,-3.5
KW8,58.116,-3.664
KW9,58.014,-3.858
KY1,56.130216,-3.129049
KY10,56.241041,-2.704173
KY11,56.047,-3.415
KY12,56.094297,-3.525096
KY13,56.210245,-3.456839
KY14,56.31,-3.239
KY15,56.3,-3.051
KY16,56.339445,-2.804724
KY2,56.123,-3.182
KY3,56.064,-3.23
KY4,56.115,-3.361
KY5,56.145,-3.294
KY6,56.197,-3.197
KY7,56.197,-3.154
KY8,56.197,-3.011
KY9,56.21,-2.833
L1,53.402051,-2.979837
L10,53.47567,-2.928869
L11,53.446588,-2.915847
L12,53.435,-2.895
L13,53.416145,-2.919508
L14,53.418577,-2.882546
L15,53.396904,-2.919002
L16,53.397133,-2.898255
L17,53.376294,-2.943622
L18,53.38,-2.907
L19,53.357016,-2.904938
L2,53.407254,-2.985318
L20,53.449902,-2.991349
L21,53.471,-2.999
L22,53.476583,-3.029664
L23,53.491,-3.022
L24,53.343,-2.836
L25,53.378,-2.862
L26,53.366636,-2.835282
L27,53.386255,-2.844566
L28,53.435,-2.864
L29,53.507,-2.983
L3,53.40334,-2.984977
L30,53.484,-2.971
L31,53.51693,-2.924429
L32,53.478,-2.888
L33,53.487237,-2.859828
L34,53.446077,-2.826118
L35,53.4027,-2.780354
L36,53.414237,-2.842227
L37,53.561579,-3.041104
L38,53.524,-3.05
L39,53.560045,-2.906784
L4,53.437956,-2.959766
L40,53.603383,-2.847126
L5,53.425085,-2.976998
L6,53.421698,-2.951493
L69,53.407,-2.974
L7,53.405138,-2.947701
L70,53.413752,-2.929109
L8,53.39,-2.962
L9,53.466068,-2.948398
LA1,54.039125,-2.793106
LA10,54.311133,-2.459054
LA11,54.228867,-2.923676
LA12,54.212323,-3.053453
LA13,54.108096,-3.18441
LA14,54.110315,-3.229479
LA15,54.145988,-3.190365
LA16,54.158056,-3.203576
LA17,54.238938,-3.17389
LA18,54.24227,-3.290703
LA19,54.276136,-3.350277
LA2,54.034544,-2.607522
LA20,54.329257,-3.195772
LA21,54.366659,-3.018281
LA22,54.407076,-3.009829
LA23,54.371625,-2.909535
LA3,54.03401,-2.873115
LA4,54.070238,-2.850976
LA5,54.144818,-2.7924
LA6,54.20768,-2.551153
LA7,54.223064,-2.749163
LA8,54.336969,-2.731064
LA9,54.325,-2.742
LD1,52.293074,-3.366511
LD2,52.141,-3.393
LD3,51.96,-3.371
LD4,52.118,-3.555
LD5,52.127,-3.616
LD6,52.309,-3.508
LD7,52.352,-3.085
LD8,52.268,-3.043
LE1,52.63265,-1.128715
LE10,52.518598,-1.349618
LE11,52.766197,-1.226553
LE12,52.782215,-1.218006
LE13,52.763672,-0.890501
LE14,52.78518,-0.873191
LE15,52.642075,-0.714067
LE16,52.493364,-0.863487
LE17,52.461783,-1.154466
LE18,52.574807,-1.113099
LE2,52.603876,-1.092301
LE3,52.601742,-1.247737
LE4,52.664858,-1.125051
LE5,52.639082,-1.08484
LE6,52.684859,-1.234634
LE65,52.753324,-1.451506
LE67,52.716169,-1.352162
LE7,52.677164,-1.020786
LE8,52.559415,-1.064737
LE9,52.578862,-1.275923
LL11,53.070199,-3.109533
LL12,53.086,-2.988
LL13,53.036,-2.96
LL14,52.992,-3.051
LL15,53.103,-3.315
LL16,53.185,-3.432
LL17,53.267111,-3.422005
LL18,53.31,-3.475
LL19,53.331,-3.408
LL20,52.959,-3.159
LL21,52.99,-3.409
LL22,53.21848,-3.617737
LL23,52.90575,-3.610362
LL24,53.057,-3.785
LL25,53.054,-3.878
LL26,53.139,-3.785
LL27,53.147,-3.824
LL28,53.288,-3.76
LL29,53.289,-3.708
LL30,53.318,-3.815
LL31,53.291,-3.81
LL32,53.26,-3.839
LL33,53.25,-3.98
LL34,53.288021,-3.884084
LL35,52.547,-4.041
LL36,52.622007,-4.003115
LL37,52.666,-4.083
LL38,52.698,-4.039
LL39,52.711,-4.011
LL40,52.756,-3.875
LL41,52.969,-3.938
LL42,52.725,-4.054
LL43,52.774,-4.092
LL44,52.791,-4.096
LL45,52.82,-4.095
LL46,52.882838,-4.101436
LL47,52.902,-4.062
LL48,52.936,-4.07
LL49,52.929,-4.138
LL51,52.974,-4.238
LL52,52.935934,-4.221175
LL53,52.884,-4.491
LL54,53.059,-4.285
LL55,53.134,-4.204
LL56,53.187,-4.199
LL57,53.207,-4.111
LL58,53.28,-4.099
LL59,53.235,-4.159
LL60,53.215,-4.27
LL61,53.195,-4.262
LL62,53.21,-4.385
LL63,53.219,-4.471
LL64,53.228,-4.517
LL65,53.301,-4.569
LL66,53.381,-4.405
LL67,53.411,-4.456
LL68,53.398,-4.377
LL69,53.386,-4.318
LL70,53.364,-4.287
LL71,53.327,-4.368
LL72,53.35,-4.24
LL73,53.335,-4.244
LL74,53.316,-4.232
LL75,53.283,-4.218
LL76,53.301,-4.238
LL77,53.26,-4.311
