Outcode,Latitude,Longitude
LL78,53.317,-4.262
LN1,53.281461,-0.64398
LN10,53.172046,-0.21673
LN11,53.347522,0.001774
LN12,53.333715,0.238474
LN13,53.271806,0.18645
LN2,53.28172,-0.488863
LN3,53.268118,-0.409527
LN4,53.131421,-0.322683
LN5,53.156171,-0.583975
LN6,53.182607,-0.64022
LN7,53.465824,-0.329022
LN8,53.347159,-0.340955
LN9,53.219354,-0.11284
LS1,53.798097,-1.551366
LS10,53.767656,-1.528875
LS11,53.776,-1.556
LS12,53.788353,-1.600485
LS13,53.81,-1.634
LS14,53.839298,-1.438922
LS15,53.811983,-1.432343
LS16,53.859037,-1.602304
LS17,53.889832,-1.518644
LS18,53.851168,-1.652254
LS19,53.861074,-1.678595
LS2,53.80295,-1.547347
LS20,53.874733,-1.730043
LS21,53.941924,-1.665687
LS22,53.945359,-1.407917
LS23,53.904,-1.354
LS24,53.87,-1.252
LS25,53.794846,-1.289851
LS26,53.755674,-1.445346
LS27,53.748896,-1.604817
LS28,53.806574,-1.671105
LS29,53.924246,-1.822439
LS3,53.801,-1.56
LS4,53.806593,-1.580643
LS5,53.81528,-1.594178
LS6,53.82,-1.568
LS7,53.819271,-1.543001
LS8,53.827747,-1.504109
LS9,53.796771,-1.50574
LU1,51.865456,-0.434819
LU2,51.888005,-0.376089
LU3,51.916211,-0.451287
LU4,51.907458,-0.467724
LU5,51.925226,-0.517439
LU6,51.861683,-0.549574
LU7,51.892898,-0.659637
M1,53.478484,-2.23557
M11,53.478896,-2.181232
M12,53.464,-2.201
M13,53.459219,-2.216237
M14,53.447165,-2.225736
M15,53.465937,-2.249446
M16,53.455693,-2.269222
M17,53.469253,-2.322645
M18,53.46,-2.183707
M19,53.429896,-2.194349
M2,53.479005,-2.244153
M20,53.422428,-2.234445
M21,53.43395,-2.26996
M22,53.385651,-2.259741
M23,53.395878,-2.287664
M24,53.557418,-2.201658
M25,53.533231,-2.271332
M26,53.562,-2.333
M27,53.512,-2.337
M28,53.512763,-2.398658
M29,53.508,-2.457
M3,53.483592,-2.245642
M30,53.484,-2.354
M31,53.428787,-2.400233
M32,53.45,-2.309
M33,53.421514,-2.323351
M34,53.458359,-2.125018
M35,53.50564,-2.151632
M38,53.532,-2.421
M4,53.485463,-2.2288
M40,53.504971,-2.194247
M41,53.454354,-2.367779
M43,53.484989,-2.147084
M44,53.440024,-2.430289
M45,53.544338,-2.294643
M46,53.526,-2.49
M5,53.478043,-2.294437
M6,53.492,-2.297
M60,53.486,-2.228
M7,53.505,-2.26
M8,53.509,-2.239
M9,53.521264,-2.214154
M90,53.376484,-2.276032
ME1,51.359086,0.491901
ME10,51.344729,0.734229
ME11,51.413,0.749
ME12,51.404436,0.848618
ME13,51.282343,0.888599
ME14,51.298306,0.561062
ME15,51.254,0.534
ME16,51.273913,0.487237
ME17,51.235,0.61
ME18,51.237998,0.429235
ME19,51.296514,0.398846
ME2,51.380165,0.477404
ME20,51.306668,0.471064
ME3,51.438757,0.588872
ME4,51.383863,0.531896
ME5,51.351094,0.522686
ME6,51.327,0.441
ME7,51.361432,0.562335
ME8,51.361196,0.601817
ME9,51.332221,0.724685
MK1,52.006042,-0.726102
MK10,52.038708,-0.717943
MK11,52.051048,-0.838194
MK12,52.057767,-0.820093
MK13,52.056028,-0.796945
MK14,52.064174,-0.782128
MK15,52.051214,-0.718167
MK16,52.103982,-0.713042
MK17,51.997976,-0.718025
MK18,51.985593,-0.950963
MK19,52.071511,-0.843227
MK2,51.991505,-0.724342
MK3,51.994067,-0.752453
MK4,52.003753,-0.768654
MK40,52.13717,-0.479912
MK41,52.163786,-0.444731
MK42,52.118664,-0.469618
MK43,52.1155,-0.56655
MK44,52.201139,-0.435438
MK45,52.045799,-0.453286
MK46,52.15748,-0.695984
MK5,52.019583,-0.769548
MK6,52.028502,-0.72832
MK7,52.018159,-0.692361
MK8,52.033262,-0.806771
MK9,52.040574,-0.733722
ML1,55.803476,-3.967203
ML10,55.669269,-4.094852
ML11,55.667,-3.786
ML12,55.566,-3.596
ML2,55.777,-3.913
ML3,55.77,-4.054
ML4,55.820034,-4.019573
ML5,55.873922,-4.032131
ML6,55.867,-3.962
ML7,55.83,-3.793
ML8,55.716737,-3.827221
ML9,55.725,-3.967
N1,51.520203,-0.118901
N10,51.59513,-0.145825
N11,51.615533,-0.141471
N12,51.613508,-0.178379
N13,51.618858,-0.10314
N14,51.637923,-0.097316
N15,51.582035,-0.080924
N16,51.562311,-0.076447
N17,51.595864,-0.070642
N18,51.614927,-0.067741
N19,51.563579,-0.132378
N2,51.58786,-0.169374
N20,51.628007,-0.189563
N21,51.637296,-0.097336
N22,51.601747,-0.114115
N3,51.600312,-0.193028
N4,51.570184,-0.102965
N5,51.553744,-0.097731
N6,51.557023,-0.05603
N7,51.554382,-0.120549
N8,51.583318,-0.116275
N9,51.621502,-0.077312
NE1,54.981782,-1.626919
NE10,54.946321,-1.552178
NE11,54.93072,-1.640998
NE12,55.025297,-1.564569
NE13,55.049991,-1.659688
NE15,54.993057,-1.771307
NE16,54.927119,-1.71104
NE17,54.931603,-1.820496
NE18,55.034773,-1.837639
NE19,55.164375,-2.101263
NE2,54.985004,-1.611361
NE20,55.079673,-1.85746
NE21,54.95684,-1.725097
NE22,55.139054,-1.581981
NE23,55.077648,-1.586548
NE24,55.130625,-1.536318
NE25,55.053899,-1.494396
NE26,55.056624,-1.473973
NE27,55.039304,-1.51945
NE28,55.003267,-1.516431
NE29,55.01027,-1.483932
NE3,55.018388,-1.635138
NE30,55.020213,-1.45412
NE31,54.969735,-1.508682
NE32,54.966454,-1.479865
NE33,54.991318,-1.427127
NE34,54.975441,-1.423016
NE35,54.961835,-1.462428
NE36,54.953499,-1.463831
NE37,54.909669,-1.527626
NE38,54.889641,-1.520589
NE39,54.927329,-1.7516
NE4,54.974833,-1.644895
NE40,54.960344,-1.758919
NE41,54.973835,-1.820726
NE42,54.959042,-1.86326
NE43,54.956269,-1.909184
NE44,54.940133,-2.017454
NE45,54.978569,-2.014446
NE46,54.998166,-2.124674
NE47,54.918234,-2.197924
NE48,55.13232,-2.344067
NE49,54.978006,-2.469383
NE5,55.000217,-1.699888
NE6,54.978668,-1.563263
NE61,55.181,-1.688
NE62,55.161,-1.592
NE63,55.178,-1.562
NE64,55.184,-1.514
NE65,55.313,-1.751
NE66,55.428,-1.731
NE67,55.534,-1.693
NE68,55.574,-1.658
NE69,55.605,-1.716
NE7,54.994365,-1.580148
NE70,55.594,-1.815
NE71,55.555,-2.044
NE8,54.953387,-1.608743
NE9,54.930469,-1.57654
NE99,54.973237,-1.61249
NG1,52.955748,-1.148847
NG10,52.901919,-1.280303
NG11,52.889513,-1.192261
NG12,52.912365,-1.040657
NG13,52.940184,-0.947478
NG14,53.014252,-1.023714
NG15,53.05603,-1.196679
NG16,53.038356,-1.281711
NG17,53.118351,-1.264663
NG18,53.131449,-1.182976
NG19,53.167572,-1.196621
NG2,52.931731,-1.132677
NG20,53.205003,-1.191404
NG21,53.140363,-1.116317
NG22,53.171453,-0.945034
NG23,53.107975,-0.801738
NG24,53.07,-0.799
NG25,53.073,-0.955
NG3,52.984252,-1.157572
NG31,52.917961,-0.631874
NG32,52.949,-0.649
NG33,52.818,-0.579
NG34,52.988,-0.391
NG4,52.977983,-1.082224
NG5,53.008817,-1.145227
NG6,53.005886,-1.185541
NG7,52.952231,-1.18575
NG8,52.964498,-1.213406
NG9,52.931752,-1.241258
NN1,52.243672,-0.882083
NN10,52.286755,-0.582408
NN11,52.217508,-1.18785
NN12,52.152762,-1.009146
NN13,52.037272,-1.144225
NN14,52.412694,-0.645936
NN15,52.377374,-0.704527
NN16,52.416547,-0.679679
NN17,52.528188,-0.649863
NN18,52.477116,-0.696431
NN2,52.26816,-0.898355
NN29,52.25105,-0.667042
NN3,52.269154,-0.845762
NN4,52.211733,-0.892126
NN5,52.24987,-0.933982
NN6,52.337401,-0.951797
NN7,52.219249,-0.89951
NN8,52.300831,-0.68593
NN9,52.333262,-0.61375
NP10,51.569019,-3.065136
NP11,51.647723,-3.13398
NP12,51.683421,-3.195716
NP13,51.737531,-3.181269
NP15,51.732535,-2.873659
NP16,51.6823,-2.715852
NP18,51.598335,-2.924417
NP19,51.584768,-2.944403
NP20,51.587405,-3.008684
NP22,51.770654,-3.258019
NP23,51.767803,-3.197538
NP24,51.716498,-3.243701
NP25,51.794132,-2.754321
NP26,51.587324,-2.793137
NP4,51.731865,-3.035741
NP44,51.646988,-3.025768
NP7,51.856387,-2.967892
NP8,51.872164,-3.148817
NR1,52.624078,1.307184
NR10,52.748763,1.228465
NR11,52.857553,1.259142
NR12,52.75891,1.466957
NR13,52.61895,1.481554
NR14,52.563325,1.394544
NR15,52.494565,1.301915
NR16,52.495895,1.017316
NR17,52.517025,0.970347
NR18,52.574681,1.102613
NR19,52.677908,0.896239
NR2,52.629485,1.289754
NR20,52.732534,0.97452
NR21,52.844104,0.856938
NR22,52.871887,0.850572
NR23,52.94589,0.865942
NR24,52.860891,0.997739
NR25,52.923043,1.085083
NR26,52.934604,1.201338
NR27,52.913627,1.296462
NR28,52.819791,1.396306
NR29,52.687554,1.616518
NR3,52.6424,1.291561
NR30,52.620167,1.687903
NR31,52.568126,1.668262
NR32,52.506103,1.704339
NR33,52.444598,1.703294
NR34,52.425474,1.587257
NR35,52.459357,1.410562
NR4,52.618421,1.263817
NR5,52.641687,1.248654
NR6,52.656092,1.283798
NR8,52.672118,1.230627
NR9,52.649322,1.063208
NW1,51.533313,-0.144693
NW10,51.543656,-0.254508
NW11,51.577939,-0.196588
NW2,51.559498,-0.223771
NW3,51.554322,-0.175101
NW4,51.589071,-0.223961
NW5,51.55435,-0.144091
NW6,51.541137,-0.198566
NW7,51.615,-0.235
NW8,51.531967,-0.174944
NW9,51.585738,-0.260878
OL1,53.557605,-2.113629
OL10,53.586276,-2.2239
OL11,53.606,-2.174
OL12,53.635,-2.164
OL13,53.701,-2.203
OL14,53.708188,-2.104447
OL15,53.645642,-2.104397
OL16,53.60973,-2.108948
OL2,53.565417,-2.107683
OL3,53.553,-2.009
OL4,53.542,-2.073
OL5,53.517,-2.038
OL6,53.494,-2.085
OL7,53.494347,-2.109111
OL8,53.525238,-2.111979
OL9,53.538794,-2.13519
OX1,51.729639,-1.28049
OX10,51.604181,-1.113569
OX11,51.591734,-1.2571
OX12,51.579963,-1.426605
OX13,51.665969,-1.364908
OX14,51.660117,-1.252979
OX15,52.055152,-1.429983
OX16,52.063471,-1.340093
OX17,52.071036,-1.301101
OX18,51.767526,-1.582311
OX2,51.765964,-1.30456
OX20,51.868036,-1.36979
OX25,51.908621,-1.206123
OX26,51.898277,-1.159911
OX27,51.936531,-1.143956
OX28,51.786886,-1.493098
OX29,51.780433,-1.454309
OX3,51.778025,-1.215837
OX33,51.775478,-1.128998
OX39,51.700263,-0.922182
OX4,51.728383,-1.22617
OX44,51.699512,-1.139906
OX49,51.651802,-1.008212
OX5,51.849922,-1.217133
OX6,51.909,-1.168
OX7,51.916463,-1.511791
OX8,51.79,-1.455
OX9,51.718962,-1.003399
PA1,55.845502,-4.426747
PA10,55.833,-4.551
PA11,55.857,-4.582
PA12,55.796,-4.623
PA13,55.893,-4.629
PA14,55.927,-4.663
PA15,55.942,-4.748
PA16,55.930798,-4.814914
PA17,55.865,-4.882
PA18,55.889,-4.887
PA19,55.949436,-4.809061
PA2,55.82035,-4.450282
PA20,55.835,-5.057
PA21,55.901,-5.248
PA22,55.997336,-5.134085
PA23,55.955,-4.932
PA24,56.157,-4.904
PA25,56.216,-5.04
PA26,56.258,-4.938
PA27,56.154,-5.084
PA28,55.436,-5.603
PA29,55.804,-5.477
PA3,55.855603,-4.457974
PA30,56.014,-5.448
PA31,56.050986,-5.505228
PA32,56.183619,-5.156897
PA33,56.37,-5.055
PA34,56.403,-5.499
PA35,56.405,-5.224
PA36,56.521,-4.771
PA37,56.477274,-5.353051
PA38,56.592,-5.335
PA4,55.876836,-4.416605
PA41,55.674,-5.742
PA42,55.64,-6.186
PA43,55.756,-6.283
PA44,55.798,-6.292
PA45,55.82,-6.166
PA46,55.862,-6.119
PA47,55.682,-6.503
PA48,55.738,-6.384
PA49,55.782,-6.394
PA5,55.831,-4.509
PA6,55.864,-4.534
PA60,55.88,-5.913
PA61,56.072,-6.202
PA62,56.359,-5.85
PA63,56.382,-5.715
PA64,56.439,-5.675
PA65,56.469,-5.728
PA66,56.329,-6.354
PA67,56.314,-6.232
PA68,56.437,-6.141
PA69,56.38,-6.088
PA7,55.909,-4.5
PA70,56.364,-6.033
PA71,56.481,-5.98
PA72,56.518,-5.964
PA73,56.497,-6.183
PA74,56.533,-6.229
PA75,56.612,-6.123
PA76,56.334,-6.394
PA77,56.494,-6.884
PA78,56.625,-6.545
PA8,55.901,-4.452
PA9,55.81,-4.552
PE1,52.590276,-0.235437
PE10,52.788402,-0.36766
PE11,52.803646,-0.192354
PE12,52.766413,0.02486
PE13,52.670742,0.085839
PE14,52.62789,0.201218
PE15,52.521145,0.07694
PE16,52.453872,0.053126
PE19,52.250776,-0.268349
PE2,52.574173,-0.262489
PE20,52.945161,-0.100624
PE21,52.972043,-0.02398
PE22,53.056725,0.024791
PE23,53.174968,0.099945
PE24,53.175387,0.247805
PE25,53.159728,0.332583
PE26,52.469124,-0.089694
PE27,52.330717,-0.094574
PE28,52.379361,-0.230575
PE29,52.321308,-0.181509
PE3,52.588889,-0.272609
PE30,52.772313,0.423104
PE31,52.872996,0.597387
PE32,52.73,0.628
PE33,52.644576,0.49076
PE34,52.711159,0.323693
PE35,52.825,0.512
PE36,52.931264,0.532354
PE37,52.644,0.693
PE38,52.589,0.377
PE4,52.614303,-0.26082
PE5,52.585492,-0.340375
PE6,52.638626,-0.196645
PE7,52.530224,-0.18165
PE8,52.52295,-0.436517
PE9,52.670846,-0.48295
PH1,56.466959,-3.561785
PH10,56.609,-3.36
PH11,56.639,-3.234
PH12,56.576,-3.152
PH13,56.537,-3.274
PH14,56.453,-3.186
PH15,56.61,-3.941
PH16,56.707,-3.809
PH17,56.688,-4.382
PH18,56.774,-3.889
PH19,56.935,-4.255
PH2,56.387,-3.404
PH20,57.054,-4.155
PH21,57.089,-4.022
PH22,57.198,-3.806
PH23,57.287,-3.801
PH24,57.254,-3.748
PH25,57.262,-3.647
PH26,57.33,-3.605
PH3,56.302,-3.704
PH30,56.792,-4.6
PH31,56.892,-4.816
PH32,57.145,-4.683
PH33,56.7508,-5.328844
PH34,56.926,-4.926
PH35,57.076,-4.93
PH36,56.721,-5.866
PH38,56.845,-5.747
PH39,56.913,-5.841
PH4,56.261,-3.783
PH40,56.96273,-5.739823
PH41,57.004,-5.832
PH42,56.902,-6.142
PH43,57.016,-6.28
PH44,57.057,-6.503
PH49,56.675,-5.11
PH5,56.329,-3.828
PH50,56.714,-4.964
PH6,56.372,-3.995
PH7,56.373,-3.826
PH8,56.550232,-3.675208
PH9,56.651,-3.691
PL1,50.369212,-4.143605
PL10,50.347162,-4.213171
PL11,50.37649,-4.290812
PL12,50.440091,-4.291812
PL13,50.36653,-4.495377
PL14,50.4599,-4.48599
PL15,50.620911,-4.440672
PL16,50.66417,-4.287574
PL17,50.523425,-4.320694
PL18,50.517052,-4.249081
PL19,50.563948,-4.182313
PL2,50.383731,-4.143419
PL20,50.501,-4.1
PL21,50.38481,-3.907164
PL22,50.403154,-4.640656
PL23,50.344982,-4.624074
PL24,50.357441,-4.711844
PL25,50.343653,-4.778291
PL26,50.332127,-4.836391
PL27,50.533117,-4.902779
PL28,50.529986,-4.981866
PL29,50.535754,-4.793361
PL3,50.383948,-4.127383
PL30,50.499762,-4.737563
PL31,50.470866,-4.723661
PL32,50.649531,-4.647432
PL33,50.618815,-4.738026
PL34,50.658926,-4.732742
PL35,50.68538,-4.672516
PL4,50.373306,-4.125679
PL5,50.419474,-4.167048
PL6,50.418,-4.116
PL7,50.420283,-4.030637
PL8,50.335568,-4.02085
PL9,50.344591,-4.087926
PO1,50.798947,-1.089521
PO10,50.845961,-0.925525
PO11,50.791,-0.975
PO12,50.798391,-1.142548
PO13,50.812,-1.177
PO14,50.838993,-1.22591
PO15,50.866634,-1.227089
PO16,50.850353,-1.156753
PO17,50.887883,-1.147406
PO18,50.875128,-0.787122
PO19,50.842375,-0.785078
PO2,50.812021,-1.082514
PO20,50.791262,-0.781814
PO21,50.786185,-0.705811
PO22,50.81262,-0.644671
PO3,50.816822,-1.064742
PO30,50.679662,-1.348417
PO31,50.753,-1.306
PO32,50.75,-1.28
PO33,50.714559,-1.177213
PO34,50.716,-1.112
PO35,50.686,-1.084
PO36,50.669163,-1.164722
PO37,50.63139,-1.182286
PO38,50.604,-1.241
PO39,50.68,-1.538
PO4,50.791421,-1.059343
PO40,50.684468,-1.512729
PO41,50.699,-1.477
PO5,50.788569,-1.088156
PO6,50.845877,-1.068629
PO7,50.911106,-1.05861
PO8,50.923803,-0.994111
PO9,50.875657,-0.966365
PR1,53.754842,-2.708077
PR2,53.782462,-2.693439
PR25,53.694,-2.693
PR26,53.687,-2.74
PR3,53.869,-2.716
PR4,53.754,-2.833
PR5,53.740183,-2.63814
PR6,53.667,-2.609
PR7,53.643195,-2.668681
PR8,53.617573,-2.999234
PR9,53.66,-2.968
RG1,51.453118,-0.969128
RG10,51.480331,-0.874369
RG12,51.407528,-0.753155
RG14,51.412843,-1.320011
RG17,51.442665,-1.507559
RG18,51.444561,-1.245329
RG19,51.376601,-1.255961
RG2,51.418062,-0.938594
RG20,51.42355,-1.347745
RG21,51.263381,-1.087826
RG22,51.249273,-1.119584
RG23,51.251002,-1.156653
RG24,51.281291,-1.067374
RG25,51.225801,-1.15099
RG26,51.315072,-1.140177
RG27,51.307085,-0.953083
RG28,51.246614,-1.338552
RG29,51.235837,-0.937807
RG30,51.43828,-1.025635
RG31,51.458379,-1.028316
RG4,51.500299,-0.969302
RG40,51.401614,-0.839795
RG41,51.417112,-0.871586
RG42,51.438927,-0.748663
RG45,51.38286,-0.803686
RG5,51.451758,-0.924728
RG6,51.440383,-0.936305
RG7,51.373413,-1.070053
RG8,51.501415,-1.126942
RG9,51.563896,-0.938633
RH1,51.234337,-0.133752
RH10,51.116697,-0.1333
RH11,51.111,-0.205
RH12,51.095418,-0.37152
RH13,51.017914,-0.335289
RH14,51.032,-0.483
RH15,50.956853,-0.128864
RH16,51.002512,-0.086449
RH17,51.021,-0.115
RH18,51.093883,0.026749
RH19,51.108906,-0.011523
RH2,51.228951,-0.228366
RH20,50.937,-0.47
RH3,51.232,-0.279
RH4,51.222806,-0.343054
RH5,51.189415,-0.349366
RH6,51.171,-0.162
RH7,51.174,-0.016
RH8,51.247482,0.005814
RH9,51.236,-0.068
RM1,51.585869,0.184763
RM10,51.544473,0.16028
RM11,51.572636,0.214983
RM12,51.551654,0.209003
RM13,51.517496,0.196964
RM14,51.561418,0.312315
RM15,51.512713,0.271966
RM16,51.50458,0.33613
RM17,51.481051,0.309275
RM18,51.469094,0.375546
RM19,51.483168,0.275403
RM2,51.583238,0.195147
RM20,51.477252,0.292301
RM3,51.604206,0.227053
RM4,51.626705,0.171292
RM5,51.59116,0.159866
RM6,51.579372,0.140517
RM7,51.575368,0.167781
RM8,51.557,0.134564
RM9,51.53857,0.135158
S1,53.378922,-1.471616
S10,53.374646,-1.540342
S11,53.345593,-1.540273
S12,53.339202,-1.398882
S13,53.366292,-1.379453
S14,53.358812,-1.447956
S17,53.316585,-1.528926
S18,53.289213,-1.483639
S2,53.368447,-1.445125
S20,53.335912,-1.358149
S21,53.310092,-1.357106
S25,53.369541,-1.215148
S26,53.345398,-1.284851
S3,53.388276,-1.473518
S32,53.301036,-1.664027
S33,53.341,-1.721
S35,53.460683,-1.513299
S36,53.504994,-1.661897
S4,53.397399,-1.44872
S40,53.231516,-1.449474
S41,53.242052,-1.429895
S42,53.219827,-1.455139
