"1","4794221657","9784794221650","","","読みたい","","","","2016-05-14 01:35:03","","コネクトーム:脳の配線はどのように「わたし」をつくり出すのか","セバスチャン・スン","草思社","2015","本","504"
"1","4535558140","9784535558144","","","読みたい","","","","2016-05-14 01:35:23","","マーケット進化論 経済が解き明かす日本の歴史","横山 和輝","日本評論社","2016","本","263"
"1","415209611X","9784152096111","","","読みたい","","","","2016-05-14 01:35:58","","貨幣の「新」世界史――ハンムラビ法典からビットコインまで","カビール セガール","早川書房","2016","本","400"
"1","4326504005","9784326504008","","","読みたい","","","","2016-05-14 01:41:48","","父が息子に語るマクロ経済学","齊藤 誠","勁草書房","2014","本","358"
"1","4492314776","9784492314777","","","読みたい","","","","2016-05-14 01:45:58","","ヤバすぎる経済学","スティーヴン・D・レヴィット","東洋経済新報社","2016","本","436"
"1","4863390386","9784863390386","","","読みたい","","","","2016-05-14 01:48:23","","ローカリティの社会学?ネットワーク・集団・組織と行政","黒田由彦","ハーベスト社","2013","本","344"
"1","4130624105","9784130624107","","","読みたい","","","","2016-05-14 01:49:50","","毒性の科学: 分子・細胞から人間集団まで","熊谷 嘉人","東京大学出版会","2014","本","200"
"1","4839928401","9784839928407","","","読みたい","","","","2016-05-14 01:51:28","","ノンデザイナーズ・デザインブック [フルカラー新装増補版]","Robin Williams","毎日コミュニケーションズ","2008","本","224"
"1","4621066080","9784621066089","","","いま読んでる","","","","2016-05-14 01:51:55","","人月の神話【新装版】","Jr FrederickP.Brooks","丸善出版","2014","本","321"
"1","4826901879","9784826901871","","","読みたい","","","","2016-05-14 01:52:09","","戦争の物理学―弓矢から水爆まで兵器はいかに生みだされたか","バリー・パーカー","白揚社","2016","本","432"
"1","479422155X","9784794221551","","","読み終わった","","","","2016-05-14 01:52:18","2016-05-14 01:52:18","ソーシャル物理学:「良いアイデアはいかに広がるか」の新しい科学","アレックス・ペントランド","草思社","2015","本","344"
"1","4826901550","9784826901550","","","読み終わった","","","","2016-05-14 01:53:06","2016-05-14 01:53:06","人は原子、世界は物理法則で動く―社会物理学で読み解く人間行動","マーク ブキャナン","白揚社","2009","本","310"
"1","4797384360","9784797384369","","","いま読んでる","","","","2016-05-14 01:54:58","","量子力学で生命の謎を解く","ジム・アル-カリーリ","SBクリエイティブ","2015","本","408"
"1","4532512123","9784532512125","","","読み終わった","","","カンブリア爆発＝情報化（透明化）社会
海が透明化したことにより進化が生じたように、社会、組織も環境の変化に対応しなければならない","2016-05-14 01:55:36","2016-05-14 01:55:36","サイバーセキュリティ (別冊日経サイエンス)","日経サイエンス編集部","日本経済新聞出版","2016","本","135"
"1","4492314539","9784492314531","","","読み終わった","","","","2016-05-14 11:04:52","2016-05-14 11:04:52","美貌格差: 生まれつき不平等の経済学","ダニエル・S. ハマーメッシュ","東洋経済新報社","2015","本","254"
"1","4309252877","9784309252872","","","読みたい","","","","2016-05-14 11:08:05","","人類が絶滅する6のシナリオ: もはや空想ではない終焉の科学","フレッド・グテル","河出書房新社","2013","本","320"
"1","4772695265","9784772695268","","","読み終わった","","","","2016-05-14 12:07:40","2016-05-14 12:07:40","複雑で単純な世界: 不確実なできごとを複雑系で予測する","ニール・ジョンソン","インターシフト","2011","本","329"
"1","416765170X","9784167651701","","","読み終わった","","","","2016-05-14 12:09:39","2016-05-14 12:09:39","その数学が戦略を決める (文春文庫)","イアン エアーズ","文藝春秋","2010","本","453"
"1","4314005564","9784314005562","","","読み終わった","","","","2016-05-14 12:11:21","2016-05-14 12:11:21","利己的な遺伝子 (科学選書)","リチャード・ドーキンス","紀伊國屋書店","1991","本","548"
"1","4140815329","9784140815328","","","読み終わった","","","","2016-05-14 12:12:28","2016-05-14 12:12:28","バイオパンク DIY科学者たちのDNAハック!","マーカス・ウォールセン","NHK出版","2012","本","304"
"1","4061590928","9784061590922","","","読みたい","","","","2016-05-14 13:37:09","2016-05-14 13:37:09","群衆心理 (講談社学術文庫)","ギュスターヴ・ル・ボン","講談社","1993","本","302"
"1","4003347625","9784003347621","","","読みたい","","","","2016-05-14 13:41:06","","革命的群衆 (岩波文庫)","G. ルフェーヴル","岩波書店","2007","本","125"
"1","4478021627","9784478021620","","","読み終わった","","","","2016-05-14 22:48:16","2016-05-14 22:48:22","経済は「競争」では繁栄しない――信頼ホルモン「オキシトシン」が解き明かす愛と共感の神経経済学","ポール・J・ザック","ダイヤモンド社","2013","本","312"
"1","4309253474","9784309253473","","","読みたい","","","","2016-05-17 07:00:57","","この世界を知るための 人類と科学の400万年史","レナードムロディナウ","河出書房新社","2016","本","416"
"1","4822249808","9784822249809","","","読みたい","","","","2016-05-17 21:48:19","","シグナル&ノイズ 天才データアナリストの「予測学」","ネイト・シルバー","日経BP","2013","本","594"
"1","4484131250","9784484131252","","","読み終わった","","","","2016-05-17 21:48:24","2016-05-17 21:48:24","ヤバい予測学 ― 「何を買うか」から「いつ死ぬか」まであなたの行動はすべて読まれている","エリック・シーゲル","CCCメディアハウス","2013","本","440"
"1","4794219393","9784794219398","","","読みたい","","","","2016-05-18 21:20:25","","文明崩壊 上: 滅亡と存続の命運を分けるもの (草思社文庫)","ジャレド ダイアモンド","草思社","2012","本","553"
"1","4794219407","9784794219404","","","読みたい","","","","2016-05-18 21:20:37","","文明崩壊 下: 滅亡と存続の命運を分けるもの (草思社文庫)","ジャレド ダイアモンド","草思社","2012","本","547"
"1","4150504644","9784150504649","","","読み終わった","","","","2016-05-18 21:21:01","2016-05-18 21:21:01","国家はなぜ衰退するのか(上):権力・繁栄・貧困の起源 (ハヤカワ・ノンフィクション文庫)","ダロン アセモグル","早川書房","2016","本","414"
"1","4152093846","9784152093844","","","読み終わった","","","","2016-05-18 21:21:13","2016-05-18 21:21:13","国家はなぜ衰退するのか(上):権力・繁栄・貧困の起源","ダロン アセモグル","早川書房","2013","本","368"
"1","4794221878","9784794221872","","","読みたい","","","","2016-05-22 10:36:33","","カルチャロミクス;文化をビッグデータで計測する","エレツ エイデン","草思社","2016","本","352"
"1","4622077531","9784622077534","","","読みたい","","","","2016-05-22 10:36:51","","テクニウム――テクノロジーはどこへ向かうのか?","ケヴィン・ケリー","みすず書房","2014","本","456"
"1","4757160607","9784757160606","","","読みたい","","","","2016-05-23 23:37:47","","世界はデタラメ: ランダム宇宙の科学と生活","ブライアン・クレッグ","NTT出版","2014","本","301"
"1","4762828998","9784762828997","","","読み終わった","","","","2016-05-23 23:37:57","2017-04-23 00:00:00","サボタージュ・マニュアル:諜報活動が照らす組織経営の本質","米国戦略諜報局(OSS)","北大路書房","2015","本","128"
"1","4788908166","9784788908161","","","読みたい","","","","2016-05-23 23:38:36","","競争の科学??賢く戦い、結果を出す","ポー・ブロンソン","実務教育出版","2014","本","360"
"1","4274207218","9784274207211","","","読みたい","","","","2016-05-23 23:39:40","","社会知デザイン (知の科学)","西田 豊明","オーム社","2009","本","285"
"1","4152094478","9784152094476","","","読みたい","","","","2016-05-23 23:42:07","","ダーウィンを数学で証明する","グレゴリー チャイティン","早川書房","2014","本","167"
"1","4534052197","9784534052193","","","読みたい","","","","2016-05-23 23:43:33","","買いたがる脳","デイビッド・ルイス","日本実業出版社","2014","本","313"
"1","462207575X","9784622075752","","","いま読んでる","","","","2016-05-29 01:35:53","","生命の跳躍――進化の10大発明","ニック・レーン","みすず書房","2010","本","480"
"1","4800307457","9784800307453","","","読みたい","","","","2016-06-04 01:30:42","","道徳感情はなぜ人を誤らせるのか ~冤罪、虐殺、正しい心","管賀 江留郎","洋泉社","2016","本","535"
"1","4596551073","9784596551078","","","読みたい","","","","2016-06-04 19:47:02","","未来化する社会 世界72億人のパラダイムシフトが始まった (ハーパーコリンズ・ノンフィクション)","アレック ロス","ハーパーコリンズ・ ジャパン","2016","本","408"
"1","4791768744","9784791768745","","","読みたい","","","","2016-06-04 19:54:59","","統計はウソをつく-アフリカ開発統計に隠された真実と現実-","モルテン・イェルウェン","青土社","2015","本","302"
"1","4478021813","9784478021811","","","読みたい","","","","2016-06-04 20:03:26","","経済は「予想外のつながり」で動く――「ネットワーク理論」で読みとく予測不可能な世界のしくみ","ポール・オームロッド","ダイヤモンド社","2015","本","384"
"1","4492314571","9784492314579","","","積読","","","","2016-06-04 20:11:48","","善と悪の経済学","トーマス・セドラチェク","東洋経済新報社","2015","本","596"
"1","4906917526","9784906917525","","","読みたい","","","","2016-06-04 20:38:17","","格差と文明 ―― イスラーム・仏教・現代の危機","黒田壽郎","書肆心水","2016","本","288"
"1","4791769228","9784791769223","","","読みたい","","","","2016-06-04 20:46:31","","心臓の科学史  -古代の「発見」から現代の最新医療まで-","ロブ・ダン","青土社","2016","本","446"
"1","4062585804","9784062585804","","","いま読んでる","","","","2016-06-11 13:39:14","","記号創発ロボティクス 知能のメカニズム入門 (講談社選書メチエ)","谷口 忠大","講談社","2014","本","240"
"1","4492314148","9784492314142","","","読み終わった","","","","2016-06-11 13:40:36","2016-06-11 13:40:36","アイデンティティ経済学","ジョージ・A・アカロフ、レイチェル・E・クラントン","東洋経済新報社","2011","本","256"
"1","4062178591","9784062178594","","","いま読んでる","","","","2016-06-11 13:41:41","","内向型人間の時代 社会を変える静かな人の力","スーザン・ケイン","講談社","2013","本","360"
"1","4062165341","9784062165341","","","読み終わった","","","","2016-06-11 13:42:03","2016-06-11 13:42:03","生物化するコンピュータ","デニス・シャシャ","講談社","2013","本","274"
"1","4822250040","9784822250041","","","読み終わった","","","","2016-06-11 13:45:55","2016-06-11 13:45:55","ひらめきはカオスから生まれる","オリ・ブラフマン","日経BP","2014","本","272"
"1","4757123264","9784757123267","","","読み終わった","","","","2016-06-11 13:46:39","2016-06-11 13:46:39","大格差:機械の知能は仕事と所得をどう変えるか","タイラー・コーエン","NTT出版","2014","本","368"
"1","482224864X","9784822248642","","","読み終わった","","","","2016-06-11 13:47:01","2016-06-11 13:47:01","フレーミング「自分の経済学」で幸福を切りとる","タイラー・コーエン","日経BP","2011","本","320"
"1","4152094583","9784152094582","","","読み終わった","","","","2016-06-11 13:47:23","2016-06-11 13:47:23","職場の人間科学: ビッグデータで考える「理想の働き方」","ベン・ウェイバー","早川書房","2014","本","328"
"1","4163757600","9784163757605","","","読み終わった","","","","2016-06-11 13:47:52","2016-06-11 13:47:52","ヤル気の科学 行動経済学が教える成功の秘訣","イアン エアーズ","文藝春秋","2012","本","325"
"1","414081554X","9784140815540","","","読み終わった","","","","2016-06-11 13:48:39","2016-06-11 13:48:39","バースト!  人間行動を支配するパターン","アルバート=ラズロ・バラバシ","NHK出版","2012","本","440"
"1","4478410232","9784478410233","","","読み終わった","","","","2016-06-11 13:50:04","2016-06-11 13:50:04","マネジメント[エッセンシャル版] - 基本と原則","ピーター・F・ドラッカー","ダイヤモンド社","2001","本","302"
"1","4478001898","9784478001899","","","読み終わった","","","","2016-06-11 13:55:54","2016-06-11 13:55:54","組織行動論の実学―心理学で経営課題を解明する (Harvard business review)","DIAMONDハーバード・ビジネス・レビ","ダイヤモンド社","2007","本","425"
"1","4576141155","9784576141152","","","読み終わった","","","","2016-06-11 14:16:42","2016-06-11 14:16:42","思考のトラップ 脳があなたをダマす48のやり方","デイヴィッド・マクレイニー","二見書房","2014","本","413"
"1","433403375X","9784334033750","","","読み終わった","","","","2016-06-11 14:17:09","2016-06-11 14:17:09","統計数字を疑う　なぜ実感とズレるのか？ (光文社新書)","門倉 貴史","光文社","2006","本","280"
"1","4152092777","9784152092779","","","読み終わった","","","","2016-06-11 14:20:24","2016-06-11 14:20:24","人生の科学: 「無意識」があなたの一生を決める","デイヴィッド・ブルックス","早川書房","2012","本","576"
"1","4791768108","9784791768103","","","読み終わった","","","","2016-06-11 14:24:01","2016-06-11 14:24:01","生命を進化させる究極のアルゴリズム","レスリー・ヴァリアント","青土社","2014","本","300"
"1","4163754407","9784163754406","","","読みたい","","","","2016-06-11 14:24:21","","世にも奇妙な人体実験の歴史","トレヴァー・ノートン","文藝春秋","2012","本","379"
"1","4883173577","9784883173570","","","読みたい","","","","2016-06-12 01:05:53","","拷問の歴史 (Truth In Fantasy)"," 高平鳴海","新紀元社","2001","本","259"
"1","4041938015","9784041938010","","","いま読んでる","","","","2016-06-12 01:06:49","","美しき拷問の本 (角川ホラー文庫)","桐生 操","角川書店","","本","235"
"1","4878932937","9784878932939","","","読みたい","","","","2016-06-15 20:52:46","","大江戸視覚革命―十八世紀日本の西洋科学と民衆文化","タイモン スクリーチ","作品社","","本","597"
"1","4166610783","9784166610785","","","読みたい","","","","2016-06-15 23:54:20","","不平等との闘い ルソーからピケティまで ((文春新書))","稲葉 振一郎","文藝春秋","2016","本","254"
"1","4121022386","9784121022387","","","読み終わった","","","","2016-06-17 07:37:13","2016-06-17 07:37:13","人はなぜ集団になると怠けるのか - 「社会的手抜き」の心理学 (中公新書)","釘原 直樹","中央公論新社","2013","本","252"
"1","4121004485","9784121004482","","","読みたい","","","","2016-06-17 07:38:30","","詭弁論理学 (中公新書 (448))","野崎 昭弘","中央公論新社","1976","本","208"
"1","4826901658","9784826901659","","","読みたい","","","","2016-06-17 19:38:39","","群れはなぜ同じ方向を目指すのか?","レン・フィッシャー","白揚社","2012","本","312"
"1","4623059510","9784623059515","","","読みたい","","","","2016-06-18 12:33:30","","現代経済思想―サムエルソンからクルーグマンまで","根井 雅弘","ミネルヴァ書房","2011","本","296"
"1","4309246214","9784309246215","","","読みたい","","","","2016-06-18 12:35:06","","経済学に脳と心は必要か?","川越 敏司","河出書房新社","2013","本","212"
"1","4782800541","9784782800546","","","読みたい","","","","2016-06-18 14:49:27","","心の社会","Marvin Minsky","産業図書","1990","本","574"
"1","4152088265","9784152088260","","","読みたい","","","","2016-06-18 14:50:32","","神は妄想である―宗教との決別","リチャード・ドーキンス","早川書房","2007","本","578"
"1","4532190452","9784532190453","","","読みたい","","","","2016-06-18 23:29:31","","帝王学 「貞観政要」の読み方 (日経ビジネス人文庫)","山本 七平","日本経済新聞出版","2001","本","225"
"1","4781606369","9784781606361","","","読みたい","","","","2016-06-18 23:30:55","","戦争論 (まんがで読破 91)","クラウゼヴィッツ","イースト・プレス","2011","マンガ","188"
"1","4122038510","9784122038516","","","読みたい","","","","2016-06-18 23:31:33","","遊撃戦論 (中公文庫)","毛 沢東","中央公論新社","","本","173"
"1","4122018331","9784122018334","","","読みたい","","","","2016-06-18 23:32:46","","失敗の本質―日本軍の組織論的研究 (中公文庫)"," 戸部良一","中央公論新社","1991","本","413"
"1","4569665969","9784569665962","","","読みたい","","","","2016-06-18 23:33:35","","戦術と指揮 命令の与え方・集団の動かし方 (PHP文庫)","松村 劭","PHP研究所","2006","本","307"
"1","4822740315","9784822740313","","","読みたい","","","","2016-06-19 21:23:08","","ビジョナリー・カンパニー ― 時代を超える生存の原則","ジム・コリンズ","日経BP社","1995","本","475"
"1","4822245241","9784822245245","","","読みたい","","","","2016-06-19 21:23:17","","ビジョナリーカンパニー【特別編】","ジェームズ・C・コリンズ","日経BP","2006","本","96"
"1","4822249255","9784822249250","","","読みたい","","","","2016-06-19 21:23:25","","ビジョナリーカンパニー 1~4巻+特別編","ジム・コリンズ","日経BP","2012","本",""
"1","4822249239","9784822249236","","","読みたい","","","","2016-06-19 21:23:30","","ビジョナリー・カンパニー4 自分の意志で偉大になる","ジム・コリンズ","日経BP","2012","本","490"
"1","4822248178","9784822248178","","","読みたい","","","","2016-06-19 21:23:32","","ビジョナリー・カンパニー3 衰退の五段階","ジム・コリンズ","日経BP","2010","本","316"
"1","4822242633","9784822242633","","","読みたい","","","","2016-06-19 21:23:35","","ビジョナリー・カンパニー 2 - 飛躍の法則","ジム・コリンズ","日経BP","2001","本","360"
"1","4622016672","9784622016670","","","読みたい","","","","2016-06-21 01:17:01","","科学革命の構造","トーマス・クーン","みすず書房","1971","本","293"
"1","4102177213","9784102177211","","","読みたい","","","","2016-06-21 01:17:24","","複雑系―科学革命の震源地・サンタフェ研究所の天才たち (新潮文庫)","M.ミッチェル ワールドロップ","新潮社","","本","683"
"1","4791768469","9784791768462","","","読みたい","","","","2016-06-21 01:18:49","","暴力の人類史 上","スティーブン・ピンカー","青土社","2015","本","700"
"1","4791768477","9784791768479","","","読みたい","","","","2016-06-21 01:19:04","","暴力の人類史 下","スティーブン・ピンカー","青土社","2015","本","700"
"1","4492556974","9784492556979","","","読みたい","","","","2016-06-24 00:20:03","","アナロジー思考","細谷功","東洋経済新報社","2011","本","240"
"1","4003253086","9784003253083","","","読み終わった","","","","2016-06-24 21:02:45","2016-07-17 00:34:28","ゴリオ爺さん (上) (岩波文庫)","バルザック","岩波書店","1997","本","321"
"1","4314011378","9784314011372","","","読みたい","","","","2016-07-01 08:32:53","","脳はいかに治癒をもたらすか 神経可塑性研究の最前線","ノーマン ドイジ","紀伊國屋書店","2016","本","592"
"1","4140911018","9784140911013","","","いま読んでる","","","","2016-07-02 10:21:12","","考える技術としての統計学 生活・ビジネス・投資に生かす (NHKブックス)","飯田 泰之","NHK出版","2007","本","222"
"1","4309245412","9784309245416","","","読み終わった","","","","2016-07-02 10:21:40","2016-09-10 00:33:35","なぜ経済予測は間違えるのか?---科学で問い直す経済学","デイヴィッド・オレル","河出書房新社","2011","本","320"
"1","4873116082","9784873116082","","","読みたい","","","","2016-07-02 12:56:15","","インタフェースデザインの実践教室 ―優れたユーザビリティを実現するアイデアとテクニック","Lukas Mathis","オライリージャパン","2013","本","332"
"1","4864104212","9784864104210","","","読みたい","","","","2016-07-02 13:07:56","","「やさしさ」という技術","ステファン・アインホルン","飛鳥新社","2015","本","224"
"1","4778314751","9784778314750","","","読みたい","","","","2016-07-02 13:08:23","","奴隷のしつけ方","マルクス シドニウス ファルクス","太田出版","2015","本","256"
"1","4062880849","9784062880848","","","読み終わった","","","","2016-07-04 06:24:02","2018-01-06 17:49:25","はじめての政治哲学――「正しさ」をめぐる23の問い (講談社現代新書)","小川 仁志","講談社","2010","本","224"
"1","4122012562","9784122012561","","","読みたい","","","","2016-07-05 18:37:23","","自殺論 (中公文庫)","デュルケーム","中央公論社","1985","本","568"
"1","4798143448","9784798143446","","","読みたい","","","","2016-07-08 20:35:00","","アクセンチュアのプロフェッショナルが教える データ・アナリティクス実践講座","アクセンチュア アナリティクス","翔泳社","2016","本","368"
"1","4534052065","9784534052063","","","読みたい","","","","2016-07-08 20:49:16","","武器としてのデータ分析力","中西 達夫","日本実業出版社","2014","本","240"
"1","4062922827","9784062922821","","","読み終わった","","","","2016-07-12 20:51:31","2016-09-10 00:33:23","差別感情の哲学 (講談社学術文庫)","中島 義道","講談社","2015","本","224"
"1","4163900357","9784163900353","","","読み終わった","","","","2016-07-12 23:06:04","2016-07-12 23:06:04","寄生虫なき病","モイセズ ベラスケス=マノフ","文藝春秋","2014","本","507"
"1","4121022033","9784121022035","","","いま読んでる","","","","2016-07-15 13:44:14","","集合知とは何か - ネット時代の「知」のゆくえ (中公新書)","西垣 通","中央公論新社","2013","本","220"
"1","4594069169","9784594069162","","","読み終わった","","","","2016-07-15 15:17:09","2016-09-10 00:33:14","夜の経済学","飯田 泰之","扶桑社","2013","本","269"
"1","4822249328","9784822249328","","","積読","","","","2016-07-15 22:39:02","","10万年の未来地球史","カート・ステージャ","日経BP","2012","本","446"
"1","4757103352","9784757103351","","","読みたい","","","","2016-07-15 22:39:33","","チューリング: 情報時代のパイオニア","B・ジャック・コープランド","エヌティティ出版","2013","本","419"
"1","4326101989","9784326101986","","","読み終わった","","","","2016-07-17 21:56:51","2016-09-10 00:33:01","進化論はなぜ哲学の問題になるのか―生物学の哲学の現在“いま”"," 松本俊吉","勁草書房","2010","本","233"
"1","476318069X","9784763180698","","","読み終わった","","","","2016-07-22 18:07:39","2016-09-10 00:32:34","神との対話―宇宙をみつける自分をみつける (サンマーク文庫―エヴァ・シリーズ)","ニール・ドナルド ウォルシュ","サンマーク出版","2002","本","372"
"1","4140817046","9784140817049","","","読みたい","","","","2016-08-04 06:28:10","","〈インターネット〉の次に来るもの 未来を決める12の法則","ケヴィン・ケリー","NHK出版","2016","本","416"
"1","4797384298","9784797384291","","","読みたい","","","","2016-08-05 20:32:04","","コンピューター&テクノロジー解体新書","ロン・ホワイト","SBクリエイティブ","2015","本","376"
"1","4627921918","9784627921917","","","読みたい","","","","2016-08-06 14:24:47","","自己組織化-自然界の法則に学ぶ未来のエンジニアリング-","ジョン・A・ペレスコ","森北出版","2015","本","320"
"1","4774142042","9784774142043","","","読みたい","","","","2016-09-10 00:25:16","","Webを支える技術 -HTTP、URI、HTML、そしてREST (WEB+DB PRESS plus)","山本 陽平","技術評論社","2010","本","400"
"1","4774142352","9784774142357","","","読みたい","","","","2016-09-10 00:25:35","","「プロになるためのWeb技術入門」 ――なぜ、あなたはWebシステムを開発できないのか","小森 裕介","技術評論社","2010","本","288"
"1","4757123558","9784757123557","","","読みたい","","","","2016-09-10 14:27:37","","賢い組織は「みんな」で決める:リーダーのための行動科学入門","キャス・サンスティーン","NTT出版","2016","本","285"
"1","4622085348","9784622085348","","","読みたい","","","","2016-09-24 15:13:39","","生命、エネルギー、進化","ニック・レーン","みすず書房","2016","本","408"
"1","4873116791","9784873116792","","","読みたい","","","","2016-10-24 18:58:17","","入門 ソーシャルデータ 第2版 ―ソーシャルウェブのデータマイニング","Matthew A. Russell","オライリージャパン","2014","本","460"
"1","4877833986","9784877833985","","","いま読んでる","","","","2016-10-24 18:58:44","","さらに進化した画像処理ライブラリの定番 OpenCV 3基本プログラミング"," 北山洋幸","カットシステム","2016","本","392"
"1","4789830950","9784789830959","","","読みたい","","","","2016-10-24 18:58:58","","ディジタル画像処理の基礎と応用―基本概念から顔画像認識まで (ディジタル信号処理シリーズ)","酒井 幸市","CQ出版","2007","本","319"
"1","4774176311","9784774176314","","","読み終わった","","","","2016-10-24 19:00:02","2018-01-06 17:48:14","データサイエンティスト養成読本 機械学習入門編 (Software Design plus)","比戸 将平","技術評論社","2015","本","192"
"1","4339024910","9784339024913","","","読みたい","","","","2016-10-24 19:00:15","","入門 機械学習による異常検知―Rによる実践ガイド"," 井手剛","コロナ社","2015","本","275"
"1","4274068463","9784274068461","","","読みたい","","","","2016-10-24 19:00:30","","はじめての機械学習","小高 知宏","オーム社","2011","本","208"
"1","4152096446","9784152096449","","","読みたい","","","","2016-11-05 06:50:15","","超予測力:不確実な時代の先を読む10カ条","フィリップ・E・ テトロック","早川書房","2016","本","408"
