,0,1
0,-9.834438,2.6818814
1,3.4722993,-4.332513
2,2.4560468,-1.733766
3,2.7042332,-0.58651346
4,3.3106718,-2.2019928
5,0.6146094,-0.13085191
6,0.65552944,2.5923905
7,3.7893195,-3.8247762
8,5.912004,-4.3994904
9,5.1966867,-4.10646
10,5.5200734,-3.6428843
11,3.4739356,-4.191378
12,5.7184963,-5.241514
13,3.1443584,-2.5494726
14,5.609264,-4.9650235
15,2.976856,-3.8995554
16,3.5584507,-1.6625948
17,2.869961,-1.6097101
18,4.2815123,-0.02860831
19,3.2001343,-4.1588225
20,3.7989268,-1.958065
21,1.1102513,1.0087692
22,3.4162934,-4.461266
23,6.5714626,-4.4020743
24,3.5236409,-2.1265843
25,2.3658888,-2.6890452
26,3.7407095,-1.6435887
27,2.9720254,-0.5178445
28,3.5770864,-4.394738
29,0.04504579,-0.10321775
30,5.9575887,-4.159768
31,2.62777,-3.3800251
32,5.7803607,-3.5322618
33,3.8725252,-1.6453326
34,-0.43519032,0.8215125
35,-1.7711855,2.0094
36,-2.0378778,1.8312664
37,0.50563335,1.6597586
38,1.385425,-1.005898
39,3.4709628,-1.655015
40,2.5879986,0.13368343
41,3.1014762,0.025693811
42,4.308239,-3.972048
43,2.6223326,0.26468265
44,3.2756596,-1.3940028
45,5.708122,-5.0501
46,5.675237,-2.862206
47,5.418326,-3.0971873
48,6.353089,-4.2002964
49,3.4340262,-0.6759713
50,5.6671305,-5.31131
51,3.9976208,-1.8673769
52,5.4330277,-4.038919
53,1.6450958,0.34748366
54,2.0278885,-2.4462428
55,4.008479,-4.271673
56,5.8264275,-4.6195636
57,5.5802817,-4.862921
58,5.1956835,-3.3654795
59,6.4051037,-4.443933
60,5.655944,-4.480876
61,5.6691437,-3.5734336
62,1.599771,-0.88654876
63,2.7823668,-0.7023181
64,5.6286235,-5.3363833
65,4.5089192,-2.9825134
66,3.1789896,-2.842382
67,1.4324826,-0.3866121
68,3.5371723,-1.6735498
69,3.3153477,-4.348712
70,4.006238,-2.9422388
71,3.556298,-3.7697837
72,1.5158015,-1.0003209
73,2.4882607,-2.6079648
74,-2.6773467,3.0789924
75,-0.8962859,2.4455953
76,3.7290475,-2.3691227
77,2.6638737,-2.0633137
78,-1.9359524,1.2004632
79,3.4817922,-4.464695
80,1.3945203,1.1359932
81,5.3428326,-2.2116632
82,3.4048936,-3.7609725
83,3.8783722,-4.50892
84,1.7460715,0.96632546
85,1.9783669,-0.17380656
86,5.2596064,-4.3638043
87,4.4987097,-4.1215672
88,3.2416744,-2.9017818
89,5.973869,-4.739964
90,2.0373962,-0.28046215
91,4.0968,-2.7764266
92,4.4955063,-3.7893937
93,4.038233,-3.675278
94,2.0625021,-0.9153612
95,3.0403798,-3.8184094
96,3.6824753,-4.5143175
97,3.6596143,-3.88273
98,5.6996217,-5.143631
99,4.933683,-3.1931052
100,5.8133082,-5.2607603
101,3.1480076,-1.8068385
102,2.6341538,-0.67159504
103,-3.850297,2.7011533
104,-5.29881,2.5592887
105,-0.565157,0.11787407
106,0.579642,2.749214
107,3.4169471,-0.9850069
108,4.0228114,0.4345765
109,4.0476007,-1.4522527
110,0.55834067,2.0947928
111,2.9903145,-2.496054
112,-3.3553023,2.6297398
113,-0.20239595,3.3172708
114,5.8020906,-5.1834745
115,0.6838417,1.2741978
116,2.8034232,-4.0260396
117,1.5731939,-3.1397445
118,1.2893378,-2.2482193
119,-1.4817677,2.5766177
120,-2.565818,1.5016255
121,1.5846672,-2.635753
122,-1.4065534,2.2859085
123,2.4461293,-1.2429105
124,5.843281,-4.6271276
125,1.8340355,-2.8488684
126,3.2299492,-4.1009307
127,5.8252063,-5.2852287
128,4.8851886,-2.494243
129,3.9570944,-3.9381871
130,-0.9203947,2.393303
131,5.407211,-3.1637943
132,5.2087436,-4.434601
133,3.9903507,-4.279957
134,6.480419,-4.457137
135,6.2997856,-4.108378
136,5.514593,-4.741457
137,5.778584,-3.696028
138,-0.5126505,0.63206536
139,1.6399554,1.047997
140,2.5908709,-0.9497902
141,4.8860645,-2.4299643
142,1.9772707,0.029512003
143,3.2259514,-4.1032605
144,3.9587588,-4.132127
145,-0.40595406,0.81156224
146,0.3861073,0.98528147
147,2.2096958,-3.084048
148,0.4904897,-2.3628168
149,3.5265713,0.15576257
150,3.8568022,-4.0079827
151,4.1541142,-3.6302056
152,5.129547,-3.3569906
153,5.1242266,-3.799273
154,4.252356,-3.7991493
155,1.5698594,-0.56910676
156,5.293772,-4.3500066
157,4.075347,-3.7806137
158,0.41824,0.47845966
159,2.399305,-1.3847513
160,4.67133,-1.6273214
161,2.3165097,-2.9405835
162,5.1345415,-2.90825
163,3.8627226,-2.0858352
164,4.327729,-3.2433286
165,5.5997424,-4.349995
166,5.853533,-4.0022306
167,2.8424137,0.47733933
168,6.0984025,-4.369986
169,5.790089,-5.348975
170,5.635696,-5.150789
171,5.532934,-3.6807706
172,5.7067504,-5.233006
173,5.656315,-5.0301147
174,3.6249223,-4.6626797
175,5.3673477,-4.196566
176,3.6681454,-4.200022
177,5.7442355,-3.0625608
178,6.470335,-4.453049
179,6.000577,-4.0292335
180,6.1161823,-4.453603
181,3.4711044,-4.487245
182,5.6607995,-4.2556524
183,6.1122017,-4.0751386
184,3.7574356,-1.3000469
185,6.462085,-3.7709966
186,3.1920424,-4.1247053
187,6.1803665,-4.7688675
188,4.7341866,-3.219443
189,5.5984764,-4.428005
190,5.879234,-4.5838265
191,5.6941557,-5.0966463
192,5.951025,-4.251485
193,5.3718734,-3.8644128
194,5.6461754,-4.7424107
195,3.8327882,-4.3491545
196,4.373629,-4.0679245
197,6.3539057,-4.0674396
198,5.586946,-4.5381274
199,5.876853,-5.169861
200,4.8213143,-3.8120224
201,3.6167543,-2.0597317
202,6.477649,-3.0647266
203,5.3544827,-4.3286333
204,4.311682,-4.0343547
205,4.3893113,-4.149652
206,3.9625437,-0.90716726
207,5.484287,-2.2511394
208,5.0811734,-4.29138
209,5.6892715,-3.5671718
210,3.8248718,-4.3005915
211,6.224729,-3.726024
212,4.6101775,-0.75972223
213,6.6606464,-3.287847
214,2.816066,-1.0142543
215,4.6068473,-2.1970394
216,3.5623546,-4.197546
217,2.9935212,0.94184375
218,2.5367582,-2.6787083
219,1.8222077,0.25132516
220,2.8499134,-1.5118072
221,5.3189754,-2.3724306
222,1.6945812,-3.0814478
223,3.6557202,-4.4509873
224,4.997054,-2.4546368
225,1.4836664,1.2509258
226,2.3290884,-2.060787
227,3.1232433,-1.6755162
228,5.152299,-3.4349928
229,2.838249,0.05627592
230,3.1326318,-1.8117595
231,-0.43793494,0.8938321
232,2.5517097,-1.4214141
233,2.3736167,-1.8538995
234,4.845408,-3.1854389
235,0.39351392,-0.50066847
236,2.510356,0.8321602
237,1.9834527,-3.0974767
238,6.1290007,-3.4823072
239,3.3420506,-2.2510207
240,0.027743606,0.41832402
241,3.1929739,-1.7673017
242,2.5740695,-3.8803573
243,-0.22195135,-2.0947535
244,1.6710149,-0.12593995
245,0.081598826,-2.5378535
246,2.1099782,-3.774523
247,-8.415381,2.392953
248,3.0981863,-2.8065948
249,2.1864984,-1.080061
250,3.8104181,-1.0532166
251,5.9508758,-3.9819698
252,1.5062191,-0.39465475
253,2.9689174,-2.388759
254,-1.2750611,1.5854222
255,2.3383796,-2.639903
256,4.6360073,-0.48730436
257,1.8915536,-3.3922653
258,1.1198955,-3.367794
259,-0.13023837,-1.9769596
260,-0.12967227,-2.1187937
261,-2.8651981,0.7976576
262,3.1620936,-2.2570407
263,-3.9242537,1.659061
264,0.07372764,-2.1044486
265,3.5360913,-4.060462
266,-0.023260701,-0.1800143
267,0.19239776,0.21711753
268,1.7316332,-3.6362226
269,1.3675874,-3.6110682
270,1.2656184,-3.2361188
271,0.33698434,-2.819952
272,1.0990926,-3.5203612
273,2.4673975,-3.023249
274,2.547825,-2.9494696
275,3.4766958,-4.427417
276,3.7581577,-3.7561843
277,3.7770424,-2.3290663
278,1.167486,-1.3142284
279,4.373783,-0.36477962
280,1.2759221,-1.3355856
281,1.2178271,-2.2949753
282,1.569457,-3.1494982
283,3.7062948,-3.8402417
284,2.4473195,-2.0707266
285,5.839165,-5.2574644
286,1.2405987,-3.4676857
287,2.9164484,-3.2045867
288,0.30401748,-2.8069782
289,0.41554636,-1.9478209
290,1.4040058,-1.1595483
291,1.6664206,-2.8384402
292,1.7673706,-3.593097
293,4.3591557,-3.9342937
294,0.17904386,-2.7418885
295,2.451336,-2.4639826
296,0.85922474,1.1128172
297,3.593119,-4.3834057
298,2.3529313,-3.168283
299,0.75394773,-1.259282
300,0.2605878,-2.8502157
301,0.303431,-2.7778714
302,1.2032292,-3.530269
303,3.793904,-4.225144
304,0.84894997,-2.8423653
305,1.507353,-3.5303638
306,1.4386909,-3.5295556
307,0.32423094,-2.798281
308,1.8746048,-1.3189625
309,0.31528935,-1.5500433
310,0.37612814,-2.8475888
311,1.576022,-3.5865543
312,0.3547934,-2.1506095
313,0.9250903,-3.3636444
314,-8.253511,2.0651977
315,1.1879916,-3.5568473
316,1.2023319,-3.5316348
317,4.478927,-4.037237
318,5.6725774,-5.3622246
319,1.1889416,-2.829778
320,3.9728923,-4.22021
321,0.99106985,-2.572882
322,0.14859067,-2.6497703
323,0.09303389,-2.6210988
324,2.4815135,-1.3841152
325,0.25367698,-0.3988383
326,0.36619988,-2.8069365
327,1.1802121,-3.1371226
328,0.24591146,-2.7964334
329,0.32694852,-2.2821515
330,2.4673114,-1.4984539
331,1.2014766,-3.249041
332,0.22710852,-2.7922995
333,0.29082027,-2.8303263
334,2.7551706,-2.1779628
335,-0.3405413,-1.0270976
336,-0.23660386,-1.1800691
337,4.6230483,-2.326033
338,-0.08366627,-1.7081679
339,0.49235654,-1.3902131
340,1.398266,-3.511156
341,2.147618,-2.1896255
342,0.60373837,-1.2636852
343,0.41472188,-2.4796653
344,1.51023,-3.438615
345,1.8072838,-2.861727
346,1.5041258,-3.5064259
347,1.9763907,-3.5528433
348,1.8415024,-2.3586302
349,0.99847484,-1.0278443
350,1.456863,-2.6993442
351,0.045343645,-0.28163207
352,-3.7971764,3.1089835
353,-1.6320721,1.2134949
354,1.8769212,-2.864046
355,0.38553053,-1.3632373
356,3.3238645,-0.7888914
357,5.7560434,-5.1222515
358,-0.18205863,-1.5885227
359,3.6798093,-1.6298615
360,-2.3245475,0.95554507
361,0.13944012,0.2487494
362,0.7959001,0.7655735
363,0.33535826,0.85036474
364,-0.0013238773,3.0429387
365,3.3718803,-0.920073
366,2.3575013,0.84705454
367,3.1104462,-2.553995
368,-3.7981212,2.7389889
369,-0.14123389,0.5788826
370,-0.114226215,-0.514771
371,3.13115,-0.6012672
372,3.319218,-1.2176714
373,0.1555208,0.34031078
374,-1.9857706,2.0517008
375,-3.1329796,2.911657
376,0.5271123,1.258379
377,-3.091442,2.361665
378,4.292651,-3.2211065
379,1.7919092,0.20086329
380,2.9406924,-1.9094694
381,4.5568914,-3.0141776
382,3.7511947,-3.4042435
383,-3.0564327,2.3001382
384,0.67657,0.13926335
385,2.3080678,-3.1412678
386,1.9091033,0.9737533
387,3.6896863,-0.7907182
388,-1.1232888,1.8082471
389,3.0126855,-1.4757156
390,-2.5757449,3.055003
391,0.9810935,1.3754668
392,3.3467042,-2.8996005
393,3.0883482,-2.6658726
394,1.7575004,-0.9788263
395,-0.5041169,0.95155567
396,1.6083791,1.3761848
397,0.17591421,0.5017967
398,-2.5552459,2.526589
399,3.471794,-1.7649318
400,2.495201,0.6600022
401,0.78192055,1.512204
402,2.8380034,-2.821381
403,3.6264312,-2.4981828
404,4.6555185,-2.6227994
405,1.6292803,-2.481236
406,-1.1974925,1.3275274
407,-0.5138648,0.82397807
408,5.8700027,-5.30088
409,1.9473191,-0.24048616
410,2.0796752,-1.0044866
411,1.6468928,-0.033653155
412,-0.70473576,1.5147046
413,-1.3024188,1.0673989
414,5.4570293,-2.7210429
415,1.2511264,1.4249765
416,5.1680326,-2.6315043
417,2.4221954,-0.106924355
418,3.2212226,-2.930685
419,3.7149265,-3.0762656
420,3.699769,-2.4733534
421,3.7075462,-2.4951177
422,2.265999,0.7304481
423,4.388838,-4.2323833
424,-6.1774473,2.6068618
425,4.602425,-3.3833525
426,0.67488766,0.41288626
427,6.2747564,-4.7004576
428,5.8455744,-4.263892
429,5.6353703,-4.398386
430,4.263676,-4.289229
431,3.1651304,-2.3296356
432,4.9226866,-3.6745744
433,4.16566,-3.873744
434,4.4581604,-4.0738983
435,5.4150276,-4.7732787
436,4.0827374,-3.1624362
437,-7.122995,2.2387042
438,-6.6903267,3.1052077
439,-6.9074397,2.1848571
440,-4.7767224,2.7481124
441,0.1030973,-0.15003996
442,-6.5474052,2.616069
443,5.2745137,-3.6699038
444,2.9455159,0.22751361
445,4.110202,-0.5010015
446,-0.20182279,0.70804036
447,3.8259442,-1.7093484
448,2.8082292,-2.1570857
449,2.0466719,-0.32959422
450,-0.249584,1.9250678
451,3.0794177,-2.1116064
452,0.23794404,-0.10531894
453,-2.415153,2.7929473
454,2.196749,0.40237156
455,3.3148897,-1.2964853
456,-1.732696,0.91330075
457,-3.5761006,1.1842574
458,1.3586631,-1.6729661
459,3.666306,-3.925805
460,2.693352,-0.61436266
461,3.850845,-1.5781628
462,5.272721,-3.2345324
463,5.7862244,-3.763887
464,4.585034,-2.3124926
465,4.32955,-2.4081893
466,4.7636366,-2.69992
467,4.3960934,-3.8880446
468,3.5308309,-0.863422
469,5.0914884,-3.5190547
470,3.6073015,-2.3684323
471,2.2669983,-3.111707
472,1.3728886,-1.0343856
473,2.8826203,0.20825583
474,6.5186467,-4.3632784
475,4.518262,-3.8363845
476,0.43776324,-0.34389767
477,1.4377111,1.79552
478,6.602217,-3.2467809
479,6.6586776,-3.301666
480,6.6501536,-3.3646498
481,0.46163526,3.014678
482,6.523857,-3.2522504
483,6.63614,-3.4944324
484,6.563625,-3.482586
485,4.883572,-3.3787053
486,5.987834,-3.0643122
487,6.090897,-4.297379
488,5.4982185,-4.4328885
489,6.41567,-4.355713
490,6.2857385,-4.049187
491,4.521309,-3.2193537
492,5.570661,-3.0471087
493,6.5188246,-4.377014
494,5.874051,-4.3416233
495,5.045347,-2.3815823
496,5.543148,-4.948619
497,5.919478,-3.8088605
498,5.691497,-4.929861
499,5.6594343,-4.6380577
500,4.7907596,-2.4542146
501,4.720652,-1.6094836
502,5.6804743,-2.6035435
503,4.8323207,-2.9238687
504,5.54287,-3.4956722
505,6.1402225,-3.621843
506,5.7174273,-3.4929745
507,5.44494,-3.5960405
508,3.2668648,-3.117157
509,4.780148,-3.4230924
510,5.124716,-4.359758
511,6.482717,-4.484796
512,6.501451,-4.383094
513,5.884958,-5.1791873
514,5.595033,-4.0211596
515,5.597705,-5.3292255
516,5.475973,-4.7277966
517,5.3841367,-3.7524834
518,5.293269,-3.4300737
519,5.63076,-4.3912187
520,4.0294867,-4.551032
521,4.968313,-3.9868033
522,5.3170366,-3.1370957
523,5.589086,-4.3715363
524,5.59846,-4.252716
525,6.3042936,-3.9977756
526,5.1880493,-3.1843035
527,5.3682394,-4.3641005
528,6.3047047,-4.12745
529,5.6633763,-3.6221123
530,6.4244676,-3.3454254
531,5.754851,-3.8128986
532,3.451209,-1.9521513
533,2.9231474,0.50589776
534,2.959873,0.41941556
535,1.9561166,-0.97402877
536,4.739201,-0.95651567
537,5.213688,-3.6160107
538,0.58508193,-2.8192804
539,-0.37316078,-1.5180777
540,-0.16546822,0.67122763
541,1.0358196,0.18223307
542,-0.5416043,0.9043758
543,3.8996136,-0.36585417
544,2.5981789,-1.9328349
545,-3.8865566,2.645345
546,1.1844935,-1.4216052
547,2.5751615,-2.6233752
548,-3.7145658,3.0321057
549,3.9955285,-1.8900528
550,2.2710505,-2.1047423
551,-1.4467456,1.753613
552,2.5397666,0.42939118
553,3.5149727,-0.14212587
554,1.3000181,0.26113918
555,-5.1729817,2.94838
556,-0.4587184,2.6342647
557,4.0554113,-2.283106
558,5.2969847,-3.1623514
559,2.2014396,-1.8155714
560,0.6532955,0.9565158
561,2.9429028,-0.20736869
562,2.7356212,-1.960409
563,-1.7346302,0.9474458
564,-3.6707513,3.0137117
565,1.1133608,1.4578524
566,3.8465977,-2.659885
567,1.5590669,0.34321305
568,3.7055316,-2.5701687
569,0.4674812,0.98190385
570,1.4622269,0.329682
571,-0.9964124,1.4255816
572,0.2694237,0.23086043
573,3.2450604,0.5146946
574,-3.608622,2.1227868
575,-0.24112599,1.8481064
576,2.421899,-0.3434002
577,-2.6995788,2.7796197
578,3.0064294,-0.5182336
579,0.9530208,0.6078764
580,3.608126,-1.8747163
581,3.4312038,-0.7186698
582,5.056868,-2.4596293
583,1.8319938,-0.013129886
584,4.7560625,-2.3219495
585,-1.9422646,2.7812846
586,-0.23348194,1.8797208
587,0.3898995,1.7367281
588,2.929709,-3.8160772
589,3.8076642,-4.2855053
590,-3.9431098,3.0961611
591,2.4710052,-2.8784714
592,-2.236306,2.7759905
593,4.017824,0.32234976
594,-6.916781,3.1768203
595,0.58433473,-0.32529125
596,2.3413672,-2.030408
597,1.3813074,-1.4073116
598,-6.8274117,2.39238
599,-9.545529,2.675465
600,-6.73766,2.739489
601,3.2178638,0.34203672
602,4.18156,-1.9057212
603,6.5026264,-4.4689007
604,4.9097085,-4.034916
605,1.8937535,1.7327757
606,5.88143,-4.093349
607,5.2385097,-4.3994255
608,4.6407404,-3.448942
609,4.4035563,-1.0644202
610,5.1578503,-2.516609
611,6.352177,-3.4869082
612,5.26397,-2.485528
613,6.0614004,-3.0498583
614,4.099375,-2.8510509
615,5.5900297,-2.7111125
616,4.837465,-0.18276198
617,4.467157,-3.6280158
618,3.40574,-0.44308984
619,2.0606127,0.37222248
620,1.4139066,-0.84606874
621,0.31804755,1.9171491
622,3.7250497,-0.43268365
623,0.9423823,1.8227441
624,0.33567572,1.3598164
625,3.3168404,-1.517747
626,-1.7030276,2.7889385
627,2.086566,-0.36199573
628,2.1259592,-2.9454281
629,2.8310287,-1.1765931
630,2.560822,-0.2724154
631,4.7807827,-2.806959
632,4.2199497,-3.6491299
633,5.229882,-3.3727193
634,4.180927,-1.7156022
635,1.4032016,0.8449654
636,3.8348544,-0.70749474
637,2.7977083,0.6798512
638,5.3573594,-2.587657
639,5.3359127,-2.6429453
640,4.3954835,0.011314717
641,6.596139,-3.429333
642,4.8559947,-0.37430114
643,-6.9104843,3.1155157
644,4.6133575,-0.035209447
645,3.6253576,0.0803224
646,4.4255385,-0.8615579
647,6.208863,-3.5793426
648,5.9201145,-3.841914
649,2.4888191,1.5239342
650,5.232452,-3.1397264
651,6.018898,-3.215964
652,5.6876225,-3.0199778
653,6.004286,-3.2334542
654,6.5594945,-4.3526087
655,4.9226203,-3.2968109
656,5.4997377,-4.465108
657,6.5082507,-4.389072
658,2.8131213,-2.0601232
659,4.2274776,-4.2964997
660,5.012211,-3.2427073
661,6.4954867,-4.385649
662,2.768271,-1.7470592
663,5.303422,-3.9224794
664,4.7520547,-0.11261571
665,0.24538332,0.051841192
666,-2.2418036,3.0799806
667,-0.53988147,2.1030288
668,-2.864855,2.8693156
669,-6.1233573,2.8670976
670,2.6613803,0.10986043
671,4.8526106,-2.1990514
672,0.06100654,0.5474771
673,4.030549,-1.8677492
674,0.9295751,2.0437026
675,4.7972264,-0.43197396
676,2.4401388,-2.3601859
677,-1.6674118,2.5890508
678,-0.035833832,-2.283919
679,2.4033513,1.5669188
680,-2.953524,0.9126685
681,-2.843282,0.8556673
682,0.26040563,-2.3324866
683,-0.23038852,-1.4556531
684,3.483046,-4.0646224
685,1.9590174,-2.4183965
686,4.806277,-2.1428273
687,-3.157984,0.9268764
688,-3.4093199,1.0826894
689,0.38092858,-2.2642133
690,1.1280595,-3.185467
691,2.1314437,-2.4019823
692,2.6064003,-3.0030937
693,4.76251,-3.2528641
694,5.976027,-3.7938597
695,-0.07691989,1.7309356
696,2.4819024,-1.4069844
697,4.4075537,-1.5503963
698,4.180349,-0.5219651
699,3.3437846,-3.1348484
700,-0.013315798,0.8609343
701,5.9414825,-4.5144053
702,3.1583061,-0.52151006
703,2.7557786,-0.652382
704,3.0276897,-0.45538703
705,5.653601,-4.161544
706,-2.5873778,2.954177
707,4.889681,-4.237649
708,4.744278,-1.156188
709,5.200104,-4.2805095
710,5.0769496,-2.6420827
711,-9.9283,2.6656456
712,2.077718,-0.2590221
713,3.206366,-2.8338895
714,3.8940492,-1.8333683
715,4.4512725,0.11458544
716,2.6584206,0.6062164
717,0.04389588,-0.15579072
718,4.903397,-2.5810432
719,-0.42520806,0.70738906
720,3.4266684,-0.025928946
721,3.3982732,-0.6667228
722,2.0742898,0.8166564
723,2.0784168,0.86139673
724,4.649371,-1.8563172
725,-0.4372728,0.9418305
726,-0.26952013,0.41971162
727,3.7592394,-1.24367
728,1.941357,0.8639122
729,3.094278,-1.8482031
730,3.9390824,-0.21664266
731,2.1546078,-1.0304145
732,3.658296,-2.745034
733,3.9698277,-0.7131493
734,0.99352586,1.8068507
735,4.486315,-3.7407188
736,4.6786237,-4.21466
737,1.9188466,1.5429794
738,-0.2089482,1.4882013
739,2.836005,-1.7843298
740,2.772472,-2.0619254
741,3.1303563,-1.3212931
742,2.0773003,-2.9399297
743,-2.4549625,2.6386173
744,2.3275023,-2.7968643
745,3.5858934,-0.4067168
746,3.1531456,-3.1516838
747,3.9705856,-0.8240611
748,0.2035667,-2.6957877
749,0.613946,-2.2240233
750,1.2798928,-3.359739
751,1.4226471,-2.8939736
752,0.9325982,-2.2910564
753,3.1071305,0.9251601
754,1.3927687,-2.823535
755,3.7021353,-0.68706787
756,1.1920512,0.20087412
757,-3.241659,2.5115387
758,-5.130039,2.6519701
759,-3.7881153,2.7125492
760,0.88071746,1.3326967
761,0.93909323,-0.071021274
762,2.508871,-2.5859275
763,2.5297441,-2.3569553
764,1.8487688,-0.07964042
765,0.7299012,2.4616032
766,2.0972238,0.4720092
767,-3.777866,2.9343512
768,2.1004837,-0.53026015
769,-1.6270179,1.1976343
770,4.446557,-0.375803
771,-0.24731342,1.4861771
772,2.233214,1.3491033
773,1.0619186,1.1440113
774,1.7164663,0.31524327
775,1.0595282,1.3133713
776,1.4859842,0.7616159
777,-4.7939796,2.6726215
778,4.3787704,-2.4873445
779,-0.290109,0.7348333
780,2.0363984,0.20533487
781,2.5129924,-1.6207182
782,-2.3820736,3.1572568
783,0.5609959,0.38350743
784,-8.006139,2.395515
785,0.8346048,2.4869485
786,-1.9093583,1.9107897
787,2.9794443,0.5668312
788,-7.8147535,2.083879
789,4.682359,-1.6660455
790,1.66207,1.0051728
791,-3.7627013,2.8879304
792,5.84796,-3.0088828
793,3.3785915,0.3715223
794,2.8041384,-2.1799612
795,-1.446064,2.0416253
796,2.0533838,-0.19515777
797,3.5450678,-0.08367582
798,0.8594238,1.734775
799,-0.08591605,1.2632419
800,0.6730453,-0.26755378
801,1.0008566,1.8465104
802,0.28723374,0.6821918
803,-2.4905806,2.6702094
804,2.4650722,-0.46107867
805,5.031101,-2.913785
806,4.668171,-2.8951693
807,-2.8292606,3.109992
808,0.2930789,0.27943623
809,1.464088,-0.48386565
810,1.8786646,0.18262099
811,6.1124096,-4.7390847
812,2.2043345,0.16371919
813,3.7807035,-4.131226
814,-5.137523,2.9071245
815,1.366955,-1.373486
816,-2.5083454,1.3420396
817,-3.0454078,2.385249
818,1.6909212,1.2129691
819,0.3457296,0.02933483
820,0.32326925,-0.39359108
821,0.20451213,0.70007384
822,-6.307655,3.1941822
823,1.545331,0.15975843
824,0.39061135,0.36738062
825,2.1322649,-0.2658538
826,-0.15295282,0.83468026
827,-1.4747968,0.79944116
828,-1.1534055,1.3320203
829,-0.89553,1.5996251
830,-9.8326645,2.6034014
831,-0.8713474,2.0090835
832,-1.876959,2.7242818
833,1.8957732,-0.00054256915
834,-2.5812714,1.5321467
835,4.6824474,-0.10054514
836,4.269924,-0.020252787
837,5.593965,-3.7205188
838,-7.0865955,2.365932
839,-6.025201,2.5569358
840,0.45632416,-0.62151265
841,0.28203037,0.5528673
842,0.8640195,1.8484671
843,0.8297178,1.9053248
844,2.9646056,-0.7888999
845,2.7429118,-2.6325483
846,1.2176971,-1.1964216
847,4.142457,-3.8749366
848,2.4789302,0.9241275
849,0.91331214,1.667199
850,-2.6852431,3.056061
851,0.5756943,2.5519068
852,-8.817509,2.5792396
853,5.3797283,-3.143238
854,4.6643095,-0.8406798
