,0,1,2,3,4,5,6,7
0,-0.045042347,0.024698589,0.038221743,0.00039781258,0.013013516,-0.04277383,0.03749687,0.032318246
1,0.8664902,0.61953586,0.7048916,0.68323463,0.7829379,-0.6391795,0.66323286,0.6918987
2,0.52568746,0.7522993,0.707557,0.6599557,0.7068332,-0.70425296,0.56296855,0.67061645
3,0.29665378,0.6169163,0.4779476,0.51503557,0.5538216,-0.6078359,0.45923918,0.5685461
4,0.23156957,0.8525927,0.70792556,0.84534913,0.83656293,-0.8451908,0.6859787,0.90452456
5,0.5176939,0.7022393,0.6535046,0.5932682,0.5220353,-0.5882267,0.583433,0.6108739
6,1.1305301,0.54972893,0.6390421,0.4985827,0.46760184,-0.60362726,0.80497044,0.52519846
7,0.9371982,0.6400438,0.73955154,0.6937043,0.77655774,-0.82137215,0.8115922,0.75800663
8,0.8249937,0.74165916,0.6621404,0.6694715,0.70543116,-0.7198975,0.65263027,0.69017774
9,0.70052963,0.7653118,0.70868,0.8391319,0.751074,-0.746397,0.71548945,0.71099627
10,0.7614221,0.7813935,0.720801,0.7424558,0.7328319,-0.6994503,0.76295143,0.62929964
11,0.36711806,0.66445476,0.68005675,0.7297258,0.71834314,-0.69831896,0.5553294,0.80047536
12,0.6095096,0.74577755,0.6594026,0.82255733,0.8420454,-0.7831264,0.761664,0.71271145
13,1.1007292,0.5736262,0.7414666,0.52699584,0.5517149,-0.60371774,0.60095954,0.5880252
14,0.8377274,0.6536257,0.78933716,0.56891876,0.725795,-0.7390382,0.7148845,0.60040873
15,0.49840197,0.5625452,0.56203,0.5467575,0.69163173,-0.58805597,0.46288654,0.62959766
16,0.86076677,0.7160591,0.81575084,0.8387163,0.7552393,-0.67885494,0.7465263,0.81183434
17,0.6199699,0.6216477,0.53534365,0.56931275,0.4803808,-0.5731611,0.6075694,0.58343124
18,0.7633708,0.7214166,0.6985138,0.7087207,0.6656402,-0.68962294,0.65592045,0.650537
19,0.8252147,0.5673726,0.59099627,0.6069495,0.5258272,-0.5538897,0.59611,0.63350743
20,0.35710022,0.52120465,0.5443101,0.7093959,0.6053183,-0.5779167,0.5142615,0.64861315
21,0.7943341,0.49721977,0.6945767,0.55886817,0.5654672,-0.6041684,0.6560199,0.5801736
22,0.9021432,0.6365296,0.65036917,0.6895046,0.6529818,-0.6496376,0.7030517,0.6335064
23,0.7133615,0.63811845,0.68959486,0.5550293,0.60182667,-0.67823565,0.8158059,0.57936335
24,0.724387,0.8318775,0.7420451,0.7564448,0.7819306,-0.7652168,0.629154,0.73051083
25,0.8380997,0.7327647,0.72256505,0.7418719,0.67227197,-0.6254636,0.6353977,0.6084097
26,0.40098962,0.59434325,0.5936613,0.61186415,0.5858903,-0.5968762,0.6306466,0.6016377
27,0.28237262,0.66336495,0.5799079,0.70839643,0.7072428,-0.5425826,0.5043258,0.64849454
28,0.5905754,0.733766,0.6457588,0.715607,0.628925,-0.74254256,0.6057725,0.6736548
29,0.49995515,0.6954841,0.6306426,0.62434447,0.5917416,-0.7533343,0.64139646,0.6740348
30,0.45432577,0.71259,0.6023412,0.72856975,0.6696546,-0.73104715,0.6460624,0.7516549
31,0.69626033,0.5987219,0.51338387,0.6034619,0.6691796,-0.6350623,0.68072474,0.6595268
32,0.40396342,0.6336849,0.62284124,0.64322865,0.626423,-0.6119842,0.5610979,0.6131474
33,-0.06524239,0.77305746,0.6214976,0.8113079,0.67024314,-0.74535996,0.64762,0.74533796
34,0.72411215,0.91832083,0.9103517,0.82673454,0.86255485,-0.8448592,0.95775044,0.87289995
35,-0.067295365,0.6691099,0.50244933,0.7341024,0.6823192,-0.65536904,0.45009303,0.7131165
36,0.8283121,0.8338733,0.7309393,0.77988446,0.8317149,-0.8945457,0.7510004,0.7846343
37,0.6629003,0.7380225,0.5830917,0.7577587,0.68977326,-0.7119543,0.70701206,0.6940377
38,0.52128744,0.6088436,0.7951462,0.867608,0.9005699,-0.6518858,0.764468,0.841812
39,0.005174956,0.7358512,0.59764403,0.7038354,0.6548049,-0.6882073,0.6880004,0.6960012
40,0.14094698,0.56273717,0.5086861,0.58175564,0.49103478,-0.5819388,0.3927381,0.5929592
41,0.70131695,0.6484941,0.6858804,0.54938936,0.52268064,-0.7029114,0.73695135,0.6732693
42,0.6624019,0.63216305,0.6378418,0.7781781,0.84247166,-0.6169696,0.7144858,0.75221187
43,0.37087068,0.95314664,0.7183921,0.8486046,0.73541135,-0.666368,0.50825435,0.7937822
44,0.48778817,0.64342123,0.64542234,0.7195157,0.6306924,-0.72822165,0.7022478,0.7458718
45,0.6639747,0.6927211,0.7298062,0.78651965,0.7295632,-0.6860379,0.7372279,0.70452183
46,0.57544,0.751799,0.7161365,0.77218777,0.65073156,-0.72170275,0.64415765,0.79006755
47,0.22190373,0.72442085,0.60053366,0.7001953,0.60013753,-0.68252283,0.5189142,0.74188536
48,0.69153374,0.5900651,0.6936379,0.6859525,0.56002015,-0.729958,0.6686458,0.65371364
49,0.7584,0.5269115,0.51905066,0.34506893,0.5186013,-0.64713925,0.5693962,0.5537507
50,0.40139014,0.56798434,0.54086363,0.5814809,0.5777718,-0.6201583,0.5147696,0.5997071
51,0.4694836,0.6417152,0.5583463,0.6538869,0.63262546,-0.6226041,0.6779883,0.65142953
52,0.61229193,0.8408777,0.8468354,0.7471246,0.750481,-0.7675279,0.6027151,0.65485024
53,0.53388286,0.7465898,0.68555737,0.78401965,0.6447392,-0.6673565,0.7043061,0.7671736
54,0.49638942,0.6946882,0.7817961,0.7434811,0.748106,-0.6957301,0.75672466,0.67193437
55,0.6020212,0.6217302,0.5504951,0.58942497,0.6380549,-0.64058304,0.5642281,0.7020502
56,0.7445946,0.59530574,0.6078208,0.795874,0.73426634,-0.7475894,0.6698261,0.71790624
57,0.42596206,0.68747914,0.76239127,0.7764803,0.7296412,-0.6209629,0.63011575,0.73941606
58,0.7121769,0.7362485,0.6133341,0.63317347,0.6079824,-0.7486716,0.8075892,0.7415031
59,0.91796625,0.7093808,0.7134391,0.70529443,0.57479876,-0.7443298,0.7324374,0.89228064
60,0.8144373,0.6684718,0.76651037,0.7826351,0.6423146,-0.7239282,0.7826327,0.6517855
61,0.013843962,0.50600773,0.54208773,0.63526267,0.48985523,-0.62557733,0.5234551,0.63557804
62,0.8135299,0.51978606,0.5580768,0.5286159,0.6995632,-0.6623072,0.4751883,0.69519585
63,0.6055472,0.69234145,0.6002806,0.4975457,0.6685578,-0.62329304,0.57136536,0.6188599
64,0.849314,0.650046,0.529041,0.58701974,0.69777006,-0.6522538,0.6764699,0.6316309
65,0.7123861,0.74342936,0.62109816,0.67474705,0.6713674,-0.6371396,0.651558,0.6696277
66,0.37699765,0.5991384,0.6484058,0.72686297,0.7194299,-0.64755344,0.5995814,0.6741577
67,0.5396799,0.6924641,0.7928257,0.791243,0.794068,-0.73316973,0.6585442,0.6533958
68,0.364243,0.58493793,0.54075927,0.5665263,0.571176,-0.5790383,0.52252513,0.5273831
69,0.99465483,0.6631874,0.7619872,0.6176288,0.7356147,-0.52354145,0.585305,0.5904755
70,0.5994112,0.7004717,0.6654757,0.59367526,0.5672121,-0.69532716,0.6951757,0.63623357
71,0.67022145,0.66134906,0.6323729,0.56065375,0.56071025,-0.64128256,0.58657646,0.62740064
72,0.78758836,0.6934695,0.65453774,0.6459275,0.7100472,-0.656221,0.6760992,0.64514613
73,0.7003192,0.5656892,0.6536308,0.45072877,0.62493837,-0.587326,0.5803316,0.58583546
74,0.25336173,0.66795754,0.59752345,0.67902946,0.7243615,-0.68821293,0.5527622,0.73381466
75,0.5692991,0.66227615,0.6720553,0.62894744,0.7145749,-0.6753619,0.54037476,0.68749136
76,0.85629094,0.6980199,0.6789156,0.5418592,0.5927935,-0.623731,0.6147037,0.5367028
77,0.7444725,0.5827146,0.66061914,0.5317678,0.4720203,-0.5752178,0.61734563,0.6569372
78,0.6426966,0.65474796,0.6237799,0.59731245,0.6671693,-0.5869924,0.62103826,0.67925566
79,0.7265545,0.78050077,0.71684366,0.72396797,0.7152281,-0.671311,0.7141417,0.72409385
80,0.71567893,0.59713805,0.6728956,0.6290846,0.66574436,-0.6351106,0.6732509,0.5639081
81,0.5416744,0.70045274,0.5691873,0.7101622,0.6013193,-0.64411056,0.4910983,0.52225554
82,0.7349784,0.56374747,0.6638568,0.5626351,0.4930085,-0.5658125,0.74841666,0.5672077
83,0.8554176,0.63350266,0.64350194,0.80707216,0.7820237,-0.6121907,0.64073294,0.68837124
84,0.5682173,0.7442246,0.64351594,0.7921109,0.75594586,-0.72868145,0.5842131,0.69416803
85,0.93462306,0.54279244,0.56805384,0.51986116,0.58095986,-0.63043535,0.6786384,0.65892017
86,0.46778718,0.84430784,0.6102878,0.7987992,0.6816272,-0.7266751,0.6109767,0.76518583
87,0.8956313,0.608257,0.8011112,0.8358798,0.82022464,-0.7380362,0.6115166,0.73094803
88,0.536303,0.7594582,0.66164136,0.68890864,0.6182987,-0.77115256,0.63999504,0.8126765
89,0.52091306,0.7277345,0.7629571,0.6789848,0.72080046,-0.8011299,0.79470944,0.6992357
90,1.0087652,0.6482182,0.79814494,0.7421091,0.5893486,-0.7248546,0.7749214,0.7165034
91,0.46593323,0.7259619,0.78435665,0.77814424,0.8146774,-0.76643896,0.58705455,0.6309465
92,0.91507775,0.5351695,0.67259127,0.6247027,0.599821,-0.7118707,0.60191697,0.6714873
93,0.65939015,0.7245119,0.63099736,0.7332291,0.64263546,-0.6102603,0.71713495,0.6918948
94,0.998145,0.6718739,0.7271613,0.48433167,0.5832914,-0.8013186,0.8880788,0.6538013
95,0.5684984,0.6579715,0.6845862,0.77891093,0.62396973,-0.7033145,0.61892134,0.6754563
96,0.6668388,0.7882003,0.7038651,0.64521503,0.716448,-0.70854557,0.655331,0.77158177
97,0.66813713,0.6723253,0.7459975,0.610304,0.61688,-0.66755396,0.645755,0.6732889
98,0.49354383,0.7612545,0.6427626,0.64781964,0.7173331,-0.5839299,0.58295965,0.69644594
99,0.66935754,0.5625748,0.7723877,0.7239963,0.63317823,-0.7626034,0.6936922,0.70671886
100,-0.017802002,0.69633645,0.60170275,0.73245716,0.63016295,-0.61094606,0.3580655,0.6656108
101,0.35898077,0.6713692,0.6184134,0.6197584,0.7296236,-0.5662313,0.4860348,0.6032982
102,0.387988,0.55228597,0.42423528,0.5986662,0.61382115,-0.5133811,0.46242005,0.5311773
103,0.5916814,0.682095,0.67989916,0.63389724,0.7283809,-0.65307194,0.7250947,0.63489044
104,0.2649151,0.6394785,0.52643555,0.59470904,0.53640026,-0.6369647,0.34074762,0.51835626
105,0.23752442,0.7074574,0.5119482,0.6501099,0.6219421,-0.67125344,0.4884996,0.6716565
106,0.7178302,0.6983741,0.6261613,0.6030086,0.6683421,-0.59881,0.68244267,0.6763273
107,0.24551336,0.62321866,0.53320324,0.48051333,0.46945685,-0.6334154,0.5384839,0.58969206
108,0.30981198,0.71794665,0.59142286,0.67392445,0.6455749,-0.6534799,0.5916425,0.7289741
109,0.63333297,0.6555666,0.61272275,0.73717993,0.6257024,-0.7260944,0.5830189,0.7356954
110,0.5261308,0.57852,0.6085591,0.7920764,0.7231688,-0.5783333,0.6350341,0.46129578
111,0.088340685,0.75426346,0.499503,0.61935794,0.58423775,-0.67339826,0.46696022,0.771636
112,0.13452132,0.7593823,0.5941787,0.84933764,0.6795442,-0.79106575,0.41687518,0.7729917
113,0.7094469,0.65888613,0.7696174,0.8055458,0.7941155,-0.6631718,0.7285003,0.7459053
114,0.5513187,0.60519475,0.6023539,0.54711795,0.539512,-0.6365734,0.6874492,0.5689188
115,0.82654893,0.6039593,0.6886741,0.6562486,0.7087724,-0.7742693,0.6383204,0.6717257
116,0.6325241,0.6277891,0.58930755,0.68712217,0.49015155,-0.6415111,0.45231783,0.63788337
117,0.57919514,0.66563284,0.70480347,0.87790686,0.75037646,-0.6896926,0.66450477,0.82424295
118,0.79340434,0.854184,0.74843675,0.8653269,0.763606,-0.89823484,0.8369134,1.0048804
119,0.7549943,0.7970077,0.74904126,0.81600004,0.8433773,-0.75538325,0.579131,0.8021496
120,0.25246382,0.798043,0.66378754,0.688029,0.6541452,-0.65137225,0.5655234,0.6688612
121,0.8761819,0.605836,0.6723935,0.5212432,0.6033108,-0.5564511,0.75450623,0.5253101
122,0.73087937,0.68047756,0.6341248,0.65265214,0.74129176,-0.697919,0.7786757,0.7575604
123,0.63527566,0.6556949,0.6304669,0.586549,0.73846227,-0.6799602,0.5852363,0.6441308
124,0.52792466,0.62362295,0.43651584,0.6227672,0.4832767,-0.57773745,0.5023314,0.6128268
125,0.6696756,0.6499306,0.6957032,0.7614703,0.70620745,-0.5887067,0.5540177,0.69324803
126,0.4810211,0.69986796,0.6636258,0.8034842,0.55139446,-0.7523212,0.32593098,0.7447668
127,0.48801696,0.7065733,0.7891165,0.87906384,0.81478256,-0.7876748,0.78931606,0.78594667
128,0.7533865,0.64043015,0.69401073,0.6490682,0.73078114,-0.67778486,0.68217146,0.6235273
129,0.13812573,0.57634705,0.47782108,0.39235765,0.49782208,-0.5549446,0.3786515,0.54787636
130,0.6865909,0.84107846,0.9376606,0.9203065,0.8328877,-0.9048069,0.61870736,0.82955396
131,0.38561055,0.66123843,0.6814361,0.63503796,0.733911,-0.6475727,0.6046885,0.77097875
132,0.6582904,0.64634734,0.6445184,0.44060993,0.6218409,-0.6478404,0.66954094,0.6735789
133,0.06734431,0.58558124,0.55113256,0.640111,0.56170124,-0.66188693,0.39708003,0.6968612
134,0.083301485,0.6508627,0.5786278,0.8189465,0.6586469,-0.7240639,0.5533474,0.7054775
135,0.3934333,0.77748376,0.5455607,0.6671936,0.6027441,-0.74962,0.56867856,0.68181825
136,0.62847155,0.7049916,0.66072434,0.6566822,0.6995229,-0.7030432,0.67376226,0.67862904
137,0.5102401,0.80575746,0.68911684,0.9577571,0.8539808,-0.847542,0.652625,0.968492
138,0.72984964,0.75170106,0.73453486,0.648156,0.6661143,-0.76087606,0.71469694,0.7615959
139,0.42497277,0.66443837,0.6603449,0.7878547,0.695707,-0.7662089,0.7210471,0.7265743
140,0.3697539,0.67259794,0.6872589,0.6869089,0.6429381,-0.7293339,0.6914738,0.67228657
141,0.64358884,0.58095527,0.66758823,0.9027767,0.7554937,-0.6585574,0.5085621,0.831922
142,0.44318637,0.666376,0.668985,0.5755481,0.6719769,-0.6428179,0.5837255,0.5631315
143,0.38129696,0.6527089,0.650236,0.71766937,0.7389106,-0.72208947,0.82360375,0.67524064
144,0.9013548,0.6028482,0.65746045,0.63441193,0.67997915,-0.60467327,0.7211701,0.5708798
145,0.5503879,0.6673991,0.7382269,0.76093113,0.66267586,-0.7871332,0.5962322,0.8214064
146,0.6071243,0.78211975,0.70022064,0.6164005,0.54038846,-0.74392813,0.6563204,0.6575589
147,0.56026727,0.8111864,0.7593548,0.71278805,0.78129166,-0.69812906,0.83779144,0.7813439
148,0.66348773,0.6000337,0.67509604,0.7487328,0.65273094,-0.74395746,0.62391293,0.58798665
149,0.15864003,0.6878961,0.4648377,0.50327575,0.55756164,-0.5892199,0.40300325,0.6326438
150,0.4880497,0.706529,0.7595111,0.6338267,0.7345339,-0.6749444,0.51809794,0.65587145
151,0.9794771,0.7347483,0.75992626,0.6337716,0.6639593,-0.6034801,0.8350845,0.6916333
152,1.0066866,0.72787625,0.8456375,0.86539626,0.96314037,-0.76282626,0.82812816,0.8148363
153,0.2619314,0.4681449,0.42019588,0.49411446,0.5029415,-0.5184889,0.45627785,0.5200212
154,0.8085376,0.6030157,0.6967287,0.6126967,0.598857,-0.6566879,0.8134288,0.61528295
155,0.13290487,0.49292192,0.49192125,0.4462109,0.49261537,-0.60354936,0.43655172,0.5817
156,0.7850921,0.5481923,0.5476589,0.44085988,0.6036246,-0.61090404,0.6835895,0.5257202
157,0.729617,0.7257452,0.6973481,0.72231746,0.8210392,-0.7375227,0.6533628,0.7674379
158,0.8096421,0.5822865,0.8233366,0.6569317,0.8155292,-0.6479551,0.7029788,0.7316671
159,0.8205852,0.58050686,0.7487193,0.8103137,0.83429015,-0.69596875,0.5246343,0.66033995
160,0.66377544,0.7679458,0.77799755,0.7291434,0.5611306,-0.7775027,0.7510668,0.81644785
161,0.21673755,0.5802193,0.5396201,0.51772285,0.42167792,-0.5374614,0.33367294,0.46954352
162,0.5437045,0.63799924,0.7598005,0.7180846,0.7323261,-0.6467115,0.523233,0.57247645
163,0.31195396,0.57678145,0.5161067,0.5147033,0.49720693,-0.563975,0.5273265,0.64685476
164,0.47565037,0.8855423,0.76012504,0.94341016,0.81668174,-0.9261483,0.6685796,0.83032984
165,0.37916958,0.7304319,0.670648,0.68565947,0.7499404,-0.66150373,0.54773855,0.76440114
166,0.51795447,0.8257364,0.8018093,0.7722403,0.7232325,-0.81706685,0.89696777,0.88586426
167,0.7567378,0.65437675,0.5796725,0.6406931,0.64918727,-0.6559879,0.7001815,0.6777044
168,0.61920387,0.58665043,0.6219875,0.78826725,0.7510509,-0.5865908,0.44151485,0.66481805
169,0.59270763,0.7163925,0.57106835,0.7399835,0.6380406,-0.6781802,0.6469995,0.69724053
170,0.15392984,0.7883684,0.72501177,0.86208963,0.73502475,-0.7099664,0.70160425,0.78265154
171,0.47813293,0.65422815,0.61799634,0.64849,0.54997694,-0.66911596,0.668037,0.67397934
172,0.5760452,0.52091223,0.5224412,0.6269435,0.5745505,-0.518666,0.63097477,0.5776193
173,0.1730264,0.9372388,0.7669777,0.8677218,0.6619323,-0.8466522,0.59456813,0.93621063
174,0.79601413,0.756825,0.61208665,0.6761869,0.8307394,-0.7331923,0.6324851,0.8292504
175,0.7086131,0.7061091,0.58836323,0.55329806,0.67361397,-0.62214404,0.66231626,0.59113884
176,0.6613637,0.72447544,0.73285663,0.72113454,0.73712283,-0.68163073,0.5194244,0.6792175
177,0.84166867,0.7135443,0.5891991,0.49153414,0.59853196,-0.60863185,0.7585623,0.6400941
178,0.8243371,0.66669846,0.7170748,0.75220424,0.70182014,-0.6737789,0.67812634,0.7592469
179,0.13680865,0.6480801,0.52559966,0.5880707,0.51031667,-0.5497823,0.61077493,0.521225
180,0.74677575,0.7491982,0.6989189,0.7089342,0.6373367,-0.7008767,0.654089,0.74292845
181,-0.026666276,0.3475366,0.3677817,0.64179134,0.45345345,-0.53700215,-0.14013824,0.5703968
182,0.77777725,0.74775434,0.62744653,0.7417922,0.6495088,-0.6096738,0.64981097,0.6663965
183,0.68434453,0.5514304,0.55506325,0.5902668,0.5940292,-0.5157835,0.67789745,0.6975133
184,0.8239548,0.68909687,0.61145574,0.53300095,0.63144237,-0.652317,0.74945503,0.73066676
185,0.5324389,0.77153254,0.7375394,0.67734534,0.76171875,-0.6447877,0.6286344,0.7145152
186,0.47271425,0.7106082,0.6352277,0.7231173,0.7908171,-0.73172015,0.5400301,0.5629045
187,0.61991864,0.7007485,0.6524117,0.70705956,0.72808284,-0.73253745,0.6370646,0.6709594
188,0.68636113,0.67940444,0.5899803,0.7389341,0.7088933,-0.7093702,0.6409521,0.682925
189,0.9776692,0.659953,0.71440625,0.52961826,0.6362249,-0.72808266,0.7752323,0.6464535
190,0.29486063,0.6361145,0.6255472,0.7033907,0.624199,-0.692244,0.53500545,0.6692019
191,0.57661825,0.7397088,0.6325742,0.69365424,0.58420855,-0.6920984,0.66174173,0.72252864
192,0.4412291,0.85302556,0.69349325,0.59990865,0.6478722,-0.67725694,0.73169374,0.6716054
193,0.72024786,0.54863703,0.6619236,0.6110327,0.59638244,-0.56738853,0.63354534,0.57283515
194,0.59289145,0.6534032,0.5557091,0.47716296,0.55512214,-0.6606922,0.5396802,0.5616283
195,0.56455034,0.6776089,0.6786486,0.737135,0.6157534,-0.69179136,0.6339576,0.6401057
196,0.64593714,0.658254,0.616044,0.5419626,0.56225395,-0.62275356,0.4507508,0.6842389
197,0.6585302,0.5590678,0.5833513,0.6835322,0.5958675,-0.6675304,0.67221576,0.623709
198,0.9231086,0.45268586,0.58187795,0.50978893,0.59351546,-0.60014945,0.6499358,0.5430947
199,0.68880683,0.5787623,0.533301,0.5098221,0.63779014,-0.52366483,0.51376444,0.60551345
200,0.62088394,0.82373285,0.72898304,0.9028105,0.7577245,-0.8994392,0.857466,0.79018456
201,0.9171015,0.5172805,0.68918115,0.44903558,0.38775122,-0.6972046,0.5059768,0.58590454
202,0.38669476,0.5214381,0.4639162,0.51721233,0.46878353,-0.514512,0.38296935,0.4205972
203,0.46073404,0.6373117,0.5651253,0.62753373,0.69906753,-0.6617049,0.5983691,0.7198201
204,0.4079384,0.6989134,0.5590482,0.59386533,0.6580552,-0.56669307,0.63359296,0.66884583
205,0.03335584,0.5994982,0.39465407,0.5942455,0.49339753,-0.55607265,0.3642082,0.5867063
206,-0.18623486,0.63301086,0.33047336,0.4817034,0.3603768,-0.5757611,0.45192724,0.5784668
207,0.6364546,0.5654448,0.65619147,0.664344,0.67556226,-0.530116,0.5218927,0.62691057
208,0.6736894,0.6320781,0.6492288,0.65487677,0.6871861,-0.59275234,0.62082636,0.58883864
209,0.6549874,0.5656966,0.55099833,0.62266785,0.6651108,-0.54879314,0.4514161,0.50261784
210,0.8450468,0.76060784,0.8056439,0.65207875,0.7021035,-0.6642435,0.79497564,0.7006112
211,0.41504496,0.5888807,0.4825723,0.5499194,0.48147327,-0.5993591,0.586729,0.5768863
212,0.5145102,0.6912006,0.6949172,0.6138375,0.65608007,-0.638845,0.6469491,0.725682
213,0.8136261,0.7568567,0.7718162,0.7342591,0.818713,-0.6566961,0.7453119,0.80026716
214,0.8553424,0.68046767,0.7266372,0.6739544,0.6258882,-0.62867624,0.5846925,0.62027603
215,0.7611791,0.6706881,0.7213081,0.6126202,0.7309988,-0.6531828,0.7011576,0.6515307
216,0.74451035,0.65912044,0.70332986,0.6216179,0.77851135,-0.66306734,0.6615345,0.6771113
217,0.64783406,0.53834105,0.507276,0.6361502,0.5722285,-0.60987777,0.51708454,0.5852361
218,0.6977553,0.6185515,0.6179099,0.6481917,0.609762,-0.64571935,0.5814107,0.4672872
219,0.6635968,0.78577673,0.70886886,0.6035929,0.56367445,-0.6628646,0.6163421,0.81136215
220,0.107223324,0.7781381,0.5771927,0.7024758,0.7074326,-0.81661683,0.55350775,0.8295964
221,0.79459083,0.70089775,0.693079,0.60630614,0.68858886,-0.7469023,0.7452076,0.61711234
222,0.5345643,0.6286726,0.665307,0.7437137,0.6299578,-0.7202606,0.53953016,0.7778692
223,0.45376065,0.60585195,0.65244,0.591594,0.7307894,-0.6445366,0.6560028,0.7230386
224,0.46229976,0.6550991,0.469041,0.7673416,0.59268904,-0.60118645,0.478533,0.67932534
225,0.9935132,0.78011733,0.7865347,0.6716294,0.70658845,-0.7624231,0.849489,0.7277539
226,0.45613673,0.7651918,0.69986665,0.7144395,0.628384,-0.68768114,0.45590353,0.65574294
227,0.7751448,0.586989,0.6716713,0.57830554,0.6082756,-0.52332276,0.4986875,0.6405906
228,0.29712585,0.5971067,0.5215267,0.63131016,0.4920945,-0.58015794,0.5963332,0.5621743
229,0.16366751,0.58660185,0.4192212,0.38979024,0.35523376,-0.6096697,0.3579153,0.5366031
230,0.49426568,0.64201534,0.6418469,0.8258328,0.8554695,-0.6714419,0.6290369,0.738834
231,0.6807628,0.66628474,0.64460444,0.8125884,0.7636331,-0.70683783,0.6335197,0.6425033
232,0.9085871,0.65272146,0.7552718,0.65430164,0.62887454,-0.610925,0.6509996,0.50451607
233,0.8000271,0.61988944,0.7377866,0.78433776,0.71148604,-0.72150034,0.74337137,0.8106317
234,0.980983,0.39389077,0.7400763,0.44772896,0.4467482,-0.57584053,0.7062171,0.5063096
235,0.86242086,0.7026993,0.68194664,0.67585665,0.6917072,-0.6395755,0.656517,0.6557478
236,0.39851612,0.7429431,0.6221244,0.76102555,0.56608164,-0.6342291,0.5701627,0.65644944
