,0,1,2,3,4,5,6,7
472,0.81977874,0.70463353,0.8475347,1.056933,0.8309313,-0.9546344,0.83788764,0.9407556
473,0.5772721,0.73881304,0.68245184,0.6393644,0.63648796,-0.68755686,0.5589857,0.6724971
474,0.9112918,0.70292145,0.72422534,0.7295805,0.6398325,-0.8128686,0.67255497,0.6487776
475,0.5875029,0.6722218,0.6469853,0.612158,0.58089656,-0.56128645,0.7021459,0.6784518
476,0.65478307,0.68109465,0.64202327,0.76891404,0.60181063,-0.64723486,0.69910336,0.5859242
477,0.8538892,0.7983673,0.72879726,0.8850364,0.8934082,-0.80505836,0.80677366,0.74562496
478,0.6177146,0.6905082,0.6542584,0.6714064,0.6754892,-0.65687484,0.5225893,0.6422525
479,0.9295817,0.49424326,0.6689594,0.6042875,0.48307198,-0.61560637,0.7150418,0.6902058
480,0.90547025,0.51102465,0.6314405,0.50839543,0.53992033,-0.6078336,0.69768983,0.55626607
481,0.6294604,0.6361479,0.69579136,0.7655655,0.56195265,-0.7013864,0.6461211,0.7082883
482,0.081955835,0.7376919,0.52859795,0.61405784,0.645772,-0.7127935,0.49544838,0.65678966
483,0.49864477,0.4694479,0.5642979,0.62465715,0.59737,-0.45060742,0.47907963,0.59212416
484,0.8399232,0.6495441,0.72279763,0.7425042,0.77490777,-0.686486,0.77267087,0.78191096
485,0.28976732,0.63397676,0.57495064,0.6527986,0.5961882,-0.5964314,0.41618124,0.55240005
486,1.0043763,0.71701396,0.5319426,0.6191185,0.57438046,-0.52541584,0.52755183,0.71576345
487,0.95018524,0.5951537,0.593721,0.69660956,0.83566964,-0.681458,0.6608645,0.6788837
488,0.54116225,0.6109251,0.48390198,0.69080496,0.5854255,-0.58664083,0.5366498,0.61027324
489,0.2564254,0.84334725,0.91584384,0.93164384,0.83964676,-1.0133414,0.5120895,0.8742539
490,0.4931054,0.5510501,0.5071611,0.5110177,0.4575946,-0.5183228,0.5258874,0.55666405
491,0.64826745,0.6733039,0.664235,0.71135366,0.77586275,-0.6332373,0.5312324,0.59986717
492,0.5167666,0.6872544,0.4332632,0.6014547,0.6023319,-0.57747686,0.6296606,0.6657838
493,0.5249646,0.75419915,0.7423798,0.76595247,0.6838922,-0.65614545,0.6406594,0.6609034
494,0.7035822,0.7059719,0.66714877,0.67622256,0.80583024,-0.67400163,0.59516656,0.706846
495,0.8684143,0.6302911,0.90183663,0.7624975,0.70295334,-0.7338878,0.74619913,0.7865817
496,0.57267314,0.594518,0.4500132,0.6699736,0.4705686,-0.5565664,0.41334462,0.6192174
497,0.5462349,0.6021022,0.62752527,0.6925536,0.6537023,-0.6253655,0.6567752,0.6709178
498,0.85457885,0.4558501,0.6650549,0.37416372,0.54132646,-0.5314677,0.62894577,0.6150654
499,0.6618104,0.7457185,0.77743626,0.516864,0.6183965,-0.7165535,0.6873874,0.6399528
500,0.7671317,0.5635136,0.75699353,0.6506021,0.60449797,-0.650018,0.5128288,0.6593095
501,0.6724398,0.70110875,0.6946839,0.7302003,0.76089907,-0.8215437,0.7065841,0.731011
502,-0.2341333,0.68788433,0.54400015,0.7305174,0.5928402,-0.62050444,0.56322765,0.724173
503,0.66426796,0.69601244,0.7273397,0.68916106,0.7416551,-0.7605648,0.8429842,0.63565147
504,0.43519357,0.762848,0.6974558,0.8557964,0.804208,-0.71181214,0.730428,0.77383673
505,0.39564314,0.6381823,0.5036832,0.72594786,0.6690511,-0.6614829,0.588089,0.6556659
506,0.68382466,0.7685571,0.66639656,0.7263808,0.6054515,-0.72458774,0.69183946,0.75075275
507,0.61289555,0.9074195,0.91186476,1.0627595,0.8779666,-0.9246297,0.8172706,0.8697588
508,0.79102725,0.6003277,0.6117083,0.60934496,0.6114018,-0.7072156,0.7097999,0.63818854
509,0.14766051,0.5648796,0.5478612,0.59481436,0.44931775,-0.49366844,0.38879544,0.5604134
510,-0.2985697,0.5801572,0.5839452,0.7188111,0.54686904,-0.71433663,0.34150124,0.6521437
511,0.47524956,0.90545005,0.7668626,0.75341195,0.61508095,-0.84341675,0.80498046,0.7851114
512,0.81431705,0.73551154,0.61106837,0.7481186,0.7600305,-0.7239672,0.59741634,0.73874545
513,0.55951154,0.8706535,0.6798698,0.85376954,0.79829985,-0.8239652,0.6810682,0.86125505
514,0.69725907,0.6883041,0.6416572,0.7182178,0.78412634,-0.68129605,0.76401526,0.6662439
515,-0.13150133,0.5977648,0.5136473,0.6921,0.49625054,-0.56132907,0.50757563,0.6032493
516,0.6269129,0.7398654,0.73624265,0.7224433,0.63876796,-0.74054366,0.69311327,0.7057203
517,0.5540068,0.5669365,0.5535722,0.6021795,0.5632854,-0.67304087,0.41295484,0.6347311
518,0.5407827,0.73781675,0.7195202,0.9590844,0.80055827,-0.7185143,0.47702962,0.721299
519,0.80141264,0.94146436,0.8993612,0.7599707,0.86362416,-0.9363664,0.75858504,0.80098826
520,0.35306302,0.77029395,0.72741973,0.66810066,0.607139,-0.6844577,0.46483633,0.725508
521,0.5300998,0.6252485,0.5805246,0.5715758,0.47780785,-0.583193,0.70690376,0.5856655
522,0.6412753,0.77604854,0.69504416,0.580136,0.6776673,-0.7522508,0.7264232,0.7415207
523,0.7751781,0.80283326,0.9071155,0.79771215,0.8177625,-0.86336434,0.80195254,0.6838735
524,0.5927341,0.6297982,0.68139184,0.74579024,0.5284281,-0.6724191,0.518944,0.7800474
525,0.33910364,0.7168303,0.6756848,0.7559952,0.6188646,-0.5748945,0.5519491,0.67005944
526,0.7835314,0.6379559,0.63535917,0.5386262,0.62290794,-0.56610966,0.5674333,0.64845335
527,0.8593028,0.57084364,0.71181655,0.5863089,0.55845606,-0.69008964,0.7455145,0.559719
528,0.6365033,0.61286575,0.5905712,0.6808276,0.71566635,-0.6812094,0.6217738,0.66813916
529,0.039339166,0.7768326,0.59768665,0.70259994,0.64629537,-0.7495357,0.68891066,0.84043914
530,0.8102964,0.6071185,0.6652569,0.64026326,0.6821279,-0.56047314,0.6126784,0.6264603
531,0.14839953,0.7787375,0.624724,0.72511804,0.6519989,-0.74588615,0.43814287,0.7454221
532,0.88875455,0.7623143,0.89640665,0.9983964,0.8260874,-0.7364676,0.7773421,0.6725451
533,0.48151195,0.6803333,0.5358257,0.7965494,0.57041585,-0.6336569,0.51621467,0.67451656
534,0.5445591,0.7455108,0.9858652,0.8253955,0.94292563,-0.8346226,0.7130187,0.75428516
535,0.79240125,0.61040425,0.68429583,0.6222155,0.7571393,-0.64215374,0.6239176,0.779011
536,0.7833757,0.6056732,0.6941527,0.78227437,0.7735308,-0.6174115,0.7662659,0.6948673
537,1.067791,0.41425374,0.51511973,0.27837512,0.4697993,-0.63084036,0.55461764,0.49447903
538,0.6552076,0.57866603,0.6372312,0.66374207,0.60101366,-0.57734185,0.62257504,0.61683977
539,0.5451571,0.78223747,0.7396973,0.71113133,0.66947854,-0.7501247,0.59280086,0.73198974
540,0.60954,0.7383076,0.7145711,0.74135715,0.7193211,-0.63984805,0.63509053,0.6522547
541,0.7988635,0.6168088,0.6362862,0.5955199,0.83946073,-0.7224296,0.70275134,0.711121
542,0.884196,0.5858653,0.6914703,0.5611854,0.64101386,-0.616552,0.5509977,0.6204517
543,0.87676185,0.54785615,0.7364631,0.55653876,0.66563755,-0.5975157,0.69120854,0.5704635
544,-0.12858531,0.59359294,0.53868574,0.47329092,0.5417211,-0.57273436,0.44176742,0.63692683
545,0.6961148,0.60393274,0.610004,0.7423718,0.7151366,-0.72850007,0.61136407,0.71833396
546,1.117983,0.6084495,0.74100816,0.7810587,0.6910309,-0.7410876,0.73452306,0.7489636
547,0.21720603,0.66754633,0.5985239,0.67336094,0.66824347,-0.7040076,0.5648869,0.6714909
548,0.69532925,0.64084464,0.67780226,0.8316049,0.60415393,-0.75617087,0.6247031,0.73010993
549,0.38426962,0.73187566,0.6345205,0.8163366,0.75375664,-0.6799594,0.63442284,0.7338363
550,0.13148187,0.5632823,0.669012,0.8513221,0.64972115,-0.7533552,0.5769613,0.81656396
551,0.67492044,0.7966618,0.75930977,0.7254009,0.6665122,-0.8089337,0.79090273,0.80923593
552,0.44906914,0.5466168,0.6461608,0.6777714,0.6620378,-0.67130506,0.4223913,0.5805507
553,0.85448766,0.622489,0.7634098,0.6907054,0.6105252,-0.7245856,0.7269178,0.6593467
554,0.71478575,0.6462606,0.6498434,0.6627304,0.7304344,-0.6168535,0.5826822,0.67981815
555,0.76363564,0.6782379,0.76425606,0.6892154,0.6970596,-0.67586064,0.73780835,0.76240957
556,0.8328373,0.6700136,0.72699696,0.5773705,0.6875512,-0.7089751,0.8170459,0.6403499
557,0.42046636,0.7111163,0.66988,0.728399,0.6897517,-0.68458116,0.61198115,0.76206416
558,0.66890216,0.724295,0.7786824,0.7472032,0.6781122,-0.7096063,0.78206855,0.7665814
559,0.608591,0.5673087,0.6716035,0.72314656,0.59655,-0.64744234,0.5168856,0.6218803
560,0.5756149,0.7700767,0.6348012,0.5927569,0.61933476,-0.69752145,0.6460496,0.6138382
561,0.87182117,0.4154186,0.6412337,0.30966714,0.6182452,-0.71858007,0.5919256,0.6017571
562,0.5501059,0.63111687,0.65606046,0.6235746,0.66587406,-0.58814514,0.62478775,0.638406
563,0.5664135,0.81282485,0.68508726,0.7513699,0.7278103,-0.73129684,0.6793366,0.7277328
564,0.3654699,0.7601605,0.57257575,0.7492557,0.62448573,-0.60733813,0.41773382,0.64330447
565,0.851251,0.7380104,0.7598534,0.7648555,0.7527342,-0.7228655,0.8680509,0.760711
566,0.8269223,0.6204441,0.7281347,0.6086215,0.5074369,-0.6760916,0.6106534,0.5765123
567,0.8725593,0.656975,0.6858182,0.4883263,0.6115486,-0.7616322,0.73924613,0.58809704
568,0.8911671,0.5053755,0.65011203,0.56109834,0.45859227,-0.47681916,0.6219162,0.4567324
569,0.6236475,0.6721162,0.6131546,0.73746544,0.665551,-0.632302,0.5848798,0.6383565
570,0.19285296,0.6551073,0.42453092,0.46204597,0.5016887,-0.5946193,0.36681622,0.46062928
571,0.6045865,0.48808402,0.6288685,0.58517087,0.5148609,-0.44892687,0.6927605,0.60710365
572,0.21294327,0.5820878,0.55257696,0.6572551,0.6257809,-0.6820399,0.53861916,0.6843262
573,0.6421443,0.59978473,0.6482588,0.53756475,0.6503315,-0.57345194,0.6627371,0.5724488
574,0.30546296,0.6394843,0.63349396,0.7342465,0.65656424,-0.6969297,0.40619949,0.6217571
575,0.4959017,0.4811135,0.4607419,0.49579713,0.5388683,-0.50184923,0.5337621,0.5482641
576,0.54713064,0.6250465,0.5882533,0.6553414,0.71541464,-0.67948663,0.524056,0.59149677
577,0.6325147,0.63965493,0.67433107,0.79387003,0.7910738,-0.6999459,0.68949884,0.8458485
578,-0.022979276,0.6072099,0.38044056,0.64160407,0.6363252,-0.57206446,0.42301553,0.6055041
579,0.57746035,0.63555104,0.6027617,0.5926858,0.6347356,-0.59294796,0.5482555,0.57615554
580,0.45070362,0.69276696,0.7926234,0.74407417,0.6129053,-0.84247345,0.6986838,0.72041273
581,0.7612585,0.69456935,0.6924546,0.60498995,0.81948763,-0.72594017,0.80425024,0.586294
582,0.47278485,0.6586327,0.6907286,0.5931498,0.6175441,-0.67380375,0.55920607,0.6436195
583,0.7118739,0.73187333,0.8114135,0.72146165,0.7929297,-0.659868,0.7735858,0.7746659
584,0.45175698,0.5658859,0.5190734,0.76720077,0.6070437,-0.49256048,0.62618697,0.71169865
585,0.91688997,0.53204274,0.6152389,0.6611266,0.6111015,-0.7346515,0.64060664,0.65292054
586,0.4372031,0.61432683,0.64238286,0.74764687,0.544641,-0.67452765,0.67040616,0.7228012
587,0.17654876,0.82756525,0.7187887,0.7183058,0.549314,-0.5810972,0.5106515,0.63844603
588,0.6404361,0.7195252,0.55934703,0.79910856,0.8838636,-0.72779226,0.68780893,0.7797551
589,-0.16711761,0.7667688,0.59445804,0.66217244,0.6088352,-0.68371767,0.6298209,0.7552333
590,0.61327416,0.74548423,0.60071856,0.6928818,0.6014899,-0.6378329,0.5413591,0.7692718
591,0.7870329,0.5405771,0.8003658,0.60103226,0.57669187,-0.6354031,0.6309942,0.6497595
592,1.4049994,0.6940802,0.7809623,0.59339386,0.7511634,-0.6674824,0.67159253,0.560202
593,0.70109963,0.63698053,0.7161627,0.72406334,0.6749652,-0.7416427,0.5671009,0.71110517
594,0.308774,0.65943086,0.49562237,0.6393318,0.59675926,-0.5904154,0.4834476,0.6965471
595,0.73813003,0.8309542,0.6747165,0.5220927,0.6692195,-0.71570265,0.54346395,0.6486604
596,0.34239206,0.7911207,0.6272282,0.72961295,0.6571075,-0.7177834,0.71282375,0.7243578
597,0.71184325,0.6760774,0.7707579,0.7260018,0.7884384,-0.7074333,0.6622398,0.65207607
598,0.08824764,0.7305861,0.5977592,0.76082623,0.72890526,-0.74119276,0.45808503,0.85995615
599,0.664768,0.8301103,0.7779906,0.8279764,0.8487252,-0.6863667,0.6955214,0.82399774
600,0.81909126,0.68495697,0.69416285,0.6927225,0.6121498,-0.65894824,0.69882107,0.68815976
601,0.71312195,0.5497768,0.61741483,0.5439622,0.536892,-0.5768696,0.48284736,0.58627594
602,0.27488482,0.7528111,0.7468665,0.8182696,0.75209934,-0.83148277,0.77905893,0.8332003
603,0.5752022,0.6969526,0.610764,0.7510424,0.6499525,-0.6708894,0.66204154,0.7358024
604,0.5180574,0.614149,0.58308166,0.62009907,0.59648937,-0.5827209,0.6003231,0.60137826
605,0.72044885,0.7424257,0.67493135,0.57843345,0.59409875,-0.6451604,0.6817794,0.6852615
606,0.65924674,0.82080275,0.66715467,0.77310985,0.778364,-0.8530019,0.6058161,0.7001507
607,0.6170005,0.6206437,0.6437888,0.56540394,0.6297147,-0.6569473,0.71727234,0.64572567
608,0.83395636,0.5455862,0.6709858,0.6135438,0.57444507,-0.7247439,0.73634577,0.64469683
609,0.50575924,0.62630045,0.5617346,0.59914154,0.5910103,-0.5407365,0.48170215,0.52730745
610,0.81528157,0.5577079,0.5609009,0.7127265,0.53210646,-0.6443804,0.73623306,0.6291299
611,0.23707524,0.82445985,0.59441835,0.70069844,0.758314,-0.8172255,0.50958145,0.7506354
612,0.6229231,0.7725057,0.5836902,0.6801275,0.68948036,-0.6947968,0.6401618,0.6096286
613,0.66151214,0.8264458,0.7045245,0.7838956,0.68292195,-0.7498746,0.7071614,0.72030514
614,0.4677947,0.5325811,0.61602044,0.6491815,0.6998266,-0.587769,0.4355277,0.6073306
615,1.1032476,0.55182403,0.67201793,0.5927976,0.54881173,-0.71437025,0.8903889,0.56233495
616,0.19881496,0.7930229,0.5543457,0.7427026,0.62363803,-0.7580667,0.3676217,0.7653512
617,0.76596266,0.46029046,0.4616806,0.2928348,0.49380767,-0.544313,0.58201176,0.39244732
618,0.63090014,0.682087,0.5428805,0.67431664,0.5989991,-0.6523646,0.5610503,0.6147721
619,0.63519275,0.6384342,0.6234243,0.7269948,0.6592866,-0.71795815,0.6585735,0.644496
620,0.6261854,0.6871487,0.7176922,0.83857083,0.862709,-0.8270306,0.78279287,0.90275276
621,0.66948617,0.62489945,0.6548197,0.79980034,0.8043702,-0.7402439,0.7723939,0.7733653
622,0.79305,0.6602572,0.5341406,0.67751,0.68053615,-0.6740542,0.62321347,0.6959248
623,0.7870132,0.5866489,0.61226994,0.67953205,0.65278417,-0.52876234,0.636783,0.5585722
624,0.8208954,0.7783177,0.72656,0.6236994,0.73240507,-0.74871606,0.6027177,0.6695435
625,0.58339405,0.6020814,0.5275161,0.66406316,0.56317407,-0.6950974,0.6192842,0.6368744
626,0.012386902,0.51451737,0.39519763,0.43108448,0.4620175,-0.5137256,0.3297467,0.53449357
627,0.58489764,0.530672,0.6555384,0.59676874,0.665532,-0.6469515,0.52760017,0.6616948
628,0.4666493,1.0471852,0.83517295,0.9023684,0.8578364,-0.82993853,0.6525437,0.917236
629,0.8907463,0.6471391,0.7795841,0.744023,0.7179747,-0.68398833,0.77348495,0.690571
630,0.33401793,0.6290205,0.5998535,0.8042589,0.77400875,-0.6331831,0.4424517,0.78975093
631,0.17327917,0.72708917,0.5418782,0.65861064,0.54598564,-0.73745114,0.6180633,0.70642084
632,0.75820905,0.6239588,0.6584586,0.6926236,0.68249327,-0.59207124,0.65862936,0.65395766
633,0.5906007,0.52646637,0.5864597,0.61408085,0.548899,-0.5820438,0.62368953,0.5895279
634,0.29474822,0.64627355,0.6592771,0.80123395,0.76618755,-0.6929093,0.5126494,0.7040355
635,0.33734673,0.63811725,0.5230687,0.65209407,0.6046341,-0.6584773,0.6375091,0.68073153
636,0.8564184,0.78840214,0.7298164,0.7854528,0.77899474,-0.79173875,0.83599997,0.74597025
637,0.21506299,0.5459106,0.54341114,0.70431006,0.5953303,-0.45857042,0.2750991,0.53169465
638,0.49583542,0.6430181,0.5864334,0.7027881,0.60189754,-0.68726957,0.5463551,0.60833657
639,0.7682119,0.49797872,0.5122699,0.5563771,0.4463392,-0.54332405,0.551888,0.4932264
640,0.7895977,0.80924577,0.721191,0.84333074,0.8117211,-0.8365313,0.7667563,0.8314771
641,0.7534194,0.73177135,0.7217003,0.5931392,0.6873979,-0.66429996,0.646592,0.6589336
642,0.71691984,0.672074,0.7381222,0.9658856,0.9553374,-0.7136114,0.75849503,0.6351173
643,0.7369652,0.7660433,0.71330225,0.6208276,0.65368456,-0.7498136,0.66595304,0.7172015
644,0.16797084,0.74021584,0.6283041,0.9039945,0.8631283,-0.8702571,0.58143455,0.98554665
645,1.1754097,0.479446,0.74334157,0.4798313,0.6292376,-0.66472185,0.7352582,0.61887777
646,-0.02281982,0.6271588,0.43128833,0.6845849,0.5071381,-0.59584284,0.50554454,0.6584657
647,0.8113162,0.70455337,0.67038304,0.7032084,0.7186001,-0.6354012,0.6785537,0.660424
648,0.63824755,0.58609325,0.559386,0.74279594,0.6860963,-0.69011074,0.6990664,0.60994965
649,0.3565774,0.69755536,0.6840393,0.65821207,0.7092197,-0.6963834,0.593402,0.6280116
650,0.65397966,0.55803144,0.6497594,0.5788462,0.6096377,-0.6852736,0.60561144,0.5785085
651,0.43321815,0.66250706,0.53984666,0.518143,0.6401904,-0.729562,0.58948874,0.6702251
652,0.122018054,0.58481026,0.48710117,0.7271074,0.62053174,-0.5588723,0.47559875,0.67833096
653,0.11502925,0.5219132,0.44458273,0.7444987,0.62639445,-0.7158254,0.34038943,0.7112251
654,0.67803675,0.6857653,0.5552525,0.68005794,0.6951411,-0.7330847,0.626385,0.809392
655,1.0276804,0.2696027,0.62986535,0.4409171,0.44532943,-0.5776754,0.51996917,0.70369637
656,0.17700735,0.60398835,0.41027695,0.361248,0.4192174,-0.42609838,0.5443032,0.51933765
657,0.6195878,0.5588038,0.5609152,0.51617646,0.70580876,-0.6555803,0.61603445,0.6480108
658,0.6390899,0.6560475,0.61850035,0.53628343,0.6118023,-0.613337,0.67357177,0.7094855
659,0.67951983,0.80048233,0.67888147,0.5176255,0.6452118,-0.63816667,0.8292718,0.62719315
660,0.3648443,0.4898243,0.47501165,0.5209129,0.49637794,-0.64537865,0.42096972,0.6248806
661,0.89823174,0.6780449,0.5822171,0.6056846,0.6129529,-0.6590507,0.71681,0.69066525
662,0.83283395,0.6673571,0.653687,0.7037477,0.759412,-0.71516174,0.69992906,0.74174386
663,0.5868242,0.6720279,0.69916725,0.7863982,0.77165914,-0.6655704,0.6694238,0.64589065
664,0.81865656,0.65607756,0.6604243,0.47020045,0.63784826,-0.66789746,0.7282,0.6139706
665,0.5647356,0.6310567,0.6496179,0.6811547,0.66584164,-0.6886262,0.56640583,0.699539
666,0.8674873,0.65240335,0.7439732,0.43367365,0.5285904,-0.71305466,0.7223628,0.6995191
667,0.75569195,0.6130542,0.6650553,0.51289284,0.6557617,-0.65485555,0.7352163,0.6542579
668,0.42167786,0.6098812,0.51756173,0.6666742,0.5877078,-0.6868696,0.66130805,0.76172173
669,0.94916314,0.5624909,0.5897257,0.4266292,0.50067794,-0.5743962,0.7348658,0.48836175
670,0.87189376,0.52821344,0.71089506,0.60828805,0.5660509,-0.5734424,0.707993,0.48244548
671,0.6088538,0.6763839,0.6149155,0.78060156,0.70199573,-0.6739752,0.6535252,0.7793869
672,0.60133517,0.6778969,0.6642552,0.67903924,0.6368029,-0.57478327,0.70744187,0.6029628
673,0.37342516,0.8057213,0.6370048,0.6575757,0.6968109,-0.75996137,0.6050843,0.782578
674,0.56651115,0.65379727,0.74669456,0.70354354,0.79161966,-0.69645077,0.507228,0.6620565
675,0.70551556,0.650806,0.648122,0.5587831,0.47782248,-0.709005,0.69143564,0.79334617
676,0.80890393,0.6592549,0.65951055,0.747781,0.6266066,-0.6467099,0.6930752,0.7088149
677,0.103200294,0.65097606,0.67573446,0.8355111,0.7080357,-0.8662761,0.6124638,0.84051734
678,0.30208316,0.66722685,0.6062461,0.7084455,0.6404633,-0.5952334,0.5863696,0.68765867
679,0.58024514,0.6500108,0.62421936,0.60911834,0.6750608,-0.6335916,0.65930814,0.6375552
680,0.6065217,0.71965516,0.7066227,0.71524847,0.7082575,-0.6717242,0.5571148,0.7346696
681,0.3383729,0.67430997,0.6215884,0.6327595,0.49216935,-0.62892693,0.47325563,0.69299865
682,0.84402937,0.52572626,0.67316985,0.6741093,0.65187794,-0.5577032,0.5469243,0.6329567
683,0.388677,0.5749767,0.5891026,0.56727695,0.65963674,-0.61062163,0.5842061,0.5753425
684,0.85502017,0.63287634,0.70756644,0.55606437,0.67416793,-0.54921836,0.6065008,0.52900755
685,0.5691556,0.41678455,0.33712044,0.4209073,0.3806048,-0.38679075,0.3895007,0.5000999
686,0.83717716,0.75626934,0.86145955,0.64138466,0.713306,-0.7930928,0.76285124,0.8439788
687,0.38029724,0.7675409,0.69679815,0.7104187,0.72119886,-0.67244375,0.8170373,0.7094346
688,0.4944198,1.0627979,0.99868184,1.0940953,0.8927969,-1.012505,1.0158899,1.041921
689,0.3604567,0.7475953,0.6652992,0.76833594,0.71889424,-0.7253038,0.60201967,0.74057055
690,0.54952866,0.6388844,0.59236884,0.6712681,0.576507,-0.558063,0.6777931,0.59213364
691,0.6858724,0.76111984,0.8328792,0.76307774,0.66280323,-0.67459416,0.7687459,0.59024113
692,0.40686598,0.5580958,0.6885489,0.54436815,0.5887365,-0.67002314,0.47914642,0.55986774
693,0.46086714,0.5952324,0.51915365,0.54507506,0.6016187,-0.6165975,0.57893217,0.5627611
694,0.9913867,0.70449185,0.72544706,0.70142245,0.6971296,-0.6803506,0.78275055,0.58171535
695,0.5449003,0.7134325,0.7715805,0.5226625,0.60049134,-0.6904839,0.687327,0.6684287
696,0.7600751,0.7192644,0.73981214,0.74711907,0.55841476,-0.7204667,0.61779,0.74902326
697,0.6377039,0.7047525,0.7217015,0.79194206,0.9084437,-0.8382249,0.5596553,0.7260299
698,0.3851173,0.534683,0.46969864,0.4672769,0.51679575,-0.57261866,0.4993002,0.46003357
699,0.30249456,0.59876335,0.6083411,0.63550574,0.7422095,-0.6164909,0.41302207,0.786667
700,0.61999464,0.53353566,0.5524813,0.7160274,0.6324058,-0.64152855,0.646996,0.62043995
701,0.3222374,0.82123524,0.7181189,0.7550006,0.64064604,-0.7730945,0.55234474,0.8522588
702,0.37135115,0.42765334,0.42900068,0.5377219,0.46201584,-0.48580733,0.5089261,0.52797323
703,0.6730948,0.6458937,0.70224184,0.6544576,0.6393687,-0.66638726,0.7009833,0.68925196
704,0.8443554,0.6147911,0.6632372,0.53296196,0.5301585,-0.67362505,0.64923215,0.6597342
705,0.56326073,0.6158745,0.7076593,0.75400597,0.83306044,-0.67877674,0.7153001,0.6913757
706,0.44197658,0.5231806,0.58255494,0.5921525,0.68541765,-0.68716455,0.6150247,0.6472678
707,0.5415805,0.7358368,0.70663124,0.6197614,0.65339506,-0.66759807,0.6311575,0.6739604
