,0,1,2,3,4,5,6,7
708,0.40053385,0.79585457,0.569995,0.7804593,0.7778854,-0.6787887,0.42639944,0.6674763
709,0.6509188,0.60183084,0.6551724,0.7875954,0.77981484,-0.6450635,0.61378634,0.7763911
710,0.8572865,0.6578301,0.62138176,0.52637154,0.6596547,-0.6978276,0.64509135,0.6227847
711,0.76415753,0.67868775,0.7133736,0.67585886,0.73351216,-0.72829735,0.80374545,0.7037243
712,0.7824075,0.63060844,0.6546263,0.8164819,0.8120177,-0.6586073,0.6222567,0.7755038
713,-0.030077983,0.71251136,0.3759346,0.4690197,0.42999032,-0.61658657,0.56572366,0.596748
714,0.27984762,0.6168518,0.6362327,0.7692238,0.6555339,-0.62029827,0.5338097,0.7039535
715,0.5202982,0.7082551,0.6825327,0.6973488,0.62913704,-0.6852135,0.55824417,0.6636482
716,0.77889633,0.62547445,0.7620418,0.69258946,0.7321272,-0.63663363,0.6614852,0.7763693
717,0.60727805,0.74385494,0.78641224,0.70651186,0.87137395,-0.7147861,0.59039015,0.8097897
718,0.6401435,0.69351816,0.66485757,0.79973274,0.7258793,-0.68430626,0.6381041,0.6540205
719,0.6155237,0.60597557,0.587703,0.5751338,0.53848225,-0.56031567,0.5681881,0.5525372
720,0.2954203,0.82942384,0.7340547,0.5387966,0.55062056,-0.72307765,0.63268167,0.7532129
721,0.49797922,0.6924799,0.64890605,0.830277,0.6379793,-0.6800214,0.5918667,0.80227655
722,0.6731863,0.7334895,0.7626123,0.67323893,0.82439554,-0.68951726,0.64791167,0.7439414
723,0.45396894,0.50180364,0.51968807,0.63183504,0.5398788,-0.548401,0.46819586,0.6512893
724,-0.4456191,0.5839572,0.46598762,0.44689298,0.47666758,-0.55572623,0.4910505,0.5263116
725,0.11057823,0.90301824,0.6321683,0.78183144,0.75272226,-0.71385723,0.50066465,0.80061436
726,0.47974223,0.6045496,0.47749296,0.57464707,0.64536935,-0.58654046,0.5196065,0.60007656
727,0.61744297,0.6302096,0.66792387,0.65792257,0.6359089,-0.67610294,0.56480384,0.6461328
728,0.24256901,0.69538486,0.6423363,0.7416886,0.7161353,-0.73499274,0.5452111,0.7008007
729,0.34833595,0.6315144,0.47364148,0.61586016,0.67592466,-0.6176232,0.5222144,0.5520132
730,0.38408306,0.584227,0.56957036,0.58531654,0.6195597,-0.53775644,0.50873995,0.63860154
731,0.7361094,0.5457864,0.58495945,0.4930638,0.6551819,-0.45891333,0.54586124,0.5462745
732,0.50921535,0.8066509,0.75552726,0.82639647,0.8278366,-0.8378637,0.68852335,0.80909246
733,0.66144025,0.7080275,0.58973885,0.51198703,0.63028383,-0.5602905,0.36329845,0.6232746
734,0.84287035,0.6295408,0.62580734,0.5901319,0.575426,-0.57894814,0.61084443,0.57282406
735,0.2412928,0.6543503,0.5699998,0.72400767,0.6834173,-0.6093277,0.44920763,0.60905087
736,0.542491,0.5472162,0.4960294,0.4825934,0.49581242,-0.57336056,0.54512954,0.6126681
737,0.5471334,0.71334153,0.63269985,0.5699786,0.650387,-0.6745939,0.63704485,0.65613085
738,0.6505132,0.63690376,0.6283023,0.6492618,0.667504,-0.7727103,0.6313541,0.6457339
739,0.5504875,0.53801644,0.5669641,0.5416387,0.5894676,-0.56916875,0.5496767,0.6106643
740,0.29841375,0.72076553,0.64418864,0.76197505,0.6566245,-0.6751269,0.7121619,0.61456454
741,0.8626707,0.63710856,0.6366182,0.5943069,0.5480103,-0.6088861,0.55998296,0.6652823
742,0.46648934,0.6285355,0.61543596,0.57819307,0.7009388,-0.5923549,0.51238716,0.6292993
743,0.4279962,0.6349695,0.59517604,0.6527902,0.6589088,-0.7146367,0.5984018,0.63226056
744,0.7315587,0.65410125,0.6320784,0.5629978,0.66245234,-0.65708756,0.7269196,0.6244327
745,0.6059544,0.5308024,0.465865,0.4774876,0.48107073,-0.52165186,0.5395826,0.5791005
746,0.56021446,0.7031519,0.58558106,0.732337,0.61281836,-0.6392897,0.63403076,0.58147395
747,1.1392037,0.6317661,0.6938149,0.8001585,0.7571762,-0.6842996,0.88020647,0.6644825
748,0.56545013,0.6464717,0.7085589,0.6521802,0.6542701,-0.65291107,0.6190484,0.5691731
749,0.72779137,0.6672955,0.66243047,0.755595,0.7055149,-0.7513334,0.61507493,0.84480125
750,-0.022810685,0.7287157,0.50606203,0.5487078,0.6069663,-0.66339904,0.47706476,0.7083234
751,0.7096862,0.6473087,0.59918857,0.65139717,0.7119848,-0.68014157,0.66796494,0.605987
752,0.06356246,0.6778392,0.6770116,0.61163247,0.55638134,-0.75144535,0.5450983,0.7094989
753,0.51375556,0.6953926,0.6179744,0.5437175,0.5693308,-0.57782036,0.5586043,0.6229749
754,0.6166692,0.5878096,0.6778379,0.61532295,0.6665366,-0.68008244,0.47786134,0.55899954
755,0.28299838,0.62389624,0.58633643,0.5975831,0.54058415,-0.5836118,0.56860137,0.7447484
756,0.49038833,0.62876254,0.6751055,0.74075437,0.67804575,-0.6457552,0.53736275,0.63703454
757,0.44230828,0.71679616,0.5836086,0.71801525,0.6083144,-0.6826787,0.66797864,0.6014308
758,1.0904013,0.74507046,0.8629032,0.5778223,0.59688157,-0.8366298,0.6570711,0.7592557
759,0.31373775,0.70328474,0.706642,0.79322225,0.87213093,-0.7207956,0.67907715,0.7919186
760,0.47238782,0.6813907,0.4791915,0.6786319,0.530517,-0.65478593,0.56841236,0.7091101
761,0.17630517,0.5648529,0.50678885,0.64129424,0.5849536,-0.6811487,0.3375254,0.6410187
762,0.63041115,0.52081025,0.52110255,0.51874334,0.5010743,-0.6795658,0.52623165,0.6204444
763,0.7825379,0.7339782,0.66486865,0.6303364,0.6542995,-0.69533545,0.7073359,0.76720643
764,0.75625855,0.67595315,0.6537744,0.7119445,0.77173257,-0.77234745,0.58282286,0.7089371
765,0.63111997,0.6654431,0.703239,0.6299426,0.80371875,-0.68438363,0.66082793,0.70254755
766,0.67755324,0.56052035,0.7170622,0.43753752,0.5569361,-0.6929187,0.6839948,0.6115996
767,0.8623075,0.74871063,0.64657164,0.7393744,0.76511127,-0.70071554,0.75412005,0.62423855
768,0.31997472,0.6893382,0.543337,0.689325,0.6065597,-0.64605093,0.60424227,0.7148596
769,0.5627817,0.7341117,0.5586706,0.66477144,0.6968718,-0.6912397,0.6204953,0.7273099
770,0.69192463,0.7652603,0.8111753,0.85803527,0.7501606,-0.8207894,0.6819298,0.78394103
771,0.5256858,0.66280043,0.5757614,0.7115812,0.67178345,-0.6073308,0.6397509,0.6986501
772,0.1312645,0.81631523,0.66683906,0.8666783,0.81230754,-0.81162226,0.46176842,0.88698685
773,1.0262498,0.4454921,0.7182215,0.45594066,0.5878925,-0.64509916,0.5687003,0.58972776
774,0.6340821,0.2961352,0.4589492,0.3106225,0.31071842,-0.39512798,0.55614686,0.35153505
775,0.3016901,0.7749032,0.71202075,0.69049674,0.59988976,-0.68149924,0.6045605,0.6567526
776,0.7295711,0.63360703,0.5820776,0.6163189,0.6092042,-0.6594897,0.7589175,0.68214107
777,0.64891577,0.59982985,0.57826924,0.74250597,0.6378659,-0.5598565,0.62934875,0.68038523
778,0.55502194,0.5562805,0.523581,0.55442816,0.49571002,-0.6127295,0.4356454,0.58308357
779,0.47918203,0.7196174,0.732185,0.78179437,0.70917624,-0.62284946,0.65301734,0.67761284
780,0.57614195,0.6733899,0.6351122,0.62827134,0.63019013,-0.5651005,0.65240693,0.61070395
781,0.73209554,0.5432803,0.6960127,0.5720111,0.63980955,-0.64963526,0.645726,0.58898425
782,0.18456452,0.67078745,0.9091987,0.699446,0.55225974,-0.7798845,0.20277192,0.8326928
783,-0.14409268,0.8752714,0.74237895,0.7551346,0.673658,-0.8263147,0.5671762,0.74814636
784,0.04013198,0.7275533,0.5932329,0.7850627,0.691336,-0.76363564,0.5371484,0.79139125
785,0.3470444,0.7524625,0.563249,0.67839783,0.69270855,-0.64626056,0.6300903,0.7169647
786,0.7131252,0.7586063,0.5070724,0.6143256,0.6788006,-0.7186585,0.64305526,0.787989
787,0.17827031,0.65899485,0.6128372,0.7311241,0.54005826,-0.7258666,0.54094666,0.7637324
788,0.4721609,0.66229063,0.61866605,0.62136155,0.58740556,-0.798519,0.6773305,0.6723835
789,0.5934312,0.5292869,0.72773224,0.67301494,0.67493725,-0.54669935,0.6198679,0.64920944
790,0.5960051,0.69820684,0.6191537,0.7483266,0.5631706,-0.5658854,0.48508522,0.5945726
791,0.20597571,0.6881176,0.5702584,0.75442237,0.6280888,-0.6331466,0.6531706,0.7512423
792,0.5905386,0.6333764,0.47290376,0.6360742,0.71356153,-0.6406619,0.54114306,0.68190414
793,0.5236025,0.7710947,0.69117016,0.7137684,0.6095707,-0.625274,0.6576156,0.7036851
794,0.862796,0.71731585,0.67818373,0.700835,0.6998551,-0.7004553,0.7529263,0.6553266
795,0.59297854,0.6491423,0.67882824,0.55171394,0.6300778,-0.73763514,0.61602885,0.5781665
796,0.6132801,0.633342,0.644534,0.88404816,0.86359197,-0.65681416,0.48972967,0.7787349
797,0.38382336,0.5434595,0.49000207,0.54724956,0.5307553,-0.5314156,0.4674561,0.62034947
798,0.42014444,0.4952527,0.801054,0.9647969,0.78730476,-0.5970699,0.5357923,0.76643
799,0.4566229,0.69898295,0.6045793,0.72273505,0.6873061,-0.71721804,0.65168726,0.72097355
800,0.4993216,0.7892641,0.6582356,0.8104166,0.7032858,-0.6711311,0.7303994,0.64724714
801,-0.025279205,0.8292425,0.74814063,0.8448699,0.7382014,-0.83070946,0.74864435,0.90717405
802,0.33204517,0.74347854,0.7105972,0.79559207,0.6843857,-0.7947327,0.52559644,0.8259575
803,0.34926322,0.7363735,0.7191392,0.59005237,0.48892948,-0.68415093,0.5517239,0.6550862
804,0.46739352,0.75591373,0.6853516,0.8492337,0.67004323,-0.8297637,0.53318125,0.82677144
805,0.81343395,0.55895936,0.68847275,0.5062169,0.5560693,-0.77587,0.6642021,0.5978721
806,0.9236858,0.67805904,0.59753627,0.65149266,0.696426,-0.71564245,0.661947,0.5852167
807,0.7280094,0.7357802,0.6442854,0.8368264,0.85084766,-0.75608516,0.7596604,0.6892217
808,0.28695968,0.90912986,0.69413126,0.8041617,0.78165334,-0.780644,0.61248016,0.849366
809,0.52618873,0.6673186,0.65405655,0.6854409,0.67227185,-0.6464229,0.66023856,0.72207916
810,0.16803712,0.97842014,0.8874797,0.9056972,0.9539784,-0.90176797,0.7643114,0.93967664
811,0.2582925,0.8298816,0.78399616,0.85102344,0.8668038,-0.85769045,0.6988658,0.9303158
812,0.36421973,0.770937,0.77391416,0.87388223,0.77810687,-0.787836,0.787575,0.81116045
813,0.190548,0.65246177,0.69992197,0.6757194,0.539073,-0.7217525,0.49417615,0.6241825
814,0.6111556,0.60852885,0.5655869,0.62531567,0.5350156,-0.6184362,0.48933685,0.5301334
815,0.57756585,0.748172,0.60086703,0.6647073,0.78292024,-0.73107547,0.61851233,0.74690837
816,-0.059679367,0.78122485,0.6610224,0.7807256,0.6946388,-0.8274463,0.6129398,0.87597054
817,0.20835896,0.63824147,0.64264625,0.7435562,0.6226673,-0.6956526,0.58674216,0.7133264
818,0.3741313,0.6577323,0.6306043,0.70790356,0.52869916,-0.7394366,0.67045677,0.74683595
819,0.7432196,0.7954469,0.8362429,0.7713397,0.70411545,-0.7724416,0.7716255,0.81053185
820,0.3002781,0.6659621,0.52624303,0.5656541,0.5575571,-0.6775146,0.6865671,0.6295074
821,0.76347935,0.6454197,0.6549287,0.7454394,0.8733778,-0.6972573,0.8194237,0.7537167
822,0.3101715,0.589228,0.5540885,0.5548629,0.57777834,-0.6751344,0.57805806,0.55724996
823,0.74158424,0.73214614,0.80124015,0.71589667,0.68389624,-0.7352159,0.6168942,0.73623323
824,0.0555308,0.5816871,0.50638753,0.49518028,0.41112378,-0.5624709,0.58623075,0.5727118
825,0.5429303,0.73152226,0.6754106,0.866702,0.77908593,-0.8667136,0.49943173,0.9235367
826,0.5718458,0.65630835,0.7676375,0.78789777,0.73643935,-0.7888501,0.9041675,0.8255352
827,0.2120623,0.6652036,0.59730524,0.5875007,0.5934438,-0.67078,0.6864759,0.6512112
828,0.6166601,0.63880616,0.5386085,0.5304168,0.4243296,-0.65022486,0.532086,0.7144531
829,0.6798043,0.6188081,0.652117,0.56952316,0.648489,-0.58193743,0.54000723,0.63434553
830,0.7599528,0.7174511,0.6801959,0.68256676,0.65057456,-0.5155161,0.8425127,0.6605118
831,0.86196214,0.6509584,0.5905005,0.6602928,0.6822315,-0.5312455,0.6293621,0.64379597
832,-0.1272454,0.57115,0.52313775,0.7358928,0.54062724,-0.6221917,0.37103224,0.7019142
833,0.69855344,0.6138812,0.6023534,0.39412746,0.5819398,-0.64433146,0.4652044,0.6697818
834,0.33690837,0.76745,0.67237717,0.7070842,0.6783865,-0.7474847,0.6327678,0.6947833
835,0.7694397,0.7716208,0.6738956,0.732743,0.7279053,-0.7429341,0.7372089,0.6433158
836,0.9184755,0.6004738,0.693393,0.5079202,0.6896686,-0.63505983,0.7808548,0.5935705
837,0.44252598,0.6588719,0.60312545,0.5531108,0.6731307,-0.6316344,0.33111674,0.6659127
838,0.83447355,0.7112235,0.7381234,0.7140104,0.6268569,-0.66400987,0.6868305,0.72995746
839,0.6103852,0.6236194,0.58070457,0.57688195,0.7416402,-0.66187334,0.4261388,0.6395915
840,0.8799337,0.7158848,0.79027873,0.6278691,0.642857,-0.6484985,0.74016654,0.706743
841,-0.12771711,0.8429503,0.7285912,0.8207426,0.61594087,-0.87855595,0.3527613,0.8200549
842,0.7423239,0.68120116,0.5973173,0.66812843,0.6586933,-0.6936056,0.65558225,0.70010805
843,0.3516838,0.43887088,0.584989,0.63735753,0.43225694,-0.6667812,0.38343805,0.63076466
844,0.8504635,0.5839418,0.48643768,0.62327456,0.63973147,-0.6123142,0.62034976,0.5083714
845,0.24272828,0.43971044,0.45582727,0.42558384,0.4443929,-0.5832015,0.5314526,0.5998805
846,0.74228483,0.70214015,0.6348597,0.8047053,0.6158996,-0.83181965,0.78315973,0.7624616
847,0.49925146,0.71519274,0.5136129,0.5575323,0.50553423,-0.51292455,0.5009693,0.67005086
848,0.768288,0.7314664,0.7664065,0.75609314,0.71520007,-0.7200243,0.831778,0.78391653
849,0.6552923,0.82651937,0.8413202,0.98650116,0.90089786,-0.8615579,0.7597686,0.9754642
850,0.6402573,0.8028056,0.7137586,0.7511652,0.8560213,-0.8036414,0.8580428,0.7004788
851,0.91726834,0.76819026,0.72418296,0.7807073,0.676092,-0.6970332,0.70301,0.79923683
852,0.4099049,0.7332376,0.6838755,0.76039124,0.6866023,-0.8701282,0.6017533,0.77635616
853,0.06508146,0.60454434,0.6030026,0.73589206,0.52671343,-0.5415818,0.56384355,0.65502524
854,0.8713377,0.53970605,0.56769264,0.51265204,0.4781214,-0.59280956,0.60290325,0.67955714
855,0.46907043,0.57716054,0.531339,0.46133706,0.4548431,-0.48337522,0.54838693,0.5352929
856,0.04188237,0.7783515,0.59124124,0.6659193,0.547796,-0.7385393,0.46964228,0.7691899
857,0.2071357,0.7351522,0.6015265,0.7585605,0.6142609,-0.63548803,0.54212916,0.778725
858,0.45452023,0.6739448,0.51557577,0.54254836,0.57741314,-0.67017007,0.5618165,0.6841978
859,0.66237074,0.62489337,0.74242985,0.7613512,0.79191417,-0.6160891,0.72874546,0.6355033
860,0.65113723,0.6388631,0.6760585,0.5745265,0.59503686,-0.55713636,0.51089543,0.6542004
861,0.5942417,0.7385941,0.6934187,0.6980318,0.67810804,-0.7282336,0.6826424,0.771742
862,0.66232914,0.7815721,0.8726375,0.74875814,0.8819778,-0.89253104,0.64757913,0.8016863
863,-0.040051416,0.74235517,0.7235089,0.7009519,0.5771257,-0.7793783,0.43864045,0.804071
864,0.51674896,0.90631855,0.6601703,0.86515087,0.74528795,-0.7821717,0.59592825,0.87697244
865,0.14299062,0.5764613,0.54416984,0.41495726,0.3990826,-0.44686186,0.40929845,0.46199027
866,0.6011595,0.5609373,0.42322618,0.42357498,0.4331442,-0.42748454,0.5382263,0.43349993
867,0.79798675,0.7183221,0.81907874,0.66380095,0.59748703,-0.7799551,0.76936877,0.70777076
868,0.6646972,0.6032675,0.72377634,0.40092108,0.37178004,-0.6499409,0.5252312,0.55626476
869,0.38599437,0.5990924,0.5492485,0.4797915,0.53028125,-0.68476194,0.6116834,0.6449912
870,0.9110444,0.5124356,0.6960997,0.60364443,0.69260526,-0.554966,0.54680824,0.65492666
871,0.47543126,0.7542087,0.6655145,0.6466881,0.62995476,-0.6998399,0.67171335,0.6090553
872,0.36497816,0.749217,0.64065677,0.8402136,0.76964325,-0.7551537,0.53281987,0.7038964
873,0.25501958,0.56051123,0.6042343,0.55778897,0.574982,-0.57584834,0.6298001,0.62613785
874,0.5483102,0.69008017,0.635765,0.5920445,0.64837223,-0.62007314,0.6271461,0.6078079
875,0.9499195,0.6660762,0.73167753,0.6406813,0.6636496,-0.7158677,0.7633899,0.68755347
876,0.8033508,0.7555992,0.69210726,0.70260257,0.7076062,-0.76020175,0.7226538,0.7082019
877,0.87426406,0.63467413,0.7221255,0.67697376,0.5629284,-0.6967061,0.692324,0.63692194
878,0.7241772,0.6027429,0.5922611,0.58226115,0.5582239,-0.501545,0.6058574,0.49350405
879,0.626307,0.6892415,0.69459206,0.7199811,0.7033116,-0.7790956,0.6706869,0.6796906
880,0.62076765,0.72877246,0.8020862,0.7029099,0.6505977,-0.728868,0.6554508,0.8111336
881,0.6649502,0.5510507,0.58569753,0.6264226,0.7256058,-0.6607583,0.72397923,0.6786986
882,0.8225764,0.63941574,0.64145756,0.72842014,0.73579323,-0.8156279,0.8427553,0.8154652
883,0.8103879,0.714294,0.81722015,0.6474846,0.6019096,-0.7978385,0.64274484,0.7170957
884,0.83694124,0.5697954,0.605129,0.65359503,0.51272047,-0.6066798,0.6371043,0.6461799
885,0.49752715,0.6092173,0.68459886,0.7135731,0.6686334,-0.6074236,0.5592286,0.5901042
886,0.6176391,0.6699008,0.6971843,0.6535868,0.7188178,-0.72636986,0.6385992,0.5773017
887,0.710327,0.68659157,0.8168739,0.79522926,0.767028,-0.73807424,0.6839177,0.82417566
888,0.64569616,0.8582123,0.791687,0.78835005,0.72618335,-0.77290636,0.695515,0.86992466
889,0.6997774,0.61779946,0.67479324,0.66070306,0.68657464,-0.6144147,0.6163154,0.6573302
890,0.79598343,0.8407645,0.6352563,0.6119183,0.6431178,-0.7354582,0.7221401,0.6517462
891,0.6425055,0.79316944,0.7729049,0.8274278,0.8678752,-0.8891201,0.6722444,0.77545935
892,0.8902548,0.7204163,0.72367865,0.65134263,0.75379044,-0.702875,0.859356,0.68043816
893,0.67311025,0.67677164,0.7078128,0.7628471,0.7058008,-0.6192144,0.5683195,0.72769064
894,0.8256954,0.67090464,0.7443722,0.7198937,0.4678542,-0.8185754,0.602744,0.69198114
895,0.62942785,0.7116321,0.7221704,0.71978796,0.7387646,-0.73384064,0.7327748,0.7195887
896,0.78854096,0.5791174,0.5692366,0.5281624,0.57860327,-0.586685,0.5422169,0.6194089
897,0.59938496,0.6967531,0.79008067,0.7365349,0.7803192,-0.7980456,0.6347138,0.84059185
898,0.18074962,0.7536836,0.5227502,0.653971,0.5199525,-0.6561549,0.5669874,0.7540721
899,0.67466754,0.63942266,0.5627212,0.68697417,0.65063715,-0.6898672,0.5899681,0.65332025
900,0.31561038,0.4062182,0.5139567,0.48240185,0.4966233,-0.41424784,0.364811,0.45464948
901,0.8670721,0.67544883,0.7267049,0.75768775,0.8944343,-0.7248389,0.6946911,0.6823504
902,0.74414617,0.62912923,0.5301085,0.5864195,0.5142871,-0.64901507,0.604413,0.55896705
903,0.82472867,0.6249068,0.7369288,0.65785927,0.65700626,-0.7333865,0.7074843,0.7170989
904,0.68753296,0.6755574,0.59352595,0.73984057,0.7349037,-0.6892187,0.68885666,0.7145228
905,0.3660427,0.5773394,0.52765095,0.6711907,0.6523501,-0.57510936,0.4919462,0.64040214
906,0.5958613,0.6583729,0.8005498,0.6422397,0.6921791,-0.72057366,0.58415264,0.6899746
907,0.70130205,0.8005137,0.8814328,1.0398984,1.019057,-0.85078764,0.56128407,0.97162116
908,0.8448254,0.49227962,0.6082885,0.5027949,0.61297804,-0.55293643,0.5427134,0.5088565
909,0.50038207,0.78609884,0.6678033,0.75573677,0.7251544,-0.8100207,0.78386277,0.9109604
910,0.7144136,0.59693223,0.46745417,0.6265562,0.60995436,-0.49201435,0.5458306,0.5779173
911,0.8096028,0.6362445,0.70148313,0.6087185,0.61866766,-0.6715236,0.6474786,0.6592849
912,0.68608433,0.5584198,0.6607834,0.6088233,0.63127464,-0.6030018,0.6607117,0.5386503
913,0.72891784,0.6463695,0.6440225,0.529156,0.5345934,-0.5882879,0.5992923,0.62174356
914,0.6531976,0.52852744,0.5373019,0.4989993,0.6291825,-0.58664083,0.6878907,0.6291163
915,0.32022262,0.6507054,0.56231695,0.59343106,0.581121,-0.5625939,0.5710972,0.50293374
916,0.9042864,0.52009314,0.7153884,0.57227373,0.6074447,-0.6035865,0.6428265,0.65904903
917,0.5796829,0.63892484,0.69640833,0.665485,0.7052062,-0.684336,0.6201855,0.61691225
918,0.8421375,0.4472154,0.65226984,0.48658332,0.53610504,-0.5310907,0.6657793,0.5849658
919,0.565744,0.6838228,0.6515494,0.7312558,0.7227728,-0.7045859,0.4843942,0.7294825
920,-0.029621204,0.6759642,0.49549896,0.509093,0.5294194,-0.6369651,0.5671059,0.55700016
921,0.38016298,0.6508204,0.5728565,0.77416915,0.6964872,-0.60985345,0.489801,0.70910287
922,0.57732385,0.55635875,0.66349006,0.6443515,0.7141072,-0.6059785,0.63631856,0.60655683
923,0.6040677,0.84929764,0.8858645,0.87240255,0.686564,-0.8295858,0.8199652,0.82456696
924,0.89314884,0.5782916,0.6733023,0.56074864,0.70837396,-0.67333853,0.6532278,0.50670296
925,0.084072776,0.738439,0.59975314,0.6418325,0.59376407,-0.68230253,0.38285506,0.83378464
926,0.4893163,0.6911904,0.48645347,0.62430054,0.6332947,-0.5896337,0.6337872,0.6646634
927,0.5849789,0.74855685,0.7633319,0.9126271,0.82652915,-0.7912043,0.68248117,0.71507037
928,0.514475,0.79404205,0.79379994,0.8930334,0.80079275,-0.8147193,0.72380215,0.7622117
929,0.6126173,0.63801104,0.5760165,0.5491441,0.5120507,-0.62206113,0.63099545,0.6061538
930,0.4190245,0.40257117,0.61264294,0.5251779,0.63300526,-0.5170562,0.45377624,0.56787723
931,0.3618428,0.79786146,0.67931724,0.66448164,0.6891292,-0.76135343,0.56022745,0.7288837
932,0.9646188,0.6685721,0.7471411,0.5616259,0.64973855,-0.7132564,0.8563332,0.662232
933,0.5396459,0.59360766,0.46128651,0.39523458,0.46256992,-0.555287,0.48243383,0.485234
934,0.7444738,0.64178264,0.6337514,0.6637891,0.5738303,-0.6316473,0.77476007,0.73888093
935,0.41608566,0.6895512,0.68265253,0.8583844,0.6737502,-0.64102703,0.5686815,0.6740765
936,1.0947356,0.74686587,0.8504203,0.6924373,0.7461507,-0.6885506,0.69185644,0.70945024
937,0.71534425,0.6746479,0.588801,0.5345681,0.65496325,-0.58043003,0.50650275,0.46533653
938,0.69739586,0.6550149,0.62673074,0.7305074,0.70733166,-0.653267,0.5972678,0.6609965
939,0.8794953,0.8701125,0.9276077,0.9040812,0.90259016,-0.88553697,0.83915424,0.869257
940,0.47309145,0.6806403,0.5433484,0.5765758,0.6283387,-0.6420676,0.61044675,0.72100747
941,0.43266422,0.7802555,0.67814016,0.7180343,0.7265166,-0.627717,0.6149437,0.5508624
942,0.6668144,0.78428096,0.68226844,0.7461683,0.7135562,-0.6757034,0.7437595,0.73885685
943,0.51117945,0.7888257,0.690598,0.73452735,0.59502643,-0.7955086,0.43621835,0.7334743
